,mun_id,mun,appointment,same_person,party_change,pres_name,party_id,party_abr,prior_party_id,prior_party_name,date
0,70017,Aleksandrovac,0.0,1.0,1.0,Jugoslav Stajkovac,46,GGZBZ,4.0,URS,2-Jun-2014
1,70017,Aleksandrovac,1.0,1.0,1.0,Jugoslav Stajkovac,4,URS,47.0,GGPZZ,24-Aug-2013
2,70017,Aleksandrovac,1.0,1.0,0.0,Dragan Blagojevic,1,SNS,,,20-Mar-2013
3,70017,Aleksandrovac,1.0,0.0,1.0,Dragan Blagojevic,1,SNS,,,17-Sep-2012
4,70017,Aleksandrovac,1.0,0.0,1.0,Jugoslav Stajkovac,47,GGPZZ,,,5-Sep-2012
5,70017,Aleksandrovac,1.0,0.0,1.0,Zoran Bojovic,1,SNS,,,1-Jun-2012
6,70017,Aleksandrovac,1.0,1.0,0.0,Jugoslav Stajkovac,47,GGPZZ,,,20-May-2012
7,70017,Aleksandrovac,1.0,1.0,0.0,Jugoslav Stajkovac,47,GGPZZ,,,1-Jul-2008
8,70025,Aleksinac,1.0,0.0,1.0,Nenad Stankovic,1,SNS,,,24-Jul-2012
9,70025,Aleksinac,1.0,0.0,,Ivan Dimic,7,DSS,,,15-Dec-2008
10,70033,Arandjelovac,1.0,0.0,1.0,Bojan Radovic,1,SNS,2.0,DS,29-Aug-2012
11,70033,Arandjelovac,1.0,0.0,1.0,Vlada Gajic,2,DS,17.0,SRS,23-May-2008
12,70041,Arilje,1.0,0.0,1.0,Milan Nikolic,17,SRS,,,26-Jun-2015
13,70041,Arilje,1.0,0.0,1.0,Zoran Todorovic,1,SNS,,,31-May-2012
14,70041,Arilje,1.0,1.0,0.0,Mirjana Avakumic,2,DS,,,10-May-2008
15,70050,Babusnica,1.0,0.0,1.0,Sasa Stamenkovic,1,SNS,3.0,SPS,6-Aug-2012
16,70050,Babusnica,1.0,,,Zlatko Arsic,3,SPS,,,20-May-2008
17,70068,Bajina Basta,1.0,0.0,1.0,Radomir Filipovic,1,SNS,17.0,SRS,25-Mar-2014
18,70068,Bajina Basta,1.0,0.0,0.0,Zlatan Jovanovic,17,SRS,17.0,SRS,6-Jun-2011
19,70076,Batocina,1.0,1.0,0.0,Radisa Milosevic,2,DS,,,1-Aug-2012
20,70076,Batocina,1.0,1.0,0.0,Radisa MIlosevic,2,DS,,,28-May-2008
21,70084,Bela Palanka,0.0,1.0,1.0,Goran Miljkovic,19,SDS,2.0,DS,9-Feb-2014
22,70084,Bela Palanka,1.0,0.0,1.0,Goran Miljkovic,2,DS,,,6-Jun-2012
23,70084,Bela Palanka,1.0,0.0,,Aleksandar Zivkovic,3,SPS,,,5-Jul-2008
28,70149,Beograd-Zvezdara,1.0,1.0,0.0,Edip Serifov,2,DS,2.0,DS,11-Jun-2014
29,70149,Beograd-Zvezdara,1.0,0.0,0.0,Edip Serifov,2,DS,2.0,DS,15-May-2012
30,70149,Beograd-Zvezdara,1.0,,,Milan Popovic,2,DS,,,9-Jul-2008
31,70157,Beograd-Zemun,1.0,0.0,0.0,Dejan Matic,1,SNS,1.0,SNS,4-Jul-2013
32,70157,Beograd-Zemun,1.0,0.0,1.0,Branislav Prostran,1,SNS,17.0,SRS,21-Jul-2009
37,70203,Beograd-Palilula,1.0,0.0,0.0,Stojan Nikolic,2,DS,2.0,DS,10-Jun-2012
38,70203,Beograd-Palilula,1.0,,,Danilo Basic,2,DS,,,15-Jul-2008
39,70211,Beograd-Rakovica,1.0,0.0,0.0,Vladan Kocic,1,SNS,1.0,SNS,10-Jun-2014
40,70211,Beograd-Rakovica,1.0,0.0,1.0,Milosav Milickovic,1,SNS,2.0,DS,5-Jul-2012
41,70211,Beograd-Rakovica,1.0,1.0,0.0,Bojan Milic,2,DS,2.0,DS,13-Jul-2008
46,70262,Blace,1.0,0.0,1.0,Ivan Burgic,1,SNS,7.0,DSS,20-Jun-2014
47,70262,Blace,1.0,0.0,1.0,Radoje Krstovic,7,DSS,2.0,DS,6-Mar-2012
48,70262,Blace,1.0,,,Nebojsa Milosavljevic,2,DS,,,11-Jul-2008
49,70289,Bogatic,1.0,0.0,1.0,Nenad Beserovac,3,SPS,2.0,DS,15-May-2012
50,70289,Bogatic,1.0,,,Slobodan Savic,2,DS,,,1-Jul-2008
51,70297,Bojnik,1.0,0.0,1.0,Ivan Stanojevic,1,SNS,2.0,DS,5-Jun-2012
52,70297,Bojnik,1.0,0.0,1.0,Nebojsa Nenadovic,2,DS,17.0,SRS,20-Dec-2008
53,70319,Boljevac,0.0,1.0,1.0,Nebojsa Marjanovic,1,SNS,4.0,URS,1-Jul-2014
54,70319,Boljevac,1.0,1.0,0.0,Nebojsa Marjanovic,4,URS,,,6-May-2012
55,70319,Boljevac,0.0,1.0,0.0,Nebojsa Marjanovic,4,URS,,,7-Dec-2010
56,70327,Bor,1.0,0.0,0.0,Zivorad Petrovic,1,SNS,,,10-Apr-2014
57,70327,Bor,1.0,0.0,1.0,Sasa Vukadinovic,1,SNS,,,5-Jun-2013
58,70327,Bor,1.0,1.0,0.0,Nebojsa VIdenovic,4,URS,,,18-May-2012
59,70327,Bor,1.0,,,Nebojsa Videnovic,4,URS,,,22-May-2008
60,70335,Bosilegrad,1.0,1.0,0.0,Vladimir Zaharijev,7,DSS,,,17-Mar-2014
61,70335,Bosilegrad,1.0,1.0,0.0,Vladimir Zaharijev,7,DSS,,,28-May-2012
62,70335,Bosilegrad,1.0,1.0,0.0,Vladimir Zaharijev,7,DSS,,,29-May-2008
63,70343,Brus,1.0,0.0,1.0,Milutin Jelicic,15,NS,1.0,SNS,24-Mar-2015
64,70343,Brus,1.0,0.0,1.0,Slobodan Vidojevic,1,SNS,3.0,SPS,21-Aug-2013
65,70343,Brus,1.0,0.0,1.0,Zoran Obradovic,3,SPS,15.0,NS,7-Jun-2012
66,70343,Brus,1.0,,,Zoran Sljivic,15,NS,,,1-Jun-2008
67,70351,Bujanovac,1.0,0.0,1.0,Nagip Arifi,48,DP,,,8-May-2012
68,70351,Bujanovac,1.0,,,Saip Kamberi,49,PDD,,,31-May-2008
69,70360,Valjevo,1.0,1.0,0.0,Stanko Terzic,3,SPS,3.0,SPS,21-Jun-2014
70,70360,Valjevo,1.0,0.0,1.0,Stanko Terzic,3,SPS,3.0,SPs,29-May-2012
71,70360,Valjevo,1.0,0.0,1.0,Zoran Jakovljevic,2,DS,7.0,DSS,1-Aug-2008
72,70378,Varvarin,1.0,1.0,0.0,Zoran Milenkovic,25,SPO,25.0,SPO,6-May-2012
73,70378,Varvarin,1.0,1.0,0.0,Zoran Milenkovic,25,SPO,,,7-Jul-2008
74,70386,Velika Plana,1.0,0.0,1.0,Igor Matkovic,1,SNS,,,22-Aug-2015
75,70386,Velika Plana,1.0,1.0,0.0,Dejan Sulkic,7,DSS,,,15-May-2012
76,70386,Velika Plana,1.0,1.0,0.0,Dejan Sulkic,7,DSS,,,1-Jun-2008
77,70394,Veliko Gradiste,0.0,1.0,1.0,Dragan Milic,1,SNS,44.0,GGDM,7-Mar-2016
78,70394,Veliko Gradiste,1.0,1.0,0.0,Dragan Milic,44,GGDM,,,23-May-2012
79,70394,Veliko Gradiste,1.0,0.0,1.0,Dragan Milic,44,GGDM,,,10-Oct-2010
80,70408,Vladimirci,1.0,0.0,1.0,Milinkovic Milorad,1,SNS,,,17-Jun-2015
81,70408,Vladimirci,1.0,0.0,1.0,Dragan Simeunovic,3,SPS,,,17-Mar-2015
82,70408,Vladimirci,1.0,1.0,0.0,Vladica Markovic,2,DS,,,3-Jul-2012
83,70408,Vladimirci,1.0,0.0,1.0,Vladica Markovic,2,DS,,,17-Jun-2010
84,70416,Vladicin Han,1.0,0.0,0.0,Branislav Tosic,1,SNS,1.0,SNS,11-Nov-2014
85,70416,Vladicin Han,1.0,0.0,1.0,Goran Mladenovic,1,SNS,2.0,DS,4-Jul-2012
86,70416,Vladicin Han,1.0,,,Nenad Mitrovic,2,DS,,,8-Jul-2008
87,70424,Vlasotince,1.0,0.0,1.0,Zoran Todorovic,1,SNS,,,28-Sep-2015
88,70424,Vlasotince,1.0,0.0,1.0,Miroslav Ljubenovic,11,PS,,,30-Nov-2014
89,70424,Vlasotince,1.0,0.0,1.0,Zoran Todorovic,1,SNS,,,29-Dec-2013
90,70424,Vlasotince,1.0,0.0,1.0,Nebojsa Stojanovic,3,SPS,,,6-Jun-2012
91,70424,Vlasotince,1.0,,,Srdjan Susilic,2,DS,,,1-Jun-2008
92,70432,Vranje,1.0,0.0,0.0,Zoran Antic,3,SPS,3.0,SPS,1-Jul-2012
93,70432,Vranje,1.0,1.0,0.0,Miroljub Stojcic,3,SPS,3.0,SPS,2-Jun-2008
94,70459,Vrnjacka Banja,1.0,0.0,1.0,Boban Djurovic,1,SNS,2.0,SNS,21-Aug-2012
95,70459,Vrnjacka Banja,1.0,,,Zoran Seizovic,2,DS,,,14-May-2008
96,70467,Gadzin Han,1.0,1.0,0.0,Sasa Djordjevic,3,SPS,3.0,SPS,8-May-2012
97,70467,Gadzin Han,1.0,1.0,,Sasa Djordjevic,3,SPS,,,25-May-2008
98,70475,Golubac,1.0,0.0,1.0,Nebojsa Mijovic,1,SNS,2.0,DS,25-Oct-2014
99,70475,Golubac,1.0,1.0,0.0,Zoran Pajkic,2,DS,2.0,DS,6-Jun-2010
100,70483,Gornji Milanovac,1.0,0.0,1.0,Milisav Mirkovic,2,DS,3.0,SPS,6-May-2012
101,70483,Gornji Milanovac,1.0,1.0,0.0,Drazimir Marusic,3,SPS,3.0,SPS,5-May-2008
102,70491,Despotovac,1.0,0.0,1.0,Dejan Nenadovic,3,SPS,2.0,DS,10-Jan-2013
103,70491,Despotovac,1.0,1.0,0.0,Malisa Alimpijevic,2,DS,2.0,DS,21-May-2012
104,70491,Despotovac,1.0,0.0,,Malisa Alimpijevic,2,DS,,,1-Jun-2010
105,70505,Dimitrovgrad,1.0,0.0,1.0,Zoran Djurov,1,SNS,,,27-Jan-2015
106,70505,Dimitrovgrad,1.0,0.0,1.0,Nebojsa Ivanov,42,DPB,,,24-Apr-2013
107,70505,Dimitrovgrad,1.0,1.0,0.0,Vladica Dimitrov,2,DS,,,20-May-2012
108,70505,Dimitrovgrad,1.0,0.0,0.0,Vladica Dimitrov,2,DS,,,15-Dec-2011
109,70513,Doljevac,0.0,1.0,1.0,Goran Ljubic,1,SNS,26.0,PZJ,13-Feb-2016
110,70513,Doljevac,1.0,1.0,0.0,Goran Ljubic,26,PZJ,26.0,PZJ,10-May-2012
111,70513,Doljevac,1.0,1.0,,Goran Ljubic,26,PZJ,,,17-May-2008
112,70521,Zabari,1.0,1.0,0.0,Miodrag Filipovic,3,SPS,3.0,SPS,5-Jun-2014
113,70521,Zabari,1.0,1.0,0.0,Miodrag Filipovic,3,SPS,3.0,SPS,17-May-2012
114,70521,Zabari,1.0,,,Miodrag Filipovic,3,SPS,,,1-Jul-2008
115,70530,zagubica,1.0,0.0,0.0,Safet Pavlovic,3,SPS,3.0,SPS,28-Mar-2013
116,70530,zagubica,1.0,0.0,1.0,Sasa Ognjanovic,3,SPS,4.0,URS,7-Jun-2012
117,70530,zagubica,1.0,,,Dragi Damnjanovic,4,URS,,,3-Jul-2008
118,70548,Zitoradja,0.0,0.0,0.0,Sinisa Ilic ,1,SNS,1.0,SNS,5-Jun-2015
119,70548,Zitoradja,1.0,0.0,1.0,Sladjan Mladenovic,1,SNS,19.0,SDS,2-Jan-2015
120,70548,Zitoradja,1.0,0.0,1.0,Goran Stojkovic,19,SDS,2.0,DS,1-Jun-2014
121,70548,Zitoradja,1.0,0.0,1.0,Miodrag Petrovic,2,DS,3.0,SPS,9-Mar-2011
122,70556,Zajecar,1.0,0.0,1.0,Velimir Ognjanovic,1,SNS,4.0,URS,5-Aug-2013
123,70556,Zajecar,1.0,1.0,0.0,Bosko Nicic,4,URS,4.0,URS,10-Jul-2012
124,70556,Zajecar,1.0,0.0,1.0,Bosko Nicic,4,URS,2.0,DS,1-May-2008
125,70564,Ivanjica,1.0,0.0,1.0,Milomir Zoric,9,GGMZ,10.0,GGZI,27-Jul-2012
126,70564,Ivanjica,1.0,0.0,0.0,Radomir Ristic,10,GGZI,10.0,GGZI,12-May-2009
127,70572,Kladovo,0.0,0.0,1.0,Dragan Budujkic,1,SNS,3.0,SPS,29-May-2015
128,70572,Kladovo,1.0,0.0,1.0,Radovan Arezina,3,SPS,2.0,DS,16-Apr-2008
129,70599,Knic,1.0,0.0,1.0,Ljubomir Djurdjevic,13,JS,3.0,SPS,4-Mar-2014
130,70599,Knic,1.0,0.0,1.0,Dragana Jovanovic,3,SPS,2.0,DS,7-May-2012
131,70599,Knic,1.0,,,Borislav Busarac,2,DS,,,5-May-2008
132,70688,Kursumlija,1.0,1.0,1.0,Radoljub Vidic,1,SNS,7.0,DSS,17-Jul-2012
133,70688,Kursumlija,1.0,0.0,1.0,Goran Bojovic,15,NS,2.0,DS,1-Aug-2009
134,70602,Knjazevac,0.0,1.0,1.0,Milan Djokic,-1,Nejasna,4.0,URS,2-Jun-2014
135,70602,Knjazevac,1.0,0.0,1.0,Milan Djokic,4,URS,2.0,DS,14-Jul-2012
136,70602,Knjazevac,1.0,,,Mladen Radosavljevic,2,DS,,,20-May-2008
137,70629,Kosjeric,1.0,0.0,1.0,Milan Stojanic,1,SNS,,,24-Oct-2012
138,70629,Kosjeric,1.0,0.0,1.0,Dragan Vujadinovic,2,DS,,,10-Nov-2009
139,70637,Koceljeva,1.0,0.0,0.0,Dusan Ilincic,1,SNS,1.0,SNS,9-Oct-2014
140,70637,Koceljeva,0.0,1.0,1.0,Veroljub Matic,1,SNS,8.0,GGVM,24-Jun-2013
141,70637,Koceljeva,1.0,1.0,0.0,Veroljub Matic,8,GGVM,8.0,GGVM,1-Jun-2012
142,70637,Koceljeva,1.0,,,Veroljub Matic,8,GGzVM,,,11-May-2008
143,70645,Kragujevac - grad,1.0,0.0,1.0,Radomir Nikolic,1,SNS,,,28-Oct-2014
144,70645,Kragujevac - grad,1.0,1.0,0.0,Veroljub Stevanovic,4,URS,,,22-May-2012
145,70645,Kragujevac - grad,1.0,0.0,1.0,Veroljub Stevanovic,41,ZzKG,,,28-Apr-2008
146,70653,Kraljevo,0.0,1.0,1.0,Tomislav Ilic,1,SNS,15.0,NS,5-Jan-2016
147,70653,Kraljevo,1.0,0.0,1.0,Tomislav Ilic,15,NS,1.0,SNS,20-Jun-2014
148,70653,Kraljevo,1.0,0.0,1.0,Dragan Jovanovic,1,SNS,2.0,DS,27-Jul-2012
149,70653,Kraljevo,1.0,1.0,0.0,Ljubisa Simovic,2,DS,2.0,DS,20-Jul-2010
150,70661,Krupanj,1.0,0.0,1.0,Rade Grujic,3,SPS,,,8-Mar-2013
151,70661,Krupanj,1.0,0.0,1.0,Nenad Vasiljevic,2,DS,,,22-Jun-2012
152,70661,Krupanj,1.0,,,Savo Doric,15,NS,,,1-Jun-2008
153,70670,Krusevac,1.0,0.0,1.0,Dragi Nestorovic,1,SNS,,,30-Apr-2014
154,70670,Krusevac,1.0,0.0,0.0,Bratislav Gasic,1,SNS,,,20-Jun-2012
155,70670,Krusevac,1.0,0.0,1.0,Dragan Jovanovic,2,DS,,,5-May-2008
156,70696,Kucevo,1.0,0.0,0.0,Novica Janosevic,1,SNS,1.0,SNS,28-Apr-2014
157,70696,Kucevo,1.0,1.0,0.0,Zoran Milekic,1,SNS,1.0,SNS,15-Jul-2012
158,70696,Kucevo,1.0,1.0,,Zoran Milekic,1,SNS,,,18-May-2008
159,70700,Lajkovac,0.0,1.0,1.0,Zivorad Bojicic,11,PS,3.0,SPS,5-Oct-2015
160,70700,Lajkovac,1.0,0.0,1.0,Zivorad Bojicic,3,SPS,7.0,DSS,1-Aug-2012
161,70700,Lajkovac,1.0,1.0,0.0,Dusan Zivanovic,7,DSS,7.0,DSS,5-Jun-2008
162,70718,Lebane,1.0,0.0,1.0,Goran Janjic,1,SNS,,,24-Dec-2013
163,70718,Lebane,1.0,0.0,1.0,Zoran Lilic,4,URS,,,1-Feb-2013
164,70718,Lebane,1.0,1.0,0.0,Mica Stankovic,2,DS,,,6-May-2012
165,70718,Lebane,1.0,1.0,0.0,Mica Stankovic,2,DS,,,21-May-2008
166,70726,Leskovac,1.0,0.0,1.0,Goran Cvetanovic,1,SNS,2.0,DS,1-Nov-2012
167,70726,Leskovac,1.0,0.0,1.0,Slobodan Kocic,2,DS,17.0,SRS,5-Mar-2009
168,71056,Svilajnac,0.0,1.0,1.0,Predrag Milanovic,19,SDS,2.0,DS,18-Jul-2014
169,71056,Svilajnac,1.0,0.0,1.0,Predrag Milanovic,2,DS,4.0,URS,26-May-2012
170,71056,Svilajnac,1.0,,,Gorica Dimcic-Tasic,4,URS,,,25-May-2008
171,70734,Loznica,1.0,1.0,1.0,Vidoje Petrovic,1,SNS,29.0,PzLP,8-Jun-2015
172,70734,Loznica,1.0,1.0,1.0,Vidoje Petrovic,29,PzLP,4.0,URS,29-May-2014
173,70734,Loznica,1.0,1.0,0.0,Vidoje Petrovic,4,URS,4.0,URS,10-May-2012
174,70734,Loznica,1.0,1.0,,Vidoje Petrovic,4,URS,,,3-Jul-2008
175,70742,Lucani,1.0,0.0,1.0,Vesna Stambolic,1,SNS,,,26-Feb-2015
176,70742,Lucani,1.0,0.0,1.0,Mladomir Sretenovic,2,DS,,,20-May-2012
177,70742,Lucani,1.0,,,Slobodan Jolovic,3,SPS,,,1-Jun-2008
178,70769,Ljig,1.0,0.0,1.0,Dragan Lazarevic,1,SNS,3.0,SPS,28-Apr-2014
179,70769,Ljig,1.0,0.0,1.0,Miodrag Starcevic,3,SPS,15.0,NS,21-Jun-2012
180,70769,Ljig,1.0,,,Miroslav Maksimovic,15,NS,,,30-May-2008
181,70777,Ljubovija,1.0,0.0,0.0,Miroslav Micic,3,SPS,3.0,SPS,30-Apr-2013
182,70777,Ljubovija,1.0,0.0,0.0,Milovan Kovacevic,3,SPS,3.0,SPS,15-Apr-2013
183,70777,Ljubovija,1.0,0.0,0.0,Miroslav Micic,3,SPS,3.0,SPS,18-Jul-2012
184,70777,Ljubovija,1.0,,,Milovan Kovacevic,3,SPS,,,22-May-2008
185,70785,Majdanpek,1.0,1.0,0.0,Dejan Vagner,1,SNS,,,7-Nov-2014
186,70785,Majdanpek,1.0,0.0,1.0,Dejan Vagner,1,SNS,,,19-Jul-2013
187,70785,Majdanpek,1.0,1.0,0.0,Dragan Popovic,2,DS,,,8-May-2012
188,70785,Majdanpek,1.0,,,Dragan Popovic,2,DS,,,1-Jun-2008
189,70793,Mali Zvornik,1.0,0.0,1.0,Zoran Jevtic,1,SNS,3.0,SPS,28-Nov-2014
190,70793,Mali Zvornik,1.0,0.0,1.0,Miodrag Lazic,3,SPS,2.0,DS,20-Oct-2010
191,70807,Malo Crnice,1.0,0.0,1.0,Dragan Mitic,3,SPS,,,10-Dec-2012
192,70807,Malo Crnice,1.0,1.0,0.0,Esidol Peric,2,DS,,,7-Jun-2012
193,70807,Malo Crnice,1.0,1.0,0.0,Esidol Peric,2,DS,,,1-Jul-2008
194,70815,Medvedja,1.0,0.0,1.0,Nebojsa Arsic,1,SNS,35.0,GGGJ,12-Nov-2015
195,70815,Medvedja,1.0,1.0,0.0,Slobodan Draskovic,35,GGGJ,3.0,SPS,1-Dec-2010
196,70823,Merosina,1.0,0.0,1.0,Bojan Nesic,1,SNS,,,7-Nov-2013
197,70823,Merosina,1.0,0.0,1.0,Sanja Stajic,4,URS,,,25-Dec-2012
198,70823,Merosina,1.0,1.0,0.0,Slobodan Todorovic,3,SPS,,,1-Jun-2012
199,70823,Merosina,1.0,,,Slobodan Todorovic,3,SPS,,,23-May-2008
200,70831,Mionica,1.0,0.0,1.0,Boban Jankovic,1,SNS,3.0,SPS,22-Jan-2015
201,70831,Mionica,1.0,0.0,1.0,Dragan Gavrilovic,3,SPS,15.0,NS,13-Jun-2012
202,70831,Mionica,1.0,,,Milan Matic,15,NS,,,8-Jul-2008
203,70840,Negotin,1.0,0.0,1.0,Jovan Milovanovic,1,SNS,3.0,SPS,15-May-2014
204,70840,Negotin,1.0,0.0,1.0,Milan Urkovic,3,SPS,2.0,DS,21-Sep-2012
205,70840,Negotin,1.0,,,Vlajko Djordjevic,2,DS,,,11-May-2010
206,70866,Nova Varos,0.0,0.0,0.0,Ivan Mladenovic,1,SNS,,,29-Feb-2016
207,70866,Nova Varos,1.0,0.0,1.0,Dimitrije Paunovic,1,SNS,,,5-Jul-2012
208,70866,Nova Varos,1.0,,,Slavisa Puric,2,DS,,,22-May-2008
209,70874,Novi Pazar,1.0,0.0,0.0,Dr.Meho Mahmutovic,31,SDPS,32.0,SDA,14-Sep-2009
210,70882,Osecina,0.0,1.0,1.0,Nenad Stevanovic,1,SNS,4.0,URS,18-Aug-2015
211,70882,Osecina,1.0,1.0,1.0,Nenad Stevanovic,4,URS,37.0,G17+,29-May-2012
212,70882,Osecina,1.0,0.0,,Nenad Stevanovic,37,G17+,,,6-May-2008
213,70904,Paracin,1.0,1.0,0.0,Sasa Paunovic,2,DS,2.0,DS,29-May-2012
214,70904,Paracin,1.0,1.0,,Sasa Paunovic,2,DS,,,20-May-2008
215,70912,Petrovac,1.0,1.0,0.0,Radisa Dragojevic,3,SPS,,,15-May-2012
216,70912,Petrovac,1.0,1.0,0.0,Radisa Dragojevic,3,SPS,,,15-May-2008
217,70939,Pirot,1.0,1.0,0.0,Vladan Vasic,30,KzP,30.0,KzP,1-Jun-2012
218,70939,Pirot,1.0,1.0,,Vladan Vasic,30,KzP,,,27-May-2008
219,70947,Grad Pozarevac,1.0,0.0,1.0,Miomir Ilic,3,SPS,2.0,DS,1-Feb-2013
220,70947,Grad Pozarevac,1.0,0.0,1.0,Miodrag Milosavljevic,2,DS,7.0,DSS,24-Jun-2011
221,70955,Pozega,1.0,0.0,1.0,Milan Bozic,1,SNS,2.0,DS,22-Oct-2015
222,70955,Pozega,1.0,1.0,0.0,Milovan Micovic,2,DS,2.0,DS,10-May-2012
223,70955,Pozega,1.0,0.0,,Milovan Micovic,2,DS,,,25-May-2008
224,70963,Presevo,1.0,1.0,0.0,Ragmi Mustafa,18,DPA,18.0,DPA,7-May-2012
225,70963,Presevo,1.0,1.0,,Ragmi Mustafa,18,DPA,,,22-May-2008
226,70971,Priboj,1.0,1.0,0.0,Lazar Rvovic,1,SNS,,,2-Jul-2012
227,70971,Priboj,0.0,1.0,1.0,Lazar Rvovic,1,SNS,17.0,SRS,21-Oct-2008
228,70971,Priboj,1.0,0.0,0.0,Lazar Rvovic,17,SRS,,,22-Jul-2008
229,70980,Prijepolje,0.0,0.0,1.0,Emir Hasimbegovic,27,SDzP,1.0,SNS,7-Jan-2012
230,70980,Prijepolje,1.0,0.0,1.0,Dragoljub Zindovic,1,SNS,2.0,DS,4-Apr-2010
231,70998,Prokuplje,1.0,0.0,0.0,Miroljub Paunovic,3,SPS,,,30-May-2014
232,70988,Prokuplje,1.0,0.0,1.0,Ljubisa Djurkovic,3,SPS,,,18-Sep-2012
