mun_id,year,average_wage
79014,2010,424.89
79014,2011,469.86
79014,2012,511.21
79014,2013,541.03
79014,2014,554.29
70092,2010,293.72
70092,2011,318.74
70092,2012,347.39
70092,2013,380.26
70092,2014,375.03
70106,2010,362.04
70106,2011,378.01
70106,2012,404.49
70106,2013,425.88
70106,2014,449.62
70114,2010,454.19
70114,2011,491.13
70114,2012,536.55
70114,2013,571.94
70114,2014,599.58
70122,2010,313.47
70122,2011,330.0
70122,2012,369.6
70122,2013,408.85
70122,2014,392.76
70149,2010,367.52
70149,2011,407.76
70149,2012,432.66
70149,2013,462.37
70149,2014,464.78
70157,2010,429.02
70157,2011,435.91
70157,2012,473.29
70157,2013,487.38
70157,2014,504.04
70165,2010,470.93
70165,2011,558.79
70165,2012,627.42
70165,2013,649.41
70165,2014,630.72
70173,2010,260.1
70173,2011,276.21
70173,2012,289.84
70173,2013,291.48
70173,2014,301.78
70181,2010,526.54
70181,2011,581.04
70181,2012,601.28
70181,2013,592.66
70181,2014,623.03
70190,2010,388.88
70190,2011,457.79
70190,2012,515.05
70190,2013,534.09
70190,2014,543.36
70203,2010,443.82
70203,2011,489.32
70203,2012,543.69
70203,2013,576.75
70203,2014,613.79
70211,2010,302.31
70211,2011,388.84
70211,2012,361.51
70211,2013,383.12
70211,2014,360.85
70220,2010,413.58
70220,2011,455.64
70220,2012,479.6
70220,2013,509.45
70220,2014,514.56
70238,2010,253.05
70238,2011,275.58
70238,2012,294.92
70238,2013,321.89
70238,2014,316.64
70246,2010,452.74
70246,2011,502.6
70246,2012,588.58
70246,2013,661.63
70246,2014,649.78
71293,2010,456.55
71293,2011,538.13
71293,2012,573.49
71293,2013,657.18
71293,2014,684.8
70254,2010,329.51
70254,2011,365.63
70254,2012,421.16
70254,2013,441.8
70254,2014,436.73
80381,2010,301.59
80381,2011,338.25
80381,2012,356.99
80381,2013,363.45
80381,2014,355.17
80047,2010,379.64
80047,2011,397.22
80047,2012,442.06
80047,2013,476.65
80047,2014,447.44
80233,2010,270.72
80233,2011,300.84
80233,2012,345.23
80233,2013,377.41
80233,2014,384.39
80306,2010,253.1
80306,2011,280.63
80306,2012,349.94
80306,2013,367.33
80306,2014,376.59
80314,2010,375.92
80314,2011,436.21
80314,2012,475.58
80314,2013,507.54
80314,2014,501.96
80039,2010,230.07
80039,2011,256.62
80039,2012,290.31
80039,2013,303.46
80039,2014,309.23
80098,2010,245.84
80098,2011,264.82
80098,2012,299.47
80098,2013,325.45
80098,2014,331.87
80128,2010,416.17
80128,2011,441.98
80128,2012,496.89
80128,2013,524.54
80128,2014,522.37
80217,2010,253.5
80217,2011,266.92
80217,2012,270.72
80217,2013,300.17
80217,2014,293.27
80225,2010,297.48
80225,2011,351.23
80225,2012,384.31
80225,2013,415.22
80225,2014,405.17
80292,2010,273.84
80292,2011,290.41
80292,2012,317.83
80292,2013,357.67
80292,2014,359.84
80349,2010,235.83
80349,2011,239.0
80349,2012,257.91
80349,2013,278.52
80349,2014,284.52
89010,2010,392.4
89010,2011,436.0
89010,2012,475.02
89010,2013,500.43
89010,2014,501.75
80284,2012,478.53
80284,2013,503.53
80284,2014,505.43
80519,2012,404.72
80519,2013,436.95
80519,2014,424.17
80055,2010,270.7
80055,2011,281.57
80055,2012,308.22
80055,2013,316.07
80055,2014,311.68
80063,2010,340.84
80063,2011,397.59
80063,2012,445.75
80063,2013,485.91
80063,2014,482.65
80080,2010,235.12
80080,2011,253.75
80080,2012,284.27
80080,2013,309.71
80080,2014,334.69
80101,2010,403.16
80101,2011,448.91
80101,2012,460.7
80101,2013,480.73
80101,2014,501.41
80110,2010,263.16
80110,2011,307.58
80110,2012,342.9
80110,2013,376.03
80110,2014,373.06
80462,2010,318.44
80462,2011,354.79
80462,2012,365.94
80462,2013,391.74
80462,2014,391.59
80136,2010,288.94
80136,2011,322.83
80136,2012,359.94
80136,2013,383.2
80136,2014,372.94
80390,2010,246.53
80390,2011,279.94
80390,2012,326.47
80390,2013,354.31
80390,2014,354.13
80411,2010,305.54
80411,2011,305.35
80411,2012,302.84
80411,2013,333.35
80411,2014,377.67
80446,2010,260.13
80446,2011,287.36
80446,2012,299.1
80446,2013,325.56
80446,2014,341.94
80454,2010,239.4
80454,2011,273.43
80454,2012,291.03
80454,2013,323.46
80454,2014,329.02
80209,2010,300.18
80209,2011,320.9
80209,2012,347.67
80209,2013,364.49
80209,2014,370.4
80012,2010,270.68
80012,2011,297.78
80012,2012,324.36
80012,2013,338.57
80012,2014,361.97
80195,2010,317.26
80195,2011,348.25
80195,2012,378.79
80195,2013,404.6
80195,2014,416.69
80276,2010,291.36
80276,2011,320.74
80276,2012,357.44
80276,2013,370.51
80276,2014,379.18
80365,2010,349.67
80365,2011,388.98
80365,2012,430.7
80365,2013,446.48
80365,2014,439.12
80489,2010,255.65
80489,2011,278.72
80489,2012,313.19
80489,2013,336.9
80489,2014,340.77
80438,2010,319.42
80438,2011,347.03
80438,2012,372.02
80438,2013,397.61
80438,2014,406.63
80071,2010,279.09
80071,2011,319.7
80071,2012,352.29
80071,2013,364.74
80071,2014,373.05
80241,2010,256.7
80241,2011,269.59
80241,2012,309.96
80241,2013,326.65
80241,2014,322.52
80152,2010,342.99
80152,2011,367.71
80152,2012,395.38
80152,2013,426.35
80152,2014,426.61
80144,2010,277.44
80144,2011,320.03
80144,2012,365.58
80144,2013,366.62
80144,2014,291.13
80250,2010,281.86
80250,2011,303.34
80250,2012,344.16
80250,2013,356.02
80250,2014,369.61
80268,2010,265.86
80268,2011,286.03
80268,2012,309.76
80268,2013,329.59
80268,2014,336.7
80373,2010,265.62
80373,2011,269.76
80373,2012,311.5
80373,2013,332.78
80373,2014,331.65
80403,2010,312.36
80403,2011,343.56
80403,2012,377.25
80403,2013,401.34
80403,2014,411.84
80179,2010,289.07
80179,2011,311.3
80179,2012,335.09
80179,2013,353.26
80179,2014,343.9
80187,2010,261.85
80187,2011,294.6
80187,2012,326.22
80187,2013,338.66
80187,2014,354.67
80322,2010,382.71
80322,2011,403.58
80322,2012,427.9
80322,2013,468.0
80322,2014,479.59
80357,2010,286.63
80357,2011,313.22
80357,2012,352.15
80357,2013,366.87
80357,2014,378.69
80420,2010,254.95
80420,2011,284.58
80420,2012,314.44
80420,2013,336.38
80420,2014,369.46
80497,2010,286.95
80497,2011,298.56
80497,2012,345.3
80497,2013,399.44
80497,2014,372.92
79065,2010,327.46
79065,2011,363.86
79065,2012,391.89
79065,2013,425.56
79065,2014,437.64
70041,2010,218.86
70041,2011,252.59
70041,2012,240.21
70041,2013,280.37
70041,2014,280.53
70068,2010,304.6
70068,2011,318.39
70068,2012,355.12
70068,2013,367.54
70068,2014,363.56
70629,2010,431.03
70629,2011,464.35
70629,2012,463.82
70629,2013,516.62
70629,2014,473.88
70866,2010,266.34
70866,2011,289.12
70866,2012,325.09
70866,2013,354.25
70866,2014,353.04
70955,2010,264.07
70955,2011,297.13
70955,2012,327.16
70955,2013,344.22
70955,2014,339.74
70971,2010,249.9
70971,2011,294.46
70971,2012,318.78
70971,2013,260.51
70971,2014,280.92
70980,2010,245.57
70980,2011,275.12
70980,2012,306.43
70980,2013,320.47
70980,2014,322.84
71072,2010,283.59
71072,2011,311.51
71072,2012,338.65
71072,2013,365.23
71072,2014,372.01
71234,2010,253.32
71234,2011,277.39
71234,2012,318.93
71234,2013,331.49
71234,2014,330.45
70360,2010,288.21
70360,2011,320.1
70360,2012,345.1
70360,2013,368.74
70360,2014,379.05
70700,2010,453.45
70700,2011,536.13
70700,2012,602.59
70700,2013,623.13
70700,2014,626.83
70769,2010,249.59
70769,2011,240.93
70769,2012,264.73
70769,2013,269.29
70769,2014,286.31
70831,2010,259.78
70831,2011,272.92
70831,2012,292.62
70831,2013,312.8
70831,2014,331.26
70882,2010,243.77
70882,2011,273.63
70882,2012,305.79
70882,2013,330.51
70882,2014,332.11
71218,2010,258.93
71218,2011,286.12
71218,2012,325.4
71218,2013,331.04
71218,2014,336.44
71269,2010,324.22
71269,2011,366.35
71269,2012,377.72
71269,2013,404.44
71269,2014,412.3
70289,2010,244.58
70289,2011,274.04
70289,2012,305.96
70289,2013,333.3
70289,2014,334.56
70408,2010,226.33
70408,2011,265.99
70408,2012,309.34
70408,2013,304.01
70408,2014,288.19
70637,2010,273.12
70637,2011,299.43
70637,2012,325.16
70637,2013,383.91
70637,2014,397.1
70661,2010,238.82
70661,2011,250.65
70661,2012,287.75
70661,2013,296.27
70661,2014,307.49
70734,2010,252.15
70734,2011,288.79
70734,2012,315.05
70734,2013,322.16
70734,2014,332.07
70777,2010,285.35
70777,2011,312.92
70777,2012,350.88
70777,2013,417.38
70777,2014,379.49
70793,2010,271.0
70793,2011,300.52
70793,2012,319.39
70793,2013,348.77
70793,2014,359.82
71242,2010,295.23
71242,2011,329.79
71242,2012,356.13
71242,2013,379.89
71242,2014,388.33
70483,2010,286.79
70483,2011,315.6
70483,2012,343.52
70483,2013,389.75
70483,2014,383.56
70564,2010,238.4
70564,2011,293.69
70564,2012,307.33
70564,2013,327.82
70564,2014,323.44
70742,2010,296.51
70742,2011,350.36
70742,2012,388.28
70742,2013,414.72
70742,2014,413.09
71048,2010,276.34
71048,2011,312.44
71048,2012,343.84
71048,2013,359.0
71048,2014,353.23
70491,2010,317.54
70491,2011,333.98
70491,2012,371.12
70491,2013,398.19
70491,2014,399.79
70904,2010,293.93
70904,2011,306.48
70904,2012,338.06
70904,2013,381.45
70904,2014,379.3
71030,2010,219.26
71030,2011,246.13
71030,2012,311.87
71030,2013,320.95
71030,2014,302.55
71056,2010,287.09
71056,2011,338.94
71056,2012,371.41
71056,2013,387.02
71056,2014,380.59
71200,2010,275.38
71200,2011,304.88
71200,2012,333.49
71200,2013,347.0
71200,2014,343.27
70670,2010,292.56
70670,2011,313.93
70670,2012,336.99
70670,2013,361.49
70670,2014,366.44
70017,2010,227.23
70017,2011,275.57
70017,2012,311.34
70017,2013,329.73
70017,2014,313.17
70343,2010,231.93
70343,2011,273.83
70343,2012,305.03
70343,2013,323.9
70343,2014,314.55
70378,2010,239.76
70378,2011,268.05
70378,2012,313.3
70378,2013,338.1
70378,2014,344.42
71170,2010,240.92
71170,2011,291.6
71170,2012,317.82
71170,2013,339.25
71170,2014,338.37
71196,2010,221.13
71196,2011,251.46
71196,2012,280.73
71196,2013,294.17
71196,2014,290.86
70653,2010,290.95
70653,2011,323.09
70653,2012,353.76
70653,2013,374.0
70653,2014,365.0
70459,2010,246.81
70459,2011,268.84
70459,2012,313.33
70459,2013,337.11
70459,2014,333.38
70874,2010,255.77
70874,2011,296.77
70874,2012,328.98
70874,2013,346.52
70874,2014,343.92
71021,2010,265.38
71021,2011,309.08
71021,2012,348.51
71021,2013,367.61
71021,2014,365.02
71188,2010,263.27
71188,2011,306.55
71188,2012,358.18
71188,2013,376.1
71188,2014,375.2
70645,2010,315.7
70645,2011,369.18
70645,2012,392.82
70645,2013,430.11
70645,2014,417.44
70033,2010,293.48
70033,2011,320.92
70033,2012,359.68
70033,2013,375.17
70033,2014,403.24
70076,2010,249.3
70076,2011,271.27
70076,2012,287.59
70076,2013,287.32
70076,2014,296.04
70599,2010,257.87
70599,2011,280.29
70599,2012,310.64
70599,2013,323.69
70599,2014,332.83
71277,2010,270.55
71277,2011,300.18
71277,2012,337.28
71277,2013,359.38
71277,2014,379.09
71013,2010,214.86
71013,2011,261.33
71013,2012,306.62
71013,2013,320.34
71013,2014,302.88
71153,2010,220.98
71153,2011,292.56
71153,2012,297.46
71153,2013,316.82
71153,2014,320.36
70327,2010,343.01
70327,2011,420.8
70327,2012,484.28
70327,2013,523.81
70327,2014,519.83
70572,2010,333.97
70572,2011,381.86
70572,2012,428.7
70572,2013,453.95
70572,2014,422.56
70785,2010,321.04
70785,2011,385.66
70785,2012,434.11
70785,2013,460.38
70785,2014,468.35
70840,2010,296.74
70840,2011,325.48
70840,2012,351.72
70840,2013,391.21
70840,2014,394.43
79049,2010,378.22
79049,2011,424.91
79049,2012,456.09
79049,2013,486.57
79049,2014,506.88
70947,2011,338.84
70947,2012,368.31
70947,2013,397.1
70947,2014,402.29
71340,2011,560.13
71340,2012,587.45
71340,2013,619.47
71340,2014,666.76
70394,2010,214.54
70394,2011,242.71
70394,2012,278.75
70394,2013,321.96
70394,2014,326.41
70475,2010,233.46
70475,2011,238.53
70475,2012,283.69
70475,2013,299.04
70475,2014,269.56
70521,2010,265.97
70521,2011,306.52
70521,2012,305.52
70521,2013,300.13
70521,2014,287.74
70530,2010,277.69
70530,2011,318.06
70530,2012,354.42
70530,2013,370.31
70530,2014,374.63
70696,2010,261.19
70696,2011,280.16
70696,2012,310.81
70696,2013,321.01
70696,2014,329.47
70807,2010,218.28
70807,2011,237.45
70807,2012,264.96
70807,2013,273.14
70807,2014,275.99
70912,2010,255.63
70912,2011,273.53
70912,2012,298.7
70912,2013,311.68
70912,2014,319.57
70556,2010,302.39
70556,2011,335.5
70556,2012,373.94
70556,2013,394.42
70556,2014,406.32
70319,2010,249.1
70319,2011,278.78
70319,2012,320.44
70319,2013,356.74
70319,2014,349.04
70602,2010,210.45
70602,2011,240.28
70602,2012,278.78
70602,2013,303.13
70602,2014,318.64
71129,2010,303.87
71129,2011,336.9
71129,2012,370.3
71129,2013,388.07
71129,2014,391.87
70726,2010,267.33
70726,2011,290.22
70726,2012,319.8
70726,2013,339.98
70726,2014,339.55
70297,2010,251.5
70297,2011,285.35
70297,2012,317.29
70297,2013,345.23
70297,2014,342.16
70424,2010,220.61
70424,2011,243.36
70424,2012,270.1
70424,2013,286.87
70424,2014,289.49
70718,2010,250.61
70718,2011,269.88
70718,2012,293.71
70718,2013,304.46
70718,2014,315.71
70815,2010,295.11
70815,2011,344.4
70815,2012,361.86
70815,2013,392.35
70815,2014,393.43
71226,2010,221.36
71226,2011,234.57
71226,2012,270.25
71226,2013,318.39
71226,2014,314.56
79022,2010,291.32
79022,2011,332.75
79022,2012,357.65
79022,2013,384.6
79022,2014,394.92
71331,2010,308.78
71331,2011,350.12
71331,2012,376.17
71331,2013,404.41
71331,2014,410.47
71285,2010,280.02
71285,2011,282.08
71285,2012,293.08
71285,2013,279.43
71285,2014,314.82
71323,2010,201.25
71323,2011,243.9
71323,2012,271.33
71323,2013,283.66
71323,2014,298.95
71307,2010,199.47
71307,2011,232.62
71307,2012,279.58
71307,2013,316.77
71307,2014,328.74
71315,2010,330.79
71315,2011,386.26
71315,2012,393.9
71315,2013,435.19
71315,2014,453.37
70025,2010,277.03
70025,2011,307.1
70025,2012,325.31
70025,2013,360.32
70025,2014,369.54
70467,2010,188.94
70467,2011,215.68
70467,2012,290.6
70467,2013,287.44
70467,2014,285.34
70513,2010,242.38
70513,2011,247.07
70513,2012,287.54
70513,2013,318.31
70513,2014,310.2
70823,2010,252.88
70823,2011,247.96
70823,2012,250.99
70823,2013,351.23
70823,2014,340.5
71005,2010,257.21
71005,2011,271.13
71005,2012,296.45
71005,2013,308.81
71005,2014,316.87
71064,2010,221.25
71064,2011,252.88
71064,2012,274.32
71064,2013,299.88
71064,2014,305.74
70939,2010,297.2
70939,2011,346.62
70939,2012,380.43
70939,2013,364.29
70939,2014,409.75
70050,2010,276.03
70050,2011,268.49
70050,2012,281.05
70050,2013,288.43
70050,2014,322.05
70084,2010,196.77
70084,2011,220.08
70084,2012,243.59
70084,2013,268.75
70084,2014,275.94
70505,2010,250.19
70505,2011,270.37
70505,2012,274.23
70505,2013,298.22
70505,2014,307.78
71099,2010,375.24
71099,2011,404.58
71099,2012,414.99
71099,2013,403.76
71099,2014,415.69
70386,2010,288.32
70386,2011,328.72
70386,2012,372.15
70386,2013,346.27
70386,2014,364.83
71102,2010,282.16
71102,2011,291.18
71102,2012,315.09
71102,2013,320.48
71102,2014,318.16
79057,2010,272.14
79057,2011,297.79
79057,2012,323.0
79057,2013,332.11
79057,2014,304.96
70432,2012,332.23
70432,2013,339.99
70432,2014,309.6
71358,2012,255.03
71358,2013,273.91
71358,2014,271.05
70335,2010,209.39
70335,2011,266.48
70335,2012,314.61
70335,2013,341.86
70335,2014,339.77
70351,2010,278.41
70351,2011,312.58
70351,2012,333.53
70351,2013,357.76
70351,2014,328.77
70416,2010,163.32
70416,2011,245.63
70416,2012,277.03
70416,2013,299.84
70416,2014,301.23
70963,2010,290.07
70963,2011,320.74
70963,2012,397.93
70963,2013,401.15
70963,2014,372.7
71137,2010,268.35
71137,2011,342.97
71137,2012,362.32
71137,2013,399.16
71137,2014,388.87
71161,2010,242.0
71161,2011,240.71
71161,2012,283.8
71161,2013,293.34
71161,2014,275.77
70998,2010,259.9
70998,2011,275.92
70998,2012,311.81
70998,2013,339.34
70998,2014,342.21
70262,2010,237.44
70262,2011,273.26
70262,2012,301.4
70262,2013,311.98
70262,2014,308.18
70548,2010,248.91
70548,2011,281.71
70548,2012,302.63
70548,2013,348.8
70548,2014,352.72
70688,2010,165.03
70688,2011,239.54
70688,2012,242.82
70688,2013,280.75
70688,2014,300.44
