,mun_id,years_change,wage_change_abs,wage_change_rel
341,70734,wage_2012 - wage_2011,2626.0,0.090931126424
342,70734,wage_2013 - wage_2012,711.0,0.0225678463736
343,70734,wage_2014 - wage_2013,991.0,0.0307611124907
344,70777,wage_2011 - wage_2010,2757.0,0.0966181881899
345,70777,wage_2012 - wage_2011,3796.0,0.121308960757
346,70777,wage_2013 - wage_2012,6650.0,0.189523483812
347,70777,wage_2014 - wage_2013,-3789.0,-0.0907805836408
348,70793,wage_2011 - wage_2010,2952.0,0.108929889299
349,70793,wage_2012 - wage_2011,1887.0,0.0627911619859
350,70793,wage_2013 - wage_2012,2938.0,0.0919878518426
351,70793,wage_2014 - wage_2013,1105.0,0.0316827708805
352,71242,wage_2011 - wage_2010,3456.0,0.117061274261
353,71242,wage_2012 - wage_2011,2634.0,0.0798690075503
354,71242,wage_2013 - wage_2012,2376.0,0.0667172100076
355,71242,wage_2014 - wage_2013,844.0,0.0222169575403
356,70483,wage_2011 - wage_2010,2881.0,0.100456780222
357,70483,wage_2012 - wage_2011,2792.0,0.0884664131812
358,70483,wage_2013 - wage_2012,4623.0,0.134577317187
359,70483,wage_2014 - wage_2013,-619.0,-0.0158819756254
360,70564,wage_2011 - wage_2010,5529.0,0.23192114094
361,70564,wage_2012 - wage_2011,1364.0,0.046443528891
362,70564,wage_2013 - wage_2012,2049.0,0.0666710051085
363,70564,wage_2014 - wage_2013,-438.0,-0.0133609907876
364,70742,wage_2011 - wage_2010,5385.0,0.181612761796
365,70742,wage_2012 - wage_2011,3792.0,0.10823153328
366,70742,wage_2013 - wage_2012,2644.0,0.0680951890388
367,70742,wage_2014 - wage_2013,-163.0,-0.00393036265432
368,71048,wage_2011 - wage_2010,3610.0,0.130636172831
369,71048,wage_2012 - wage_2011,3140.0,0.100499295865
370,71048,wage_2013 - wage_2012,1516.0,0.0440902745463
371,71048,wage_2014 - wage_2013,-577.0,-0.0160724233983
372,70491,wage_2011 - wage_2010,1644.0,0.0517730049758
373,70491,wage_2012 - wage_2011,3714.0,0.111204263728
374,70491,wage_2013 - wage_2012,2707.0,0.0729413666739
375,70491,wage_2014 - wage_2013,160.0,0.00401818227479
376,70904,wage_2011 - wage_2010,1255.0,0.0426972408397
377,70904,wage_2012 - wage_2011,3158.0,0.103040981467
378,70904,wage_2013 - wage_2012,4339.0,0.128349997042
379,70904,wage_2014 - wage_2013,-215.0,-0.00563638746887
380,71030,wage_2011 - wage_2010,2687.0,0.122548572471
381,71030,wage_2012 - wage_2011,6574.0,0.267094624792
382,71030,wage_2013 - wage_2012,908.0,0.0291146952256
383,71030,wage_2014 - wage_2013,-1840.0,-0.0573298021499
384,71056,wage_2011 - wage_2010,5185.0,0.180605385071
385,71056,wage_2012 - wage_2011,3247.0,0.0957986664306
386,71056,wage_2013 - wage_2012,1561.0,0.0420290245281
387,71056,wage_2014 - wage_2013,-643.0,-0.0166141284688
388,71200,wage_2011 - wage_2010,2950.0,0.107124700414
389,71200,wage_2012 - wage_2011,2861.0,0.0938401994227
390,71200,wage_2013 - wage_2012,1351.0,0.0405109598489
391,71200,wage_2014 - wage_2013,-373.0,-0.0107492795389
392,70670,wage_2011 - wage_2010,2137.0,0.0730448455018
393,70670,wage_2012 - wage_2011,2306.0,0.0734558659574
394,70670,wage_2013 - wage_2012,2450.0,0.0727024540788
395,70670,wage_2014 - wage_2013,495.0,0.0136933248499
396,70017,wage_2011 - wage_2010,4834.0,0.212735994367
397,70017,wage_2012 - wage_2011,3577.0,0.129803679646
398,70017,wage_2013 - wage_2012,1839.0,0.0590672576604
399,70017,wage_2014 - wage_2013,-1656.0,-0.0502229096534
400,70343,wage_2011 - wage_2010,4190.0,0.180657957142
401,70343,wage_2012 - wage_2011,3120.0,0.113939305408
402,70343,wage_2013 - wage_2012,1887.0,0.0618627675966
403,70343,wage_2014 - wage_2013,-935.0,-0.028866934239
404,70378,wage_2011 - wage_2010,2829.0,0.117992992993
405,70378,wage_2012 - wage_2011,4525.0,0.168811788845
406,70378,wage_2013 - wage_2012,2480.0,0.0791573571657
407,70378,wage_2014 - wage_2013,632.0,0.0186926944691
408,71170,wage_2011 - wage_2010,5068.0,0.210360285572
409,71170,wage_2012 - wage_2011,2622.0,0.0899176954733
410,71170,wage_2013 - wage_2012,2143.0,0.0674281039582
411,71170,wage_2014 - wage_2013,-88.0,-0.00259395725866
412,71196,wage_2011 - wage_2010,3033.0,0.137159137159
413,71196,wage_2012 - wage_2011,2927.0,0.116400222699
414,71196,wage_2013 - wage_2012,1344.0,0.0478751825598
415,71196,wage_2014 - wage_2013,-331.0,-0.0112519971445
416,70653,wage_2011 - wage_2010,3214.0,0.110465715759
417,70653,wage_2012 - wage_2011,3067.0,0.0949271100932
418,70653,wage_2013 - wage_2012,2024.0,0.0572139303483
419,70653,wage_2014 - wage_2013,-900.0,-0.024064171123
420,70459,wage_2011 - wage_2010,2203.0,0.0892589441271
421,70459,wage_2012 - wage_2011,4449.0,0.165488766553
422,70459,wage_2013 - wage_2012,2378.0,0.0758944244088
423,70459,wage_2014 - wage_2013,-373.0,-0.0110646376554
424,70874,wage_2011 - wage_2010,4100.0,0.160300269774
425,70874,wage_2012 - wage_2011,3221.0,0.108535229302
426,70874,wage_2013 - wage_2012,1754.0,0.0533163110219
427,70874,wage_2014 - wage_2013,-260.0,-0.00750317441995
428,71021,wage_2011 - wage_2010,4370.0,0.164669530485
429,71021,wage_2012 - wage_2011,3943.0,0.127572149605
430,71021,wage_2013 - wage_2012,1910.0,0.0548047401796
431,71021,wage_2014 - wage_2013,-259.0,-0.00704551018743
432,71188,wage_2011 - wage_2010,4328.0,0.16439396817
433,71188,wage_2012 - wage_2011,5163.0,0.168422769532
434,71188,wage_2013 - wage_2012,1792.0,0.0500307108158
435,71188,wage_2014 - wage_2013,-90.0,-0.00239298059027
436,70645,wage_2011 - wage_2010,5348.0,0.169401330377
437,70645,wage_2012 - wage_2011,2364.0,0.0640338046481
438,70645,wage_2013 - wage_2012,3729.0,0.0949289751031
439,70645,wage_2014 - wage_2013,-1267.0,-0.0294575806189
440,70033,wage_2011 - wage_2010,2744.0,0.0934987051929
441,70033,wage_2012 - wage_2011,3876.0,0.120777763929
442,70033,wage_2013 - wage_2012,1549.0,0.0430660587189
443,70033,wage_2014 - wage_2013,2807.0,0.0748194151984
444,70076,wage_2011 - wage_2010,2197.0,0.0881267549138
445,70076,wage_2012 - wage_2011,1632.0,0.0601614627493
446,70076,wage_2013 - wage_2012,-27.0,-0.000938836538127
447,70076,wage_2014 - wage_2013,872.0,0.0303494361687
448,70599,wage_2011 - wage_2010,2242.0,0.0869430333114
449,70599,wage_2012 - wage_2011,3035.0,0.108280709265
450,70599,wage_2013 - wage_2012,1305.0,0.0420100437806
451,70599,wage_2014 - wage_2013,914.0,0.0282368933239
452,71277,wage_2011 - wage_2010,2963.0,0.109517649233
453,71277,wage_2012 - wage_2011,3710.0,0.12359251116
454,71277,wage_2013 - wage_2012,2210.0,0.0655241935484
455,71277,wage_2014 - wage_2013,1971.0,0.054844454338
456,71013,wage_2011 - wage_2010,4647.0,0.216280368612
457,71013,wage_2012 - wage_2011,4529.0,0.173305781962
458,71013,wage_2013 - wage_2012,1372.0,0.0447459395995
459,71013,wage_2014 - wage_2013,-1746.0,-0.0545045888743
460,71153,wage_2011 - wage_2010,7158.0,0.323920716807
461,71153,wage_2012 - wage_2011,490.0,0.0167487011211
462,71153,wage_2013 - wage_2012,1936.0,0.0650843810933
463,71153,wage_2014 - wage_2013,354.0,0.0111735370242
464,70327,wage_2011 - wage_2010,7779.0,0.226786391067
465,70327,wage_2012 - wage_2011,6348.0,0.150855513308
466,70327,wage_2013 - wage_2012,3953.0,0.0816263318741
467,70327,wage_2014 - wage_2013,-398.0,-0.00759817491075
468,70572,wage_2011 - wage_2010,4789.0,0.143396113423
469,70572,wage_2012 - wage_2011,4684.0,0.122662755984
470,70572,wage_2013 - wage_2012,2525.0,0.0588989969676
471,70572,wage_2014 - wage_2013,-3139.0,-0.0691485846459
472,70785,wage_2011 - wage_2010,6462.0,0.20128332918
473,70785,wage_2012 - wage_2011,4845.0,0.1256287922
474,70785,wage_2013 - wage_2012,2627.0,0.0605146161111
475,70785,wage_2014 - wage_2013,797.0,0.017311785916
476,70840,wage_2011 - wage_2010,2874.0,0.096852463436
477,70840,wage_2012 - wage_2011,2624.0,0.0806193928966
478,70840,wage_2013 - wage_2012,3949.0,0.1122768111
479,70840,wage_2014 - wage_2013,322.0,0.00823087344393
480,79049,wage_2011 - wage_2010,4669.0,0.12344667125
481,79049,wage_2012 - wage_2011,3118.0,0.0733802452284
482,79049,wage_2013 - wage_2012,3048.0,0.0668289153457
483,79049,wage_2014 - wage_2013,2031.0,0.0417411677662
484,70947,wage_2012 - wage_2011,2947.0,0.0869732026915
485,70947,wage_2013 - wage_2012,2879.0,0.078167847737
486,70947,wage_2014 - wage_2013,519.0,0.013069755729
487,71340,wage_2012 - wage_2011,2732.0,0.0487743916591
488,71340,wage_2013 - wage_2012,3202.0,0.0545067665333
489,71340,wage_2014 - wage_2013,4729.0,0.0763394514666
490,70394,wage_2011 - wage_2010,2817.0,0.1313041857
491,70394,wage_2012 - wage_2011,3604.0,0.148489967451
492,70394,wage_2013 - wage_2012,4321.0,0.155013452915
493,70394,wage_2014 - wage_2013,445.0,0.0138215927444
494,70475,wage_2011 - wage_2010,507.0,0.0217167823182
495,70475,wage_2012 - wage_2011,4516.0,0.189326290194
496,70475,wage_2013 - wage_2012,1535.0,0.0541083577144
497,70475,wage_2014 - wage_2013,-2948.0,-0.098582129481
498,70521,wage_2011 - wage_2010,4055.0,0.15246080385
499,70521,wage_2012 - wage_2011,-100.0,-0.00326242985776
500,70521,wage_2013 - wage_2012,-539.0,-0.0176420528934
501,70521,wage_2014 - wage_2013,-1239.0,-0.0412821110852
502,70530,wage_2011 - wage_2010,4037.0,0.145377939429
503,70530,wage_2012 - wage_2011,3636.0,0.114318053198
504,70530,wage_2013 - wage_2012,1589.0,0.0448338129902
505,70530,wage_2014 - wage_2013,432.0,0.011665901542
506,70696,wage_2011 - wage_2010,1897.0,0.0726291205636
507,70696,wage_2012 - wage_2011,3065.0,0.109401770417
508,70696,wage_2013 - wage_2012,1020.0,0.0328174769152
509,70696,wage_2014 - wage_2013,846.0,0.0263543191801
510,70807,wage_2011 - wage_2010,1917.0,0.0878229796592
511,70807,wage_2012 - wage_2011,2751.0,0.115855969678
512,70807,wage_2013 - wage_2012,818.0,0.0308725845411
513,70807,wage_2014 - wage_2013,285.0,0.0104342095629
514,70912,wage_2011 - wage_2010,1790.0,0.0700230802331
515,70912,wage_2012 - wage_2011,2517.0,0.092019156948
516,70912,wage_2013 - wage_2012,1298.0,0.0434549715434
517,70912,wage_2014 - wage_2013,789.0,0.0253144250513
518,70556,wage_2011 - wage_2010,3311.0,0.109494361586
519,70556,wage_2012 - wage_2011,3844.0,0.114575260805
520,70556,wage_2013 - wage_2012,2048.0,0.0547681446221
521,70556,wage_2014 - wage_2013,1190.0,0.0301708838294
522,70319,wage_2011 - wage_2010,2968.0,0.11914893617
523,70319,wage_2012 - wage_2011,4166.0,0.14943683191
524,70319,wage_2013 - wage_2012,3630.0,0.113281737611
525,70319,wage_2014 - wage_2013,-770.0,-0.0215843471436
526,70602,wage_2011 - wage_2010,2983.0,0.141743882157
527,70602,wage_2012 - wage_2011,3850.0,0.160229731979
528,70602,wage_2013 - wage_2012,2435.0,0.087344859746
529,70602,wage_2014 - wage_2013,1551.0,0.0511661663313
530,71129,wage_2011 - wage_2010,3303.0,0.108697798401
531,71129,wage_2012 - wage_2011,3340.0,0.0991392104482
532,71129,wage_2013 - wage_2012,1777.0,0.0479881177424
533,71129,wage_2014 - wage_2013,380.0,0.00979204782642
534,70726,wage_2011 - wage_2010,2289.0,0.0856245090338
535,70726,wage_2012 - wage_2011,2958.0,0.101922679347
536,70726,wage_2013 - wage_2012,2018.0,0.0631019387117
537,70726,wage_2014 - wage_2013,-43.0,-0.00126478028119
538,70297,wage_2011 - wage_2010,3385.0,0.134592445328
539,70297,wage_2012 - wage_2011,3194.0,0.111932714211
540,70297,wage_2013 - wage_2012,2794.0,0.0880582432475
541,70297,wage_2014 - wage_2013,-307.0,-0.00889262230976
542,70424,wage_2011 - wage_2010,2275.0,0.103123158515
543,70424,wage_2012 - wage_2011,2674.0,0.109878369494
544,70424,wage_2013 - wage_2012,1677.0,0.0620881155128
545,70424,wage_2014 - wage_2013,262.0,0.0091330567853
546,70718,wage_2011 - wage_2010,1927.0,0.0768923825865
547,70718,wage_2012 - wage_2011,2383.0,0.0882985030384
548,70718,wage_2013 - wage_2012,1075.0,0.0366007286099
549,70718,wage_2014 - wage_2013,1125.0,0.0369506667543
550,70815,wage_2011 - wage_2010,4929.0,0.167022466199
551,70815,wage_2012 - wage_2011,1746.0,0.0506968641115
552,70815,wage_2013 - wage_2012,3049.0,0.0842591057315
553,70815,wage_2014 - wage_2013,108.0,0.00275264432267
554,71226,wage_2011 - wage_2010,1321.0,0.0596765449946
555,71226,wage_2012 - wage_2011,3568.0,0.152108112717
556,71226,wage_2013 - wage_2012,4814.0,0.178131359852
557,71226,wage_2014 - wage_2013,-383.0,-0.0120292722761
558,79022,wage_2011 - wage_2010,4143.0,0.14221474667
559,79022,wage_2012 - wage_2011,2490.0,0.0748309541698
560,79022,wage_2013 - wage_2012,2695.0,0.0753529987418
561,79022,wage_2014 - wage_2013,1032.0,0.0268330733229
562,71331,wage_2011 - wage_2010,4134.0,0.133881728091
563,71331,wage_2012 - wage_2011,2605.0,0.0744030618074
564,71331,wage_2013 - wage_2012,2824.0,0.0750724406518
565,71331,wage_2014 - wage_2013,606.0,0.0149847926609
566,71285,wage_2011 - wage_2010,206.0,0.00735661738447
567,71285,wage_2012 - wage_2011,1100.0,0.0389960294952
568,71285,wage_2013 - wage_2012,-1365.0,-0.0465743141804
569,71285,wage_2014 - wage_2013,3539.0,0.126650681745
570,71323,wage_2011 - wage_2010,4265.0,0.211925465839
571,71323,wage_2012 - wage_2011,2743.0,0.112464124641
572,71323,wage_2013 - wage_2012,1233.0,0.0454428187078
573,71323,wage_2014 - wage_2013,1529.0,0.0539025594021
574,71307,wage_2011 - wage_2010,3315.0,0.166190404572
575,71307,wage_2012 - wage_2011,4696.0,0.201874301436
576,71307,wage_2013 - wage_2012,3719.0,0.133020960011
577,71307,wage_2014 - wage_2013,1197.0,0.0377876692869
578,71315,wage_2011 - wage_2010,5547.0,0.167689470661
579,71315,wage_2012 - wage_2011,764.0,0.0197794231865
580,71315,wage_2013 - wage_2012,4129.0,0.104823559279
581,71315,wage_2014 - wage_2013,1818.0,0.041774856959
582,70025,wage_2011 - wage_2010,3007.0,0.108544200989
583,70025,wage_2012 - wage_2011,1821.0,0.0592966460436
584,70025,wage_2013 - wage_2012,3501.0,0.107620423596
585,70025,wage_2014 - wage_2013,922.0,0.025588365897
586,70467,wage_2011 - wage_2010,2674.0,0.141526410501
587,70467,wage_2012 - wage_2011,7492.0,0.347366468843
588,70467,wage_2013 - wage_2012,-316.0,-0.010874053682
589,70467,wage_2014 - wage_2013,-210.0,-0.00730587252992
590,70513,wage_2011 - wage_2010,469.0,0.0193497813351
591,70513,wage_2012 - wage_2011,4047.0,0.163799732869
592,70513,wage_2013 - wage_2012,3077.0,0.107011198442
593,70513,wage_2014 - wage_2013,-811.0,-0.0254783073105
594,70823,wage_2011 - wage_2010,-492.0,-0.0194558683961
595,70823,wage_2012 - wage_2011,303.0,0.0122197128569
596,70823,wage_2013 - wage_2012,10024.0,0.399378461293
597,70823,wage_2014 - wage_2013,-1073.0,-0.030549782194
598,71005,wage_2011 - wage_2010,1392.0,0.0541192022083
599,71005,wage_2012 - wage_2011,2532.0,0.0933869361561
600,71005,wage_2013 - wage_2012,1236.0,0.0416933715635
601,71005,wage_2014 - wage_2013,806.0,0.026100191056
602,71064,wage_2011 - wage_2010,3163.0,0.142960451977
603,71064,wage_2012 - wage_2011,2144.0,0.0847832964252
604,71064,wage_2013 - wage_2012,2556.0,0.0931758530184
605,71064,wage_2014 - wage_2013,586.0,0.0195411497933
606,70939,wage_2011 - wage_2010,4942.0,0.166285329744
607,70939,wage_2012 - wage_2011,3381.0,0.0975419768046
608,70939,wage_2013 - wage_2012,-1614.0,-0.0424256762085
609,70939,wage_2014 - wage_2013,4546.0,0.124790688737
610,70050,wage_2011 - wage_2010,-754.0,-0.0273158714632
611,70050,wage_2012 - wage_2011,1256.0,0.0467801407874
612,70050,wage_2013 - wage_2012,738.0,0.026258672834
613,70050,wage_2014 - wage_2013,3362.0,0.116562077454
614,70084,wage_2011 - wage_2010,2331.0,0.118463180363
615,70084,wage_2012 - wage_2011,2351.0,0.106824790985
616,70084,wage_2013 - wage_2012,2516.0,0.103288312328
617,70084,wage_2014 - wage_2013,719.0,0.0267534883721
618,70505,wage_2011 - wage_2010,2018.0,0.0806586993885
619,70505,wage_2012 - wage_2011,386.0,0.0142767318859
620,70505,wage_2013 - wage_2012,2399.0,0.087481311308
621,70505,wage_2014 - wage_2013,956.0,0.0320568707665
622,71099,wage_2011 - wage_2010,2934.0,0.0781899584266
623,71099,wage_2012 - wage_2011,1041.0,0.0257303870681
624,71099,wage_2013 - wage_2012,-1123.0,-0.0270608930336
625,71099,wage_2014 - wage_2013,1193.0,0.0295472557955
626,70386,wage_2011 - wage_2010,4040.0,0.14012208657
627,70386,wage_2012 - wage_2011,4343.0,0.132118520321
628,70386,wage_2013 - wage_2012,-2588.0,-0.069541851404
629,70386,wage_2014 - wage_2013,1856.0,0.0535997920698
630,71102,wage_2011 - wage_2010,902.0,0.0319676779132
631,71102,wage_2012 - wage_2011,2391.0,0.082114156192
632,71102,wage_2013 - wage_2012,539.0,0.0171062236186
633,71102,wage_2014 - wage_2013,-232.0,-0.00723914128807
634,79057,wage_2011 - wage_2010,2565.0,0.0942529580363
635,79057,wage_2012 - wage_2011,2521.0,0.0846569730347
636,79057,wage_2013 - wage_2012,911.0,0.0282043343653
637,79057,wage_2014 - wage_2013,-2715.0,-0.0817500225829
638,70432,wage_2013 - wage_2012,776.0,0.0233573127051
639,70432,wage_2014 - wage_2013,-3039.0,-0.0893849819112
640,71358,wage_2013 - wage_2012,1888.0,0.074030506215
641,71358,wage_2014 - wage_2013,-286.0,-0.0104413858567
642,70335,wage_2011 - wage_2010,5709.0,0.272649123645
643,70335,wage_2012 - wage_2011,4813.0,0.180613929751
644,70335,wage_2013 - wage_2012,2725.0,0.0866151743428
645,70335,wage_2014 - wage_2013,-209.0,-0.00611361376002
646,70351,wage_2011 - wage_2010,3417.0,0.122732660465
647,70351,wage_2012 - wage_2011,2095.0,0.0670228421524
648,70351,wage_2013 - wage_2012,2423.0,0.0726471381885
649,70351,wage_2014 - wage_2013,-2899.0,-0.0810319767442
650,70416,wage_2011 - wage_2010,8231.0,0.503979916728
651,70416,wage_2012 - wage_2011,3140.0,0.127834547897
652,70416,wage_2013 - wage_2012,2281.0,0.0823376529618
653,70416,wage_2014 - wage_2013,139.0,0.00463580576307
654,70963,wage_2011 - wage_2010,3067.0,0.105733098907
655,70963,wage_2012 - wage_2011,7719.0,0.240662218619
656,70963,wage_2013 - wage_2012,322.0,0.00809187545548
657,70963,wage_2014 - wage_2013,-2845.0,-0.0709211018322
658,71137,wage_2011 - wage_2010,7462.0,0.278069685113
659,71137,wage_2012 - wage_2011,1935.0,0.0564189287693
660,71137,wage_2013 - wage_2012,3684.0,0.10167807463
661,71137,wage_2014 - wage_2013,-1029.0,-0.025779136186
662,71161,wage_2011 - wage_2010,-129.0,-0.0053305785124
663,71161,wage_2012 - wage_2011,4309.0,0.179012089236
664,71161,wage_2013 - wage_2012,954.0,0.0336152219873
665,71161,wage_2014 - wage_2013,-1757.0,-0.0598963659917
666,70998,wage_2011 - wage_2010,1602.0,0.0616390919584
667,70998,wage_2012 - wage_2011,3589.0,0.130073934474
668,70998,wage_2013 - wage_2012,2753.0,0.0882909464097
669,70998,wage_2014 - wage_2013,287.0,0.00845759415336
670,70262,wage_2011 - wage_2010,3582.0,0.15085916442
671,70262,wage_2012 - wage_2011,2814.0,0.102978847984
672,70262,wage_2013 - wage_2012,1058.0,0.035102853351
673,70262,wage_2014 - wage_2013,-380.0,-0.0121802679659
674,70548,wage_2011 - wage_2010,3280.0,0.131774536981
675,70548,wage_2012 - wage_2011,2092.0,0.0742607646161
676,70548,wage_2013 - wage_2012,4617.0,0.152562535109
677,70548,wage_2014 - wage_2013,392.0,0.0112385321101
678,70688,wage_2011 - wage_2010,7451.0,0.451493667818
679,70688,wage_2012 - wage_2011,328.0,0.0136929114135
680,70688,wage_2013 - wage_2012,3793.0,0.156206243308
681,70688,wage_2014 - wage_2013,1969.0,0.0701335707925
