79014,serbs,1505448.0
80110,yugoslavs,287.0
80110,hungarians,17309.0
80110,macedonians,49.0
80110,muslims,79.0
80110,germans,38.0
80110,roma,842.0
80110,romanians,8.0
80110,russians,7.0
80110,rusini,21.0
80110,slovaks,45.0
80110,slovenians,12.0
80110,ukranians,14.0
80110,croats,301.0
80110,montenegrins,107.0
80110,rest,76.0
80110,undeclared,1823.0
80110,regional_assoc,555.0
80110,unkown,208.0
80462,serbs,23251.0
80462,albanians,48.0
80462,bosnians,7.0
80462,bulgarians,13.0
80462,bunjevci,15.0
80462,yugoslavs,170.0
80462,hungarians,2464.0
80462,macedonians,149.0
80462,muslims,112.0
80462,germans,121.0
80462,roma,355.0
80462,romanians,5.0
80462,russians,46.0
80462,rusini,3375.0
80462,slovaks,286.0
80462,slovenians,35.0
80462,ukranians,836.0
80462,croats,549.0
80462,montenegrins,7353.0
80462,rest,226.0
80462,undeclared,2066.0
80462,regional_assoc,452.0
80462,unkown,158.0
80136,serbs,22134.0
80136,albanians,6.0
80136,bosnians,3.0
80136,bulgarians,1.0
80136,bunjevci,4.0
80136,vlasi,1.0
80136,yugoslavs,66.0
80136,hungarians,271.0
80136,macedonians,31.0
80136,muslims,12.0
80136,germans,20.0
80136,roma,1301.0
80136,romanians,8.0
80136,russians,12.0
80136,rusini,1198.0
80136,slovaks,34.0
80136,slovenians,4.0
80136,ukranians,45.0
80136,croats,137.0
80136,montenegrins,18.0
80136,rest,56.0
80136,undeclared,431.0
80136,regional_assoc,300.0
80136,unkown,41.0
80390,serbs,10709.0
80390,albanians,7.0
80390,bosnians,2.0
80390,bulgarians,2.0
80390,bunjevci,3.0
80390,yugoslavs,55.0
80390,hungarians,3387.0
80390,macedonians,27.0
80390,muslims,22.0
80390,germans,20.0
80390,roma,629.0
80390,romanians,8.0
80390,russians,9.0
80390,rusini,23.0
80390,slovaks,20.0
80390,slovenians,9.0
80390,ukranians,29.0
80390,croats,118.0
80390,montenegrins,82.0
80390,rest,30.0
80390,undeclared,594.0
80390,regional_assoc,447.0
80390,unkown,85.0
80411,serbs,6820.0
80411,albanians,6.0
80411,bulgarians,4.0
80411,bunjevci,4.0
80411,goranci,9.0
80411,yugoslavs,71.0
80411,hungarians,182.0
80411,macedonians,25.0
80411,muslims,3.0
80411,germans,63.0
80411,roma,14.0
80411,romanians,7.0
80411,russians,11.0
80411,rusini,16.0
80411,slovaks,29.0
80411,slovenians,15.0
80411,ukranians,7.0
80411,croats,576.0
80411,montenegrins,41.0
80411,rest,24.0
80411,undeclared,534.0
80411,regional_assoc,244.0
80411,unkown,45.0
80446,serbs,19112.0
80446,albanians,10.0
80446,bosnians,1.0
80446,bulgarians,3.0
80446,bunjevci,8.0
80446,yugoslavs,122.0
80446,hungarians,7460.0
80446,macedonians,28.0
80446,muslims,18.0
80446,germans,16.0
80446,roma,83.0
80446,romanians,12.0
80446,russians,7.0
80446,rusini,51.0
80446,slovaks,67.0
80446,slovenians,16.0
80446,ukranians,20.0
80446,croats,165.0
80446,montenegrins,53.0
80446,rest,20.0
80446,undeclared,664.0
80446,regional_assoc,262.0
80446,unkown,89.0
80454,serbs,13615.0
80454,albanians,24.0
80454,bulgarians,16.0
80454,bunjevci,3.0
80454,yugoslavs,50.0
80454,hungarians,822.0
80454,macedonians,53.0
80454,muslims,3.0
80454,germans,19.0
80454,roma,264.0
80454,romanians,7.0
80454,russians,8.0
80454,rusini,18.0
80454,slovaks,99.0
80454,slovenians,11.0
80454,ukranians,3.0
80454,croats,165.0
80454,montenegrins,25.0
80454,rest,18.0
80454,undeclared,295.0
80454,regional_assoc,191.0
80454,unkown,29.0
80209,serbs,44846.0
80209,albanians,75.0
80209,bosnians,14.0
80209,bulgarians,18.0
80209,bunjevci,6.0
80209,vlasi,1.0
80209,goranci,5.0
80209,yugoslavs,331.0
80209,hungarians,7270.0
80209,macedonians,126.0
80209,muslims,74.0
80209,germans,87.0
80209,roma,1981.0
80209,romanians,95.0
80209,russians,13.0
80209,rusini,12.0
80209,slovaks,45.0
80209,slovenians,39.0
80209,ukranians,23.0
80209,croats,204.0
80209,montenegrins,99.0
80209,rest,56.0
80209,undeclared,2310.0
80209,regional_assoc,1190.0
80209,unkown,533.0
80012,serbs,2956.0
80012,albanians,25.0
80012,bunjevci,6.0
80012,vlasi,1.0
80012,yugoslavs,74.0
80012,hungarians,12750.0
80012,muslims,13.0
80012,germans,11.0
80012,roma,323.0
80012,romanians,11.0
80012,russians,3.0
80012,rusini,4.0
80012,slovaks,18.0
80012,slovenians,3.0
80012,ukranians,4.0
80012,croats,50.0
80012,montenegrins,8.0
80012,rest,10.0
80012,undeclared,388.0
80012,regional_assoc,84.0
80012,unkown,249.0
80195,serbs,1830.0
80195,albanians,79.0
80195,bosnians,1.0
80195,bunjevci,33.0
80195,vlasi,1.0
80195,yugoslavs,51.0
80195,hungarians,21576.0
80195,macedonians,4.0
80195,muslims,9.0
80195,germans,9.0
80195,roma,596.0
80195,romanians,268.0
80195,russians,1.0
80195,rusini,1.0
80195,slovaks,7.0
80195,slovenians,7.0
80195,croats,67.0
80195,montenegrins,33.0
80195,rest,21.0
80195,undeclared,590.0
80195,regional_assoc,49.0
80195,unkown,110.0
80276,serbs,6445.0
80276,albanians,13.0
80276,bosnians,1.0
80276,bulgarians,1.0
80276,bunjevci,12.0
80276,vlasi,1.0
80276,yugoslavs,47.0
80276,hungarians,3217.0
80276,macedonians,21.0
80276,muslims,6.0
80276,germans,10.0
80276,roma,923.0
80276,romanians,2.0
80276,russians,8.0
80276,rusini,1.0
80276,slovaks,10.0
80276,slovenians,7.0
80276,ukranians,4.0
80276,croats,64.0
80276,montenegrins,40.0
80276,rest,8.0
80276,undeclared,290.0
80276,regional_assoc,93.0
80276,unkown,45.0
80365,serbs,2533.0
80365,albanians,62.0
80365,bosnians,13.0
80365,bulgarians,1.0
80365,bunjevci,21.0
80365,goranci,4.0
80365,yugoslavs,107.0
80365,hungarians,18441.0
80365,macedonians,27.0
80365,muslims,13.0
80365,germans,13.0
80365,roma,595.0
80365,romanians,3.0
80365,russians,11.0
80365,rusini,13.0
80365,slovaks,31.0
80365,slovenians,9.0
80365,ukranians,6.0
80365,croats,84.0
80365,montenegrins,48.0
80365,rest,20.0
80365,undeclared,673.0
80365,regional_assoc,122.0
80365,unkown,466.0
80489,serbs,4437.0
80489,albanians,10.0
80489,bunjevci,5.0
80489,goranci,5.0
80489,yugoslavs,55.0
80489,hungarians,5661.0
80489,macedonians,20.0
80489,muslims,20.0
80489,germans,7.0
80489,roma,351.0
80489,romanians,42.0
80489,russians,2.0
80489,rusini,3.0
80489,slovaks,96.0
80489,slovenians,14.0
80489,ukranians,2.0
80489,croats,61.0
80489,montenegrins,19.0
80489,rest,107.0
80489,undeclared,408.0
80489,regional_assoc,52.0
80489,unkown,21.0
80438,serbs,38254.0
80438,albanians,383.0
80438,bosnians,216.0
80438,bulgarians,76.0
80438,bunjevci,13553.0
80438,vlasi,2.0
80438,goranci,151.0
80438,yugoslavs,3202.0
80438,hungarians,50469.0
80438,macedonians,482.0
80438,muslims,334.0
80438,germans,260.0
80438,roma,2959.0
80438,romanians,67.0
80438,russians,76.0
80438,rusini,172.0
80438,slovaks,158.0
80438,slovenians,169.0
80438,ukranians,46.0
80438,croats,14151.0
80438,montenegrins,1349.0
80438,rest,580.0
80438,undeclared,11815.0
80438,regional_assoc,2067.0
80438,unkown,563.0
80071,serbs,9830.0
80071,albanians,60.0
80071,bosnians,6.0
80071,bunjevci,206.0
80071,goranci,14.0
80071,yugoslavs,200.0
80071,hungarians,19307.0
80071,macedonians,39.0
80071,muslims,46.0
80071,germans,41.0
80071,roma,100.0
80071,romanians,7.0
80071,russians,3.0
80071,rusini,254.0
80071,slovaks,120.0
80071,slovenians,50.0
80071,ukranians,20.0
80071,croats,330.0
80071,montenegrins,349.0
80071,rest,53.0
80071,undeclared,1207.0
80071,regional_assoc,333.0
80071,unkown,746.0
80241,serbs,2388.0
80241,albanians,43.0
80241,bosnians,3.0
80241,bulgarians,4.0
80241,bunjevci,13.0
80241,yugoslavs,24.0
80241,hungarians,6486.0
80241,macedonians,20.0
80241,muslims,33.0
80241,germans,13.0
80241,roma,283.0
80241,romanians,2.0
80241,russians,8.0
80241,rusini,30.0
80241,slovaks,4.0
80241,slovenians,8.0
80241,ukranians,15.0
80241,croats,55.0
80241,montenegrins,1956.0
80241,rest,123.0
80241,undeclared,371.0
80241,regional_assoc,64.0
80241,unkown,85.0
80152,serbs,91579.0
80152,albanians,110.0
80152,bosnians,30.0
80152,bulgarians,184.0
80152,bunjevci,22.0
80152,vlasi,5.0
80152,goranci,19.0
80152,yugoslavs,592.0
80152,hungarians,12350.0
80152,macedonians,412.0
80152,muslims,86.0
80152,germans,139.0
80152,roma,3410.0
80152,romanians,2161.0
80152,russians,79.0
80152,rusini,25.0
80152,slovaks,2062.0
80152,slovenians,94.0
80152,ukranians,26.0
80152,croats,527.0
80152,montenegrins,280.0
80152,rest,242.0
80152,undeclared,4695.0
80152,regional_assoc,3366.0
80152,unkown,867.0
80144,serbs,10436.0
80144,albanians,6.0
80144,bulgarians,17.0
80144,bunjevci,4.0
80144,goranci,13.0
80144,yugoslavs,38.0
80144,hungarians,3371.0
80144,macedonians,8.0
80144,muslims,4.0
80144,germans,13.0
80144,roma,832.0
80144,romanians,1412.0
80144,russians,1.0
80144,rusini,1.0
80144,slovaks,5.0
80144,slovenians,3.0
80144,ukranians,1.0
80144,croats,63.0
80144,montenegrins,22.0
80144,rest,14.0
80144,undeclared,409.0
80144,regional_assoc,116.0
80144,unkown,52.0
80250,serbs,6922.0
80250,albanians,2.0
80250,bosnians,2.0
80250,bulgarians,6.0
80250,bunjevci,1.0
80250,yugoslavs,6.0
80250,hungarians,1819.0
80250,macedonians,20.0
80250,muslims,4.0
80250,germans,14.0
80250,roma,1016.0
80250,romanians,16.0
80250,russians,2.0
80250,rusini,1.0
80250,slovaks,1.0
80250,slovenians,1.0
80250,ukranians,2.0
80250,croats,27.0
80250,montenegrins,25.0
80250,rest,7.0
80250,undeclared,212.0
80250,regional_assoc,68.0
80250,unkown,98.0
80268,serbs,16132.0
80268,albanians,72.0
80268,bosnians,3.0
80268,bulgarians,4.0
80268,bunjevci,3.0
80268,vlasi,1.0
80268,yugoslavs,83.0
80268,hungarians,4319.0
80268,macedonians,42.0
80268,muslims,11.0
80268,germans,14.0
80268,roma,1295.0
80268,romanians,59.0
80268,russians,14.0
80268,rusini,4.0
80268,slovaks,15.0
80268,slovenians,8.0
80268,ukranians,2.0
80268,croats,66.0
80268,montenegrins,27.0
80268,rest,29.0
80268,undeclared,838.0
80268,regional_assoc,306.0
80268,unkown,578.0
80373,serbs,9195.0
80373,albanians,4.0
80373,bulgarians,87.0
80373,bunjevci,3.0
80373,vlasi,1.0
80373,goranci,11.0
80373,yugoslavs,50.0
80373,hungarians,1691.0
80373,macedonians,39.0
80373,muslims,11.0
80373,germans,39.0
80373,roma,714.0
80373,romanians,566.0
80373,russians,12.0
80373,rusini,1.0
80373,slovaks,52.0
80373,slovenians,7.0
80373,ukranians,2.0
80373,croats,113.0
80373,montenegrins,24.0
80373,rest,9.0
80373,undeclared,439.0
80373,regional_assoc,150.0
80373,unkown,47.0
80403,serbs,69849.0
80403,albanians,69.0
80403,bosnians,28.0
80403,bulgarians,22.0
80403,bunjevci,2.0
80403,vlasi,1.0
80403,goranci,6.0
80403,yugoslavs,290.0
80403,hungarians,696.0
80403,macedonians,126.0
80403,muslims,50.0
80403,germans,103.0
80403,roma,1194.0
80403,romanians,48.0
80403,russians,50.0
80403,rusini,620.0
80403,slovaks,281.0
80403,slovenians,60.0
80403,ukranians,534.0
80403,croats,2112.0
80403,montenegrins,131.0
80403,rest,153.0
80403,undeclared,2375.0
80403,regional_assoc,645.0
80403,unkown,495.0
80179,serbs,40871.0
80179,albanians,15.0
80179,bosnians,8.0
80179,bulgarians,13.0
80179,bunjevci,11.0
80179,vlasi,3.0
80179,goranci,3.0
80179,yugoslavs,210.0
80179,hungarians,829.0
80179,macedonians,71.0
80179,muslims,19.0
80179,germans,34.0
80179,roma,426.0
80179,romanians,10.0
80179,russians,39.0
80179,rusini,6.0
80179,slovaks,380.0
80179,slovenians,46.0
80179,ukranians,391.0
80179,croats,1569.0
80179,montenegrins,117.0
80179,rest,100.0
80179,undeclared,1630.0
80179,regional_assoc,426.0
80179,unkown,206.0
80187,serbs,8534.0
80187,albanians,8.0
80187,bulgarians,7.0
80187,bunjevci,1.0
80187,goranci,4.0
80187,yugoslavs,75.0
80187,hungarians,762.0
80187,macedonians,18.0
80187,muslims,20.0
80187,germans,15.0
80187,roma,166.0
80187,romanians,8.0
80187,russians,4.0
80187,rusini,7.0
80187,slovaks,16.0
80187,slovenians,78.0
80187,ukranians,9.0
80187,croats,232.0
80187,montenegrins,21.0
80187,rest,20.0
80187,undeclared,490.0
80187,regional_assoc,111.0
80187,unkown,260.0
80322,serbs,17965.0
80322,albanians,5.0
80322,bosnians,11.0
80322,bulgarians,8.0
80322,vlasi,1.0
80322,goranci,4.0
80322,yugoslavs,22.0
80322,hungarians,21.0
80322,macedonians,33.0
80322,muslims,11.0
80322,germans,7.0
80322,roma,1008.0
80322,romanians,4.0
80322,russians,11.0
80322,rusini,6.0
80322,slovaks,79.0
80322,slovenians,1.0
80322,ukranians,3.0
80322,croats,42.0
80322,montenegrins,22.0
80322,rest,8.0
80322,undeclared,236.0
80322,regional_assoc,86.0
80322,unkown,126.0
80357,serbs,46891.0
80357,albanians,57.0
80357,bosnians,6.0
80357,bulgarians,10.0
80357,bunjevci,1.0
80357,vlasi,1.0
80357,yugoslavs,267.0
80357,hungarians,1171.0
80357,macedonians,153.0
80357,muslims,39.0
80357,germans,49.0
80357,roma,1297.0
80357,romanians,7.0
80357,russians,10.0
80357,rusini,14.0
80357,slovaks,50.0
80357,slovenians,26.0
80357,ukranians,24.0
80357,croats,1719.0
80357,montenegrins,54.0
80357,rest,60.0
80357,undeclared,1696.0
80357,regional_assoc,379.0
80357,unkown,358.0
80420,serbs,54516.0
80420,albanians,9.0
80420,bosnians,17.0
80420,bulgarians,12.0
80420,bunjevci,4.0
80420,vlasi,2.0
80420,goranci,21.0
80420,yugoslavs,206.0
80420,hungarians,131.0
80420,macedonians,179.0
80420,muslims,83.0
80420,germans,27.0
80420,roma,1193.0
80420,romanians,8.0
80420,russians,52.0
80420,rusini,9.0
80420,slovaks,5212.0
80420,slovenians,27.0
80420,ukranians,47.0
80420,croats,1336.0
80420,montenegrins,122.0
80420,rest,78.0
80420,undeclared,1838.0
80420,regional_assoc,180.0
80420,unkown,483.0
80497,serbs,26646.0
80497,albanians,10.0
80497,bosnians,5.0
80497,bulgarians,4.0
80497,bunjevci,2.0
80497,goranci,4.0
80497,yugoslavs,152.0
80497,hungarians,179.0
80497,macedonians,26.0
80497,muslims,24.0
80497,germans,14.0
80497,roma,204.0
80497,romanians,4.0
80497,russians,17.0
80497,rusini,1027.0
80497,slovaks,2136.0
80497,slovenians,6.0
80497,ukranians,47.0
80497,croats,1748.0
80497,montenegrins,26.0
80497,rest,26.0
80497,undeclared,1393.0
80497,regional_assoc,111.0
80497,unkown,377.0
71145,serbs,76089.0
71145,albanians,10.0
71145,bosnians,8.0
71145,bulgarians,3.0
71145,bunjevci,2.0
71145,goranci,3.0
71145,yugoslavs,80.0
71145,hungarians,22.0
71145,macedonians,47.0
71145,muslims,37.0
71145,germans,3.0
71145,roma,70.0
71145,romanians,4.0
71145,russians,33.0
71145,slovaks,5.0
71145,slovenians,12.0
71145,ukranians,2.0
71145,croats,69.0
71145,montenegrins,144.0
71145,rest,37.0
71145,undeclared,755.0
71145,regional_assoc,12.0
71145,unkown,593.0
70041,serbs,18407.0
70041,albanians,2.0
70041,bosnians,4.0
70041,bulgarians,8.0
70041,yugoslavs,4.0
70041,hungarians,2.0
70041,macedonians,9.0
70041,muslims,10.0
70041,roma,120.0
70041,russians,3.0
70041,rusini,1.0
70041,slovaks,1.0
70041,ukranians,5.0
70041,croats,8.0
70041,montenegrins,22.0
70041,rest,9.0
70041,undeclared,132.0
70041,unkown,45.0
70068,serbs,25638.0
70068,albanians,8.0
70068,bosnians,1.0
70068,bulgarians,1.0
70068,goranci,1.0
70068,yugoslavs,17.0
70068,hungarians,3.0
70068,macedonians,13.0
70068,muslims,9.0
70068,germans,1.0
70068,roma,1.0
70068,romanians,1.0
70068,russians,10.0
70068,slovaks,4.0
70068,slovenians,2.0
70068,ukranians,1.0
70068,croats,13.0
70068,montenegrins,43.0
70068,rest,8.0
70068,undeclared,121.0
70068,regional_assoc,3.0
70068,unkown,123.0
70629,serbs,11879.0
70629,albanians,1.0
70629,bulgarians,1.0
70629,yugoslavs,4.0
70629,macedonians,4.0
70629,muslims,2.0
70629,roma,1.0
70629,russians,1.0
70629,slovaks,1.0
70629,slovenians,1.0
70629,ukranians,2.0
70629,croats,8.0
70629,montenegrins,23.0
70629,rest,7.0
70629,undeclared,98.0
70629,regional_assoc,2.0
70629,unkown,55.0
70866,serbs,14899.0
70866,albanians,3.0
70866,bosnians,788.0
70866,bulgarians,1.0
70866,goranci,3.0
70866,yugoslavs,37.0
70866,hungarians,2.0
70866,macedonians,3.0
70866,muslims,526.0
70866,roma,3.0
70866,romanians,1.0
70866,russians,4.0
70866,slovaks,2.0
70866,slovenians,2.0
70866,ukranians,1.0
70866,croats,5.0
70866,montenegrins,31.0
70866,rest,10.0
70866,undeclared,149.0
70866,regional_assoc,1.0
70866,unkown,167.0
70955,serbs,28956.0
70955,albanians,4.0
70955,bosnians,3.0
70955,bulgarians,1.0
70955,bunjevci,3.0
70955,yugoslavs,18.0
70955,hungarians,3.0
70955,macedonians,20.0
70955,muslims,5.0
70955,germans,2.0
70955,roma,220.0
70955,romanians,1.0
70955,russians,5.0
70955,slovaks,3.0
70955,slovenians,3.0
70955,croats,20.0
70955,montenegrins,39.0
70955,rest,11.0
70955,undeclared,112.0
70955,unkown,209.0
70971,serbs,20582.0
70971,albanians,3.0
70971,bosnians,3811.0
70971,bulgarians,1.0
70971,vlasi,5.0
70971,goranci,3.0
70971,yugoslavs,36.0
70971,hungarians,11.0
70971,macedonians,9.0
70971,muslims,1944.0
70971,roma,32.0
70971,romanians,1.0
70971,russians,5.0
70971,slovenians,3.0
70971,ukranians,2.0
70971,croats,21.0
70971,montenegrins,119.0
70971,rest,26.0
70971,undeclared,256.0
70971,regional_assoc,10.0
70971,unkown,253.0
70980,serbs,19496.0
70980,albanians,18.0
70980,bosnians,12792.0
70980,bulgarians,4.0
70980,goranci,12.0
70980,yugoslavs,47.0
70980,hungarians,1.0
70980,macedonians,3.0
70980,muslims,3543.0
70980,roma,244.0
70980,russians,7.0
70980,rusini,1.0
70980,slovaks,4.0
70980,ukranians,2.0
70980,croats,12.0
70980,montenegrins,89.0
70980,rest,17.0
70980,undeclared,535.0
70980,regional_assoc,14.0
70980,unkown,218.0
71072,serbs,5264.0
71072,albanians,29.0
71072,bosnians,19498.0
71072,goranci,12.0
71072,yugoslavs,10.0
71072,macedonians,3.0
71072,muslims,1234.0
71072,roma,93.0
71072,slovenians,1.0
71072,ukranians,1.0
71072,croats,6.0
71072,montenegrins,15.0
71072,rest,40.0
71072,undeclared,57.0
71072,regional_assoc,6.0
71072,unkown,123.0
71234,serbs,14440.0
71234,bosnians,2.0
71234,bunjevci,2.0
71234,goranci,6.0
71234,yugoslavs,5.0
71234,hungarians,6.0
71234,macedonians,7.0
71234,muslims,3.0
71234,roma,1.0
71234,russians,1.0
71234,slovaks,1.0
71234,slovenians,1.0
71234,ukranians,1.0
71234,croats,13.0
71234,montenegrins,36.0
71234,rest,8.0
71234,undeclared,65.0
71234,unkown,147.0
70360,serbs,86423.0
70360,albanians,6.0
70360,bosnians,8.0
70360,bulgarians,2.0
70360,bunjevci,3.0
70360,goranci,22.0
70360,yugoslavs,105.0
70360,hungarians,21.0
70360,macedonians,80.0
70360,muslims,22.0
70360,germans,11.0
70360,roma,1413.0
70360,romanians,5.0
70360,russians,20.0
70360,rusini,2.0
70360,slovaks,2.0
70360,slovenians,19.0
70360,ukranians,7.0
70360,croats,72.0
70360,montenegrins,135.0
70360,rest,100.0
70360,undeclared,565.0
70360,regional_assoc,13.0
70360,unkown,1256.0
70700,serbs,14381.0
70700,bosnians,1.0
70700,yugoslavs,16.0
70700,macedonians,13.0
70700,muslims,2.0
70700,germans,2.0
70700,roma,775.0
70700,romanians,3.0
70700,russians,2.0
70700,slovaks,1.0
70700,slovenians,2.0
70700,croats,11.0
70700,montenegrins,22.0
70700,rest,5.0
70700,undeclared,133.0
70700,unkown,106.0
70769,serbs,12145.0
70769,albanians,2.0
70769,bulgarians,3.0
70769,bunjevci,1.0
70769,yugoslavs,11.0
70769,hungarians,3.0
70769,macedonians,8.0
70769,muslims,4.0
70769,roma,160.0
70769,romanians,3.0
70769,russians,2.0
70769,slovaks,1.0
70769,slovenians,4.0
70769,croats,7.0
70769,montenegrins,17.0
70769,rest,4.0
70769,undeclared,133.0
70769,regional_assoc,2.0
70769,unkown,244.0
70831,serbs,13758.0
70831,albanians,1.0
70831,yugoslavs,6.0
70831,hungarians,2.0
70831,macedonians,7.0
70831,muslims,11.0
70831,roma,351.0
70831,romanians,1.0
70831,russians,1.0
70831,rusini,1.0
70831,slovaks,2.0
