79014,serbs,1505448.0
70831,slovenians,3.0
70831,croats,6.0
70831,montenegrins,14.0
70831,rest,5.0
70831,undeclared,79.0
70831,unkown,87.0
70882,serbs,12093.0
70882,albanians,1.0
70882,yugoslavs,6.0
70882,hungarians,1.0
70882,macedonians,7.0
70882,muslims,4.0
70882,roma,228.0
70882,romanians,2.0
70882,ukranians,1.0
70882,croats,6.0
70882,montenegrins,2.0
70882,rest,2.0
70882,undeclared,22.0
70882,unkown,161.0
71218,serbs,27525.0
71218,albanians,2.0
71218,bulgarians,2.0
71218,bunjevci,1.0
71218,goranci,1.0
71218,yugoslavs,17.0
71218,hungarians,5.0
71218,macedonians,18.0
71218,muslims,2.0
71218,germans,3.0
71218,roma,1118.0
71218,romanians,64.0
71218,russians,5.0
71218,rusini,1.0
71218,slovaks,6.0
71218,slovenians,2.0
71218,ukranians,5.0
71218,croats,18.0
71218,montenegrins,25.0
71218,rest,17.0
71218,undeclared,155.0
71218,regional_assoc,1.0
71218,unkown,108.0
71269,serbs,110642.0
71269,albanians,7.0
71269,bosnians,23.0
71269,bulgarians,9.0
71269,bunjevci,1.0
71269,vlasi,4.0
71269,goranci,49.0
71269,yugoslavs,123.0
71269,hungarians,60.0
71269,macedonians,80.0
71269,muslims,393.0
71269,germans,11.0
71269,roma,1902.0
71269,romanians,48.0
71269,russians,35.0
71269,rusini,6.0
71269,slovaks,15.0
71269,slovenians,18.0
71269,ukranians,20.0
71269,croats,165.0
71269,montenegrins,70.0
71269,rest,161.0
71269,undeclared,1256.0
71269,regional_assoc,28.0
71269,unkown,758.0
70289,serbs,27517.0
70289,albanians,3.0
70289,bulgarians,5.0
70289,yugoslavs,27.0
70289,hungarians,7.0
70289,macedonians,11.0
70289,muslims,18.0
70289,germans,2.0
70289,roma,514.0
70289,romanians,4.0
70289,russians,3.0
70289,rusini,1.0
70289,slovaks,4.0
70289,slovenians,3.0
70289,ukranians,11.0
70289,croats,33.0
70289,montenegrins,7.0
70289,rest,14.0
70289,undeclared,322.0
70289,regional_assoc,7.0
70289,unkown,370.0
70408,serbs,16799.0
70408,albanians,1.0
70408,bulgarians,1.0
70408,bunjevci,12.0
70408,yugoslavs,7.0
70408,hungarians,4.0
70408,macedonians,7.0
70408,muslims,4.0
70408,germans,1.0
70408,roma,181.0
70408,romanians,14.0
70408,russians,2.0
70408,slovaks,7.0
70408,slovenians,1.0
70408,ukranians,3.0
70408,croats,20.0
70408,montenegrins,11.0
70408,rest,49.0
70408,undeclared,35.0
70408,regional_assoc,5.0
70408,unkown,298.0
70637,serbs,12107.0
70637,albanians,2.0
70637,bosnians,6.0
70637,bulgarians,1.0
70637,goranci,5.0
70637,yugoslavs,5.0
70637,hungarians,3.0
70637,macedonians,3.0
70637,muslims,2.0
70637,roma,850.0
70637,romanians,4.0
70637,russians,7.0
70637,slovaks,2.0
70637,slovenians,2.0
70637,ukranians,2.0
70637,croats,5.0
70637,montenegrins,8.0
70637,rest,7.0
70637,undeclared,61.0
70637,unkown,47.0
70661,serbs,16629.0
70661,bosnians,50.0
70661,bulgarians,1.0
70661,yugoslavs,5.0
70661,hungarians,3.0
70661,macedonians,1.0
70661,muslims,167.0
70661,roma,133.0
70661,romanians,1.0
70661,russians,7.0
70661,rusini,1.0
70661,slovaks,1.0
70661,slovenians,2.0
70661,ukranians,1.0
70661,croats,7.0
70661,montenegrins,7.0
70661,rest,3.0
70661,undeclared,144.0
70661,regional_assoc,1.0
70661,unkown,131.0
70734,serbs,74686.0
70734,albanians,5.0
70734,bosnians,120.0
70734,bulgarians,6.0
70734,bunjevci,2.0
70734,vlasi,2.0
70734,yugoslavs,74.0
70734,hungarians,26.0
70734,macedonians,34.0
70734,muslims,540.0
70734,germans,9.0
70734,roma,761.0
70734,romanians,6.0
70734,russians,26.0
70734,rusini,3.0
70734,slovaks,15.0
70734,slovenians,7.0
70734,ukranians,12.0
70734,croats,77.0
70734,montenegrins,58.0
70734,rest,51.0
70734,undeclared,791.0
70734,regional_assoc,9.0
70734,unkown,2007.0
70777,serbs,14108.0
70777,vlasi,17.0
70777,yugoslavs,5.0
70777,hungarians,2.0
70777,macedonians,10.0
70777,muslims,1.0
70777,germans,1.0
70777,roma,171.0
70777,romanians,5.0
70777,russians,4.0
70777,croats,6.0
70777,montenegrins,8.0
70777,rest,4.0
70777,undeclared,81.0
70777,regional_assoc,1.0
70777,unkown,45.0
70793,serbs,11677.0
70793,albanians,1.0
70793,bosnians,72.0
70793,bulgarians,1.0
70793,yugoslavs,15.0
70793,hungarians,3.0
70793,macedonians,4.0
70793,muslims,376.0
70793,germans,1.0
70793,roma,25.0
70793,romanians,3.0
70793,russians,8.0
70793,slovenians,2.0
70793,ukranians,1.0
70793,croats,14.0
70793,montenegrins,16.0
70793,rest,14.0
70793,undeclared,79.0
70793,regional_assoc,1.0
70793,unkown,169.0
71242,serbs,110886.0
71242,albanians,10.0
71242,bosnians,15.0
71242,bulgarians,18.0
71242,bunjevci,2.0
71242,vlasi,2.0
71242,goranci,17.0
71242,yugoslavs,117.0
71242,hungarians,23.0
71242,macedonians,112.0
71242,muslims,26.0
71242,germans,10.0
71242,roma,530.0
71242,romanians,9.0
71242,russians,34.0
71242,rusini,2.0
71242,slovaks,2.0
71242,slovenians,18.0
71242,ukranians,9.0
71242,croats,105.0
71242,montenegrins,328.0
71242,rest,56.0
71242,undeclared,1125.0
71242,regional_assoc,24.0
71242,unkown,1857.0
70483,serbs,43453.0
70483,albanians,6.0
70483,bosnians,6.0
70483,bulgarians,5.0
70483,goranci,3.0
70483,yugoslavs,31.0
70483,hungarians,8.0
70483,macedonians,49.0
70483,muslims,14.0
70483,germans,5.0
70483,roma,178.0
70483,romanians,4.0
70483,russians,3.0
70483,rusini,1.0
70483,slovaks,3.0
70483,slovenians,9.0
70483,ukranians,4.0
70483,croats,34.0
70483,montenegrins,81.0
70483,rest,30.0
70483,undeclared,255.0
70483,regional_assoc,27.0
70483,unkown,197.0
70564,serbs,31507.0
70564,albanians,13.0
70564,bulgarians,1.0
70564,bunjevci,1.0
70564,goranci,7.0
70564,yugoslavs,7.0
70564,hungarians,4.0
70564,macedonians,13.0
70564,muslims,8.0
70564,roma,29.0
70564,romanians,1.0
70564,russians,6.0
70564,slovaks,1.0
70564,slovenians,1.0
70564,ukranians,1.0
70564,croats,9.0
70564,montenegrins,24.0
70564,rest,12.0
70564,undeclared,44.0
70564,regional_assoc,1.0
70564,unkown,273.0
70742,serbs,20457.0
70742,albanians,3.0
70742,bosnians,2.0
70742,vlasi,1.0
70742,yugoslavs,14.0
70742,hungarians,4.0
70742,macedonians,9.0
70742,muslims,4.0
70742,germans,1.0
70742,roma,112.0
70742,romanians,1.0
70742,russians,4.0
70742,rusini,1.0
70742,slovaks,3.0
70742,ukranians,1.0
70742,croats,10.0
70742,montenegrins,27.0
70742,rest,4.0
70742,undeclared,69.0
70742,regional_assoc,4.0
70742,unkown,166.0
71048,serbs,68898.0
71048,albanians,40.0
71048,bosnians,5.0
71048,bulgarians,28.0
71048,bunjevci,2.0
71048,vlasi,136.0
71048,goranci,20.0
71048,yugoslavs,67.0
71048,hungarians,25.0
71048,macedonians,78.0
71048,muslims,21.0
71048,germans,3.0
71048,roma,764.0
71048,romanians,41.0
71048,russians,11.0
71048,rusini,3.0
71048,slovaks,11.0
71048,slovenians,17.0
71048,ukranians,8.0
71048,croats,57.0
71048,montenegrins,109.0
71048,rest,70.0
71048,undeclared,633.0
71048,regional_assoc,12.0
71048,unkown,793.0
70491,serbs,21602.0
70491,albanians,18.0
70491,bosnians,8.0
70491,bulgarians,14.0
70491,vlasi,687.0
70491,yugoslavs,16.0
70491,hungarians,6.0
70491,macedonians,21.0
70491,muslims,21.0
70491,germans,4.0
70491,roma,244.0
70491,romanians,38.0
70491,russians,5.0
70491,slovaks,1.0
70491,slovenians,7.0
70491,ukranians,1.0
70491,croats,20.0
70491,montenegrins,21.0
70491,rest,18.0
70491,undeclared,336.0
70491,regional_assoc,3.0
70491,unkown,100.0
70904,serbs,51891.0
70904,albanians,18.0
70904,bosnians,4.0
70904,bulgarians,20.0
70904,vlasi,53.0
70904,goranci,30.0
70904,yugoslavs,40.0
70904,hungarians,9.0
70904,macedonians,71.0
70904,muslims,17.0
70904,germans,12.0
70904,roma,853.0
70904,romanians,81.0
70904,russians,20.0
70904,slovaks,4.0
70904,slovenians,8.0
70904,ukranians,8.0
70904,croats,48.0
70904,montenegrins,82.0
70904,rest,55.0
70904,undeclared,566.0
70904,regional_assoc,13.0
70904,unkown,339.0
71030,serbs,10712.0
71030,albanians,5.0
71030,bulgarians,3.0
71030,yugoslavs,2.0
71030,hungarians,1.0
71030,macedonians,8.0
71030,roma,41.0
71030,romanians,1.0
71030,rusini,1.0
71030,slovaks,2.0
71030,slovenians,2.0
71030,croats,7.0
71030,montenegrins,12.0
71030,rest,7.0
71030,undeclared,47.0
71030,regional_assoc,4.0
71030,unkown,200.0
71056,serbs,22048.0
71056,albanians,2.0
71056,bulgarians,5.0
71056,vlasi,280.0
71056,goranci,3.0
71056,yugoslavs,25.0
71056,hungarians,1.0
71056,macedonians,22.0
71056,muslims,1.0
71056,germans,1.0
71056,roma,324.0
71056,romanians,65.0
71056,russians,7.0
71056,rusini,1.0
71056,slovaks,1.0
71056,slovenians,5.0
71056,croats,20.0
71056,montenegrins,19.0
71056,rest,29.0
71056,undeclared,248.0
71056,regional_assoc,5.0
71056,unkown,439.0
71200,serbs,28268.0
71200,albanians,2.0
71200,bosnians,7.0
71200,bulgarians,13.0
71200,vlasi,782.0
71200,goranci,8.0
71200,yugoslavs,28.0
71200,hungarians,3.0
71200,macedonians,59.0
71200,muslims,9.0
71200,germans,1.0
71200,roma,412.0
71200,romanians,24.0
71200,russians,3.0
71200,rusini,1.0
71200,slovaks,1.0
71200,slovenians,14.0
71200,ukranians,2.0
71200,croats,42.0
71200,montenegrins,30.0
71200,rest,33.0
71200,undeclared,405.0
71200,regional_assoc,8.0
71200,unkown,490.0
70670,serbs,122529.0
70670,albanians,32.0
70670,bosnians,2.0
70670,bulgarians,40.0
70670,bunjevci,1.0
70670,vlasi,101.0
70670,goranci,19.0
70670,yugoslavs,86.0
70670,hungarians,17.0
70670,macedonians,200.0
70670,muslims,18.0
70670,germans,9.0
70670,roma,2461.0
70670,romanians,38.0
70670,russians,35.0
70670,slovaks,4.0
70670,slovenians,19.0
70670,ukranians,4.0
70670,croats,107.0
70670,montenegrins,282.0
70670,rest,97.0
70670,undeclared,925.0
70670,regional_assoc,7.0
70670,unkown,1719.0
70017,serbs,25682.0
70017,albanians,5.0
70017,bosnians,1.0
70017,bulgarians,7.0
70017,yugoslavs,6.0
70017,macedonians,10.0
70017,muslims,1.0
70017,roma,84.0
70017,romanians,2.0
70017,russians,3.0
70017,slovenians,1.0
70017,croats,8.0
70017,montenegrins,23.0
70017,rest,9.0
70017,undeclared,71.0
70017,unkown,609.0
70343,serbs,15932.0
70343,albanians,7.0
70343,bulgarians,4.0
70343,goranci,4.0
70343,yugoslavs,5.0
70343,hungarians,3.0
70343,macedonians,2.0
70343,muslims,11.0
70343,roma,91.0
70343,russians,1.0
70343,slovaks,1.0
70343,slovenians,1.0
70343,ukranians,1.0
70343,croats,7.0
70343,montenegrins,13.0
70343,rest,9.0
70343,undeclared,61.0
70343,unkown,164.0
70378,serbs,17507.0
70378,albanians,2.0
70378,bosnians,1.0
70378,bulgarians,8.0
70378,vlasi,12.0
70378,yugoslavs,7.0
70378,hungarians,3.0
70378,macedonians,20.0
70378,muslims,1.0
70378,germans,1.0
70378,roma,113.0
70378,romanians,6.0
70378,russians,1.0
70378,ukranians,2.0
70378,croats,13.0
70378,montenegrins,30.0
70378,rest,16.0
70378,undeclared,77.0
70378,regional_assoc,2.0
70378,unkown,144.0
71170,serbs,41829.0
71170,albanians,2.0
71170,bulgarians,15.0
71170,vlasi,9.0
71170,goranci,29.0
71170,yugoslavs,17.0
71170,hungarians,8.0
71170,macedonians,48.0
71170,muslims,15.0
71170,germans,4.0
71170,roma,342.0
71170,romanians,13.0
71170,russians,8.0
71170,rusini,1.0
71170,slovaks,4.0
71170,slovenians,3.0
71170,croats,35.0
71170,montenegrins,84.0
71170,rest,21.0
71170,undeclared,226.0
71170,regional_assoc,6.0
71170,unkown,247.0
71196,serbs,9073.0
71196,albanians,4.0
71196,bulgarians,2.0
71196,yugoslavs,7.0
71196,hungarians,2.0
71196,macedonians,21.0
71196,muslims,4.0
71196,roma,174.0
71196,romanians,1.0
71196,russians,3.0
71196,slovaks,2.0
71196,slovenians,1.0
71196,croats,5.0
71196,montenegrins,12.0
71196,rest,1.0
71196,undeclared,38.0
71196,regional_assoc,3.0
71196,unkown,123.0
70653,serbs,120267.0
70653,albanians,23.0
70653,bosnians,4.0
70653,bulgarians,33.0
70653,bunjevci,1.0
70653,vlasi,3.0
70653,goranci,21.0
70653,yugoslavs,106.0
70653,hungarians,30.0
70653,macedonians,224.0
70653,muslims,44.0
70653,germans,11.0
70653,roma,1266.0
70653,romanians,17.0
70653,russians,40.0
70653,slovaks,15.0
70653,slovenians,29.0
70653,ukranians,16.0
70653,croats,162.0
70653,montenegrins,528.0
70653,rest,90.0
70653,undeclared,850.0
70653,regional_assoc,26.0
70653,unkown,1682.0
70459,serbs,26482.0
70459,albanians,1.0
70459,bulgarians,16.0
70459,vlasi,2.0
70459,yugoslavs,30.0
70459,hungarians,17.0
70459,macedonians,33.0
70459,muslims,9.0
70459,germans,5.0
70459,roma,334.0
70459,romanians,4.0
70459,russians,7.0
70459,rusini,1.0
70459,slovaks,6.0
70459,slovenians,5.0
70459,ukranians,5.0
70459,croats,24.0
70459,montenegrins,107.0
70459,rest,37.0
70459,undeclared,167.0
70459,regional_assoc,10.0
70459,unkown,225.0
70874,serbs,16234.0
70874,albanians,202.0
70874,bosnians,77443.0
70874,bulgarians,5.0
70874,bunjevci,1.0
70874,goranci,246.0
70874,yugoslavs,67.0
70874,hungarians,6.0
70874,macedonians,7.0
70874,muslims,4102.0
70874,germans,2.0
70874,roma,566.0
70874,russians,13.0
70874,slovenians,4.0
70874,ukranians,4.0
70874,croats,20.0
70874,montenegrins,44.0
70874,rest,312.0
70874,undeclared,216.0
70874,regional_assoc,70.0
70874,unkown,846.0
71021,serbs,24135.0
71021,albanians,12.0
71021,bulgarians,4.0
71021,goranci,12.0
71021,yugoslavs,7.0
71021,hungarians,6.0
71021,macedonians,21.0
71021,muslims,8.0
71021,roma,202.0
71021,romanians,2.0
71021,russians,4.0
71021,slovenians,5.0
71021,ukranians,1.0
71021,croats,9.0
71021,montenegrins,45.0
71021,rest,6.0
71021,undeclared,81.0
71021,regional_assoc,3.0
71021,unkown,115.0
71188,serbs,1090.0
71188,albanians,29.0
71188,bosnians,28041.0
71188,bulgarians,3.0
71188,goranci,55.0
71188,yugoslavs,4.0
71188,hungarians,1.0
71188,macedonians,4.0
71188,muslims,1092.0
71188,germans,1.0
71188,roma,67.0
71188,russians,3.0
71188,montenegrins,16.0
71188,rest,8.0
71188,undeclared,31.0
71188,regional_assoc,6.0
71188,unkown,704.0
70645,serbs,172052.0
70645,albanians,27.0
70645,bosnians,37.0
70645,bulgarians,41.0
70645,bunjevci,4.0
70645,vlasi,7.0
70645,goranci,101.0
70645,yugoslavs,175.0
70645,hungarians,37.0
70645,macedonians,297.0
70645,muslims,97.0
70645,germans,4.0
70645,roma,1482.0
70645,romanians,17.0
70645,russians,40.0
70645,rusini,6.0
70645,slovaks,16.0
70645,slovenians,34.0
70645,ukranians,18.0
70645,croats,192.0
70645,montenegrins,645.0
70645,rest,231.0
70645,undeclared,2033.0
70645,regional_assoc,211.0
70645,unkown,1613.0
70033,serbs,44581.0
70033,albanians,3.0
70033,bosnians,1.0
70033,bulgarians,15.0
70033,bunjevci,1.0
70033,vlasi,2.0
70033,goranci,1.0
70033,yugoslavs,49.0
70033,hungarians,17.0
70033,macedonians,60.0
70033,muslims,18.0
70033,germans,6.0
70033,roma,382.0
70033,romanians,25.0
70033,russians,14.0
70033,rusini,3.0
70033,slovaks,3.0
70033,slovenians,8.0
70033,ukranians,4.0
70033,croats,38.0
70033,montenegrins,186.0
70033,rest,36.0
70033,undeclared,286.0
70033,regional_assoc,32.0
70033,unkown,454.0
70076,serbs,11514.0
70076,albanians,7.0
70076,bulgarians,1.0
70076,yugoslavs,9.0
70076,hungarians,1.0
70076,macedonians,27.0
70076,muslims,2.0
70076,germans,2.0
70076,roma,55.0
70076,romanians,2.0
70076,russians,3.0
70076,slovaks,3.0
70076,croats,6.0
70076,montenegrins,18.0
70076,rest,9.0
70076,undeclared,74.0
70076,regional_assoc,3.0
70076,unkown,24.0
70599,serbs,14081.0
70599,albanians,1.0
70599,bulgarians,1.0
70599,yugoslavs,5.0
70599,hungarians,4.0
70599,macedonians,5.0
70599,germans,1.0
70599,slovenians,2.0
70599,croats,9.0
70599,montenegrins,22.0
70599,rest,2.0
70599,undeclared,55.0
70599,regional_assoc,1.0
70599,unkown,48.0
71277,serbs,7613.0
71277,albanians,5.0
71277,bosnians,2.0
71277,bulgarians,6.0
71277,hungarians,1.0
71277,macedonians,7.0
71277,roma,56.0
71277,romanians,1.0
71277,slovaks,1.0
71277,croats,8.0
71277,montenegrins,7.0
71277,rest,6.0
71277,undeclared,39.0
71277,regional_assoc,1.0
71277,unkown,84.0
71013,serbs,11329.0
71013,bulgarians,3.0
71013,goranci,1.0
71013,yugoslavs,9.0
71013,macedonians,7.0
71013,muslims,8.0
71013,roma,15.0
71013,russians,2.0
71013,slovenians,4.0
71013,croats,9.0
71013,montenegrins,7.0
71013,rest,16.0
71013,undeclared,49.0
71013,regional_assoc,6.0
71013,unkown,38.0
71153,serbs,21602.0
71153,albanians,3.0
71153,bosnians,1.0
71153,bulgarians,3.0
71153,bunjevci,1.0
71153,yugoslavs,19.0
71153,hungarians,6.0
71153,macedonians,18.0
71153,muslims,1.0
71153,roma,105.0
71153,romanians,3.0
71153,russians,2.0
71153,slovaks,3.0
71153,ukranians,2.0
71153,croats,19.0
71153,montenegrins,42.0
71153,rest,11.0
71153,undeclared,243.0
71153,regional_assoc,22.0
71153,unkown,223.0
70327,serbs,35435.0
70327,albanians,113.0
70327,bosnians,13.0
70327,bulgarians,60.0
70327,bunjevci,1.0
70327,vlasi,6701.0
70327,goranci,4.0
70327,yugoslavs,87.0
70327,hungarians,24.0
70327,macedonians,429.0
70327,muslims,61.0
70327,germans,17.0
70327,roma,1758.0
70327,romanians,293.0
70327,russians,19.0
70327,rusini,1.0
70327,slovaks,12.0
70327,slovenians,47.0
70327,ukranians,4.0
70327,croats,79.0
70327,montenegrins,96.0
70327,rest,185.0
70327,undeclared,2549.0
70327,regional_assoc,16.0
70327,unkown,611.0
70572,serbs,17673.0
70572,bosnians,2.0
70572,bulgarians,6.0
70572,vlasi,788.0
70572,goranci,6.0
70572,yugoslavs,16.0
70572,hungarians,8.0
70572,macedonians,42.0
70572,muslims,6.0
70572,germans,1.0
70572,roma,36.0
70572,romanians,156.0
70572,russians,3.0
70572,slovaks,2.0
70572,slovenians,4.0
70572,ukranians,6.0
70572,croats,35.0
70572,montenegrins,236.0
70572,rest,37.0
70572,undeclared,616.0
70572,regional_assoc,1.0
70572,unkown,955.0
70785,serbs,14670.0
70785,albanians,6.0
70785,bosnians,2.0
70785,bulgarians,22.0
70785,bunjevci,2.0
70785,vlasi,2442.0
70785,goranci,16.0
70785,yugoslavs,51.0
70785,hungarians,6.0
70785,macedonians,56.0
70785,muslims,16.0
70785,germans,3.0
70785,roma,9.0
70785,romanians,68.0
70785,russians,5.0
70785,rusini,2.0
70785,slovaks,3.0
70785,slovenians,7.0
70785,ukranians,1.0
70785,croats,33.0
70785,montenegrins,70.0
70785,rest,41.0
70785,undeclared,946.0
70785,regional_assoc,2.0
70785,unkown,207.0
70840,serbs,29461.0
70840,albanians,33.0
70840,bosnians,2.0
70840,bulgarians,61.0
70840,vlasi,3382.0
70840,yugoslavs,29.0
70840,hungarians,9.0
70840,macedonians,73.0
70840,muslims,21.0
70840,germans,6.0
70840,roma,441.0
70840,romanians,274.0
70840,russians,10.0
70840,rusini,2.0
70840,slovaks,6.0
70840,slovenians,6.0
70840,ukranians,6.0
70840,croats,32.0
70840,montenegrins,50.0
70840,rest,63.0
70840,undeclared,878.0
70840,regional_assoc,9.0
70840,unkown,2202.0
79049,serbs,66801.0
79049,albanians,8.0
79049,bosnians,10.0
79049,bulgarians,35.0
79049,bunjevci,1.0
79049,vlasi,177.0
79049,yugoslavs,71.0
79049,hungarians,56.0
79049,macedonians,168.0
79049,muslims,42.0
79049,germans,18.0
79049,roma,3868.0
79049,romanians,91.0
79049,russians,11.0
79049,rusini,3.0
79049,slovaks,10.0
79049,slovenians,38.0
79049,ukranians,6.0
79049,croats,109.0
79049,montenegrins,160.0
79049,rest,90.0
79049,undeclared,1267.0
79049,regional_assoc,10.0
79049,unkown,2284.0
70947,serbs,56959.0
70947,albanians,7.0
70947,bosnians,10.0
70947,bulgarians,32.0
70947,vlasi,161.0
70947,yugoslavs,62.0
70947,hungarians,35.0
70947,macedonians,123.0
70947,muslims,34.0
70947,germans,8.0
70947,roma,1209.0
70947,romanians,77.0
70947,russians,9.0
70947,rusini,1.0
70947,slovaks,7.0
70947,slovenians,19.0
70947,ukranians,6.0
70947,croats,74.0
70947,montenegrins,138.0
70947,rest,52.0
70947,undeclared,1094.0
70947,regional_assoc,8.0
70947,unkown,1572.0
71340,serbs,9842.0
71340,albanians,1.0
