mun_id,year, domestic borrowing, foreign borrowing, sale forest and water, sale of domestic financial assets, sale of foreign financial assets, sale of goods for resale, sale of inventories, sale of land, sale of other fixed assets , sale of stockpiles, sale of valuables, sale underground valuables,Donations from foreign governments,Donations from international organizations,Excises,"Fines, penalties and forfeits",Income from sale of movable property,Memorandum items for expenditures refund ,Memorandum items for expenditures refund from the previous year,Mixed and indefinite income,Other social contributions,Other taxes,Property income,Revenue from the budget,Sales of goods and services,Single tax on exra profit and extra assets acquired using special benefits,Social security contributions,Taxes on goods and services,"Taxes on income, profits and capital gains ",Taxes on international trade and transactions,Taxes on payroll and workforce,Taxes on property,Transfers between budget users at the same level,Transfers from other level of government,Voluntary transfers other than grants,proceeds from the real estate sales
70459,2012,475000.0,0.0,0.0,140.0,0.0,0.0,0.0,0.0,370.0,0.0,0.0,0.0,210370.0,266880.0,0.0,70750.0,0.0,48540.0,0.0,258300.0,0.0,117460.0,315630.0,113310.0,564040.0,0.0,0.0,335920.0,2560900.0,0.0,0.0,911710.0,1300.0,1670330.0,54300.0,0.0
70459,2013,1395200.0,0.0,0.0,1550.0,0.0,0.0,0.0,0.0,180.0,0.0,0.0,0.0,0.0,65830.0,0.0,59340.0,0.0,24190.0,43890.0,309450.0,0.0,201740.0,462170.0,107730.0,973240.0,0.0,0.0,449680.0,2392260.0,0.0,0.0,993940.0,1500.0,1735560.0,9020.0,0.0
70467,2011,0.0,0.0,0.0,0.0,0.0,1280.0,0.0,0.0,0.0,0.0,0.0,0.0,188810.0,26840.0,0.0,3620.0,320.0,42830.0,0.0,5000.0,0.0,25360.0,98170.0,0.0,147110.0,0.0,0.0,39270.0,370990.0,0.0,60.0,20920.0,0.0,1030080.0,0.0,2130.0
70467,2012,0.0,0.0,0.0,0.0,0.0,1470.0,0.0,0.0,0.0,0.0,0.0,0.0,26090.0,7560.0,0.0,4760.0,0.0,25960.0,0.0,13520.0,0.0,16180.0,96740.0,0.0,110840.0,0.0,0.0,40930.0,538810.0,0.0,0.0,23820.0,0.0,2119530.0,1190.0,0.0
70467,2013,0.0,0.0,0.0,0.0,0.0,2930.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5310.0,0.0,4530.0,0.0,25490.0,970.0,149360.0,0.0,14570.0,115510.0,0.0,13160.0,0.0,0.0,27320.0,544610.0,0.0,0.0,44810.0,0.0,1670910.0,0.0,0.0
70475,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9350.0,59250.0,0.0,6810.0,0.0,0.0,0.0,49640.0,0.0,38450.0,34060.0,0.0,45310.0,0.0,0.0,86930.0,381890.0,0.0,0.0,109490.0,0.0,942540.0,50930.0,0.0
70475,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14000.0,0.0,8540.0,0.0,11110.0,0.0,65330.0,0.0,38450.0,48920.0,0.0,43970.0,0.0,0.0,85840.0,548580.0,0.0,0.0,89930.0,0.0,1703400.0,8150.0,0.0
70475,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54960.0,0.0,9760.0,0.0,2920.0,190.0,64750.0,0.0,22080.0,62420.0,0.0,36380.0,0.0,0.0,67380.0,532400.0,0.0,800.0,124240.0,0.0,1855070.0,0.0,0.0
70483,2011,170010.0,0.0,0.0,0.0,0.0,14420.0,0.0,0.0,1100.0,0.0,0.0,0.0,0.0,99570.0,0.0,85320.0,0.0,58240.0,11830.0,122380.0,0.0,337300.0,1133860.0,0.0,846270.0,0.0,0.0,333350.0,3808170.0,0.0,430.0,943950.0,416760.0,1858300.0,263610.0,0.0
70483,2012,0.0,0.0,0.0,10.0,0.0,10130.0,0.0,0.0,1030.0,0.0,0.0,0.0,10980.0,129380.0,0.0,92870.0,0.0,81650.0,12100.0,122820.0,0.0,322410.0,1354180.0,0.0,690860.0,0.0,0.0,321490.0,5928020.0,0.0,0.0,947740.0,147240.0,2335850.0,295830.0,980.0
70483,2013,0.0,0.0,0.0,0.0,0.0,14720.0,0.0,0.0,1090.0,0.0,0.0,0.0,0.0,27760.0,0.0,98400.0,0.0,45640.0,9310.0,465320.0,0.0,217440.0,1394140.0,0.0,310640.0,0.0,0.0,181020.0,5874340.0,0.0,490.0,964660.0,0.0,2847820.0,242520.0,236120.0
70491,2011,300000.0,0.0,0.0,610.0,0.0,24650.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19150.0,0.0,26530.0,0.0,68740.0,290.0,206590.0,0.0,162480.0,489780.0,0.0,281720.0,0.0,0.0,540870.0,1069420.0,0.0,0.0,382610.0,0.0,2176030.0,15950.0,0.0
70491,2012,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28750.0,0.0,0.0,0.0,131640.0,0.0,128050.0,467440.0,0.0,148990.0,0.0,0.0,391630.0,1951170.0,0.0,343250.0,404440.0,0.0,2486790.0,0.0,0.0
70491,2013,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10540.0,0.0,34020.0,0.0,26760.0,1620.0,89090.0,0.0,117630.0,381570.0,0.0,145390.0,0.0,0.0,201610.0,2352850.0,0.0,10.0,415690.0,0.0,2880850.0,20630.0,0.0
70505,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9910.0,0.0,0.0,0.0,0.0,212030.0,0.0,11260.0,0.0,8300.0,0.0,75990.0,0.0,55470.0,1692090.0,6710.0,78960.0,0.0,0.0,89610.0,790680.0,0.0,6520.0,80540.0,0.0,892950.0,4130.0,0.0
70505,2012,0.0,0.0,0.0,0.0,0.0,290.0,0.0,0.0,0.0,0.0,0.0,0.0,1720.0,259510.0,0.0,11670.0,0.0,0.0,0.0,73230.0,0.0,56240.0,1786780.0,12500.0,74330.0,0.0,0.0,61690.0,1185080.0,0.0,0.0,81330.0,4700.0,1198550.0,4820.0,0.0
70505,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26750.0,0.0,12220.0,3720.0,210.0,590.0,209330.0,0.0,71390.0,2239150.0,20.0,44890.0,0.0,0.0,58010.0,952330.0,0.0,0.0,132490.0,20250.0,1558290.0,15440.0,0.0
70513,2011,0.0,0.0,0.0,0.0,0.0,3220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16000.0,0.0,13240.0,0.0,7030.0,8240.0,47290.0,0.0,93870.0,181800.0,70680.0,32050.0,0.0,0.0,67050.0,758050.0,0.0,0.0,67000.0,13910.0,1147500.0,21280.0,0.0
70513,2012,0.0,0.0,0.0,0.0,0.0,3890.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15000.0,0.0,10690.0,0.0,13160.0,4010.0,50540.0,0.0,93380.0,229670.0,78580.0,23230.0,0.0,0.0,81020.0,1225520.0,0.0,0.0,60830.0,32960.0,2118790.0,26290.0,0.0
70513,2013,0.0,0.0,0.0,0.0,0.0,4370.0,0.0,2040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12050.0,0.0,13470.0,6690.0,185830.0,0.0,81450.0,227710.0,66990.0,21540.0,0.0,0.0,59320.0,1155980.0,0.0,50.0,75310.0,0.0,2098760.0,18370.0,0.0
70521,2011,0.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9170.0,0.0,13180.0,0.0,3680.0,0.0,38650.0,42890.0,0.0,191800.0,0.0,0.0,108090.0,305630.0,0.0,0.0,114170.0,3040.0,1144950.0,43850.0,80.0
70521,2012,0.0,0.0,0.0,450.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15350.0,0.0,3160.0,0.0,6590.0,0.0,41380.0,38490.0,0.0,26730.0,0.0,0.0,77670.0,449290.0,0.0,180.0,105520.0,0.0,1869630.0,0.0,0.0
70521,2013,0.0,0.0,0.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23420.0,0.0,530.0,0.0,76380.0,0.0,29940.0,42750.0,0.0,214230.0,0.0,0.0,59380.0,424650.0,0.0,60.0,110720.0,0.0,1889620.0,19130.0,90.0
70530,2011,0.0,0.0,0.0,11880.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,307140.0,0.0,8090.0,50.0,48190.0,0.0,7000.0,0.0,18370.0,23500.0,0.0,50900.0,0.0,0.0,55810.0,386630.0,0.0,0.0,109960.0,80.0,1479740.0,6990.0,0.0
70530,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19440.0,86810.0,0.0,11360.0,20.0,50600.0,0.0,46660.0,0.0,16290.0,27710.0,11080.0,46860.0,0.0,0.0,56120.0,691370.0,0.0,180.0,118480.0,10120.0,2666870.0,13190.0,0.0
70530,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13410.0,0.0,24770.0,0.0,12790.0,0.0,55790.0,0.0,21000.0,26990.0,4460.0,41830.0,0.0,0.0,32870.0,743640.0,0.0,0.0,111690.0,0.0,2759660.0,11660.0,0.0
70548,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70090.0,0.0,12840.0,0.0,860.0,0.0,19260.0,0.0,20140.0,112920.0,33730.0,215380.0,0.0,0.0,75660.0,664220.0,0.0,0.0,32490.0,0.0,1600960.0,0.0,110.0
70548,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28010.0,0.0,14470.0,0.0,510.0,0.0,43720.0,0.0,17290.0,87450.0,36000.0,93440.0,0.0,0.0,90410.0,951250.0,0.0,0.0,50880.0,0.0,2712820.0,220.0,0.0
70548,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25430.0,0.0,577070.0,220.0,29140.0,0.0,90460.0,0.0,29530.0,111700.0,164310.0,42840.0,0.0,0.0,47960.0,830010.0,0.0,0.0,70210.0,0.0,2399050.0,0.0,0.0
70556,2011,2863530.0,0.0,0.0,2050.0,0.0,27070.0,0.0,0.0,1390.0,0.0,0.0,0.0,0.0,79750.0,0.0,61720.0,0.0,48810.0,3730.0,565720.0,0.0,759540.0,1521290.0,78010.0,565060.0,0.0,0.0,525830.0,4601130.0,0.0,0.0,982040.0,2780.0,2486150.0,203620.0,8400.0
70556,2012,0.0,0.0,0.0,2040.0,0.0,10200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89560.0,0.0,55980.0,0.0,41430.0,3240.0,730810.0,0.0,601140.0,1613060.0,20390.0,582000.0,0.0,0.0,526680.0,7214520.0,0.0,10.0,925280.0,2040.0,3206360.0,8280.0,2640.0
70556,2013,0.0,0.0,0.0,2140.0,0.0,9590.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61660.0,0.0,16690.0,1980.0,590030.0,0.0,375990.0,1459100.0,12280.0,464930.0,0.0,0.0,569310.0,7136560.0,0.0,0.0,1147520.0,2960.0,3446480.0,14580.0,2260.0
70564,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28730.0,0.0,112970.0,0.0,0.0,0.0,6220800.0,144100.0,0.0,0.0,0.0,73410.0,0.0,0.0,0.0,5610.0,149070.0,347820.0,0.0
70564,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13230.0,0.0,21840.0,0.0,91750.0,0.0,0.0,0.0,7373080.0,118150.0,0.0,0.0,0.0,47920.0,0.0,0.0,0.0,2160.0,188520.0,165440.0,0.0
70564,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9590.0,0.0,45660.0,0.0,0.0,0.0,7775130.0,144810.0,0.0,0.0,0.0,55960.0,0.0,0.0,0.0,1260.0,89350.0,198050.0,0.0
70572,2011,549810.0,8230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96790.0,0.0,20350.0,4000.0,16710.0,4630.0,35860.0,0.0,548840.0,663090.0,0.0,266250.0,0.0,0.0,571580.0,1785300.0,0.0,0.0,530010.0,0.0,914050.0,331110.0,1440.0
70572,2012,0.0,0.0,0.0,5790.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,298160.0,0.0,20360.0,1500.0,9460.0,2120.0,353840.0,0.0,569930.0,701250.0,0.0,312300.0,0.0,0.0,511680.0,2766450.0,0.0,0.0,506680.0,0.0,1532640.0,30150.0,16960.0
70572,2013,0.0,0.0,0.0,7600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47890.0,0.0,14170.0,0.0,23900.0,1240.0,52460.0,0.0,413420.0,580420.0,0.0,250760.0,0.0,0.0,377850.0,2565440.0,0.0,0.0,509910.0,0.0,1694310.0,10730.0,0.0
70599,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11820.0,15550.0,0.0,25350.0,820.0,10160.0,0.0,1150.0,0.0,29270.0,37500.0,0.0,33090.0,0.0,0.0,95300.0,508060.0,0.0,0.0,124920.0,0.0,1512480.0,101270.0,0.0
70599,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90530.0,0.0,27820.0,0.0,13970.0,0.0,1280.0,0.0,30580.0,31850.0,0.0,35970.0,0.0,0.0,98950.0,754790.0,0.0,10.0,79290.0,0.0,1974500.0,74980.0,0.0
70599,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19170.0,8120.0,0.0,29510.0,0.0,320.0,0.0,1760.0,0.0,35270.0,50810.0,4000.0,22870.0,0.0,0.0,46390.0,752220.0,0.0,40.0,153580.0,0.0,2046480.0,80760.0,0.0
70602,2011,0.0,0.0,0.0,19810.0,0.0,31420.0,112630.0,0.0,0.0,0.0,0.0,0.0,0.0,164480.0,0.0,17130.0,3520.0,12530.0,2490.0,173020.0,0.0,147500.0,240830.0,10370.0,429410.0,0.0,0.0,237110.0,1610010.0,0.0,70.0,219100.0,0.0,2964490.0,24150.0,12340.0
70602,2012,0.0,0.0,0.0,252130.0,0.0,59450.0,59210.0,0.0,0.0,630.0,0.0,0.0,0.0,314930.0,0.0,15630.0,650.0,8430.0,60.0,191230.0,0.0,126030.0,210450.0,0.0,375480.0,0.0,0.0,253470.0,2546760.0,0.0,260.0,333250.0,0.0,4881240.0,22500.0,2030.0
70602,2013,0.0,0.0,0.0,8100.0,0.0,16360.0,4450.0,13390.0,0.0,0.0,0.0,0.0,0.0,160540.0,0.0,21390.0,0.0,20540.0,1190.0,190480.0,0.0,111560.0,266780.0,0.0,248340.0,0.0,0.0,209910.0,2431250.0,170.0,30.0,495620.0,1810.0,4460510.0,25140.0,1600.0
70629,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20310.0,0.0,0.0,0.0,16720.0,0.0,124150.0,149330.0,0.0,182560.0,0.0,0.0,282150.0,862970.0,0.0,30.0,159230.0,0.0,708590.0,0.0,0.0
70629,2012,1014210.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16440.0,0.0,40990.0,150.0,336410.0,0.0,91500.0,130400.0,32370.0,470780.0,0.0,0.0,276130.0,1352590.0,0.0,10.0,177530.0,0.0,1268620.0,60030.0,330910.0
70629,2013,600000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14300.0,0.0,36380.0,0.0,21600.0,0.0,122870.0,176580.0,0.0,106520.0,0.0,0.0,219710.0,1142830.0,0.0,10.0,180270.0,10920.0,792850.0,52190.0,123720.0
70637,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,224330.0,0.0,0.0,18560.0,0.0,8070.0,0.0,410210.0,0.0,25550.0,101420.0,65970.0,29020.0,0.0,0.0,117500.0,591660.0,0.0,0.0,121360.0,0.0,1054390.0,1400.0,2820.0
70637,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106090.0,0.0,0.0,20360.0,0.0,50250.0,0.0,106950.0,0.0,25700.0,46860.0,79270.0,31370.0,0.0,0.0,117740.0,894250.0,0.0,110.0,139590.0,0.0,1654860.0,4640.0,2190.0
70637,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46120.0,0.0,0.0,0.0,0.0,0.0,12150.0,0.0,20370.0,0.0,11370.0,0.0,116700.0,0.0,38930.0,88540.0,80770.0,25220.0,0.0,0.0,79350.0,860490.0,0.0,20.0,223620.0,0.0,1797790.0,2110.0,2170.0
70645,2011,3620000.0,0.0,0.0,55480.0,0.0,18810.0,940.0,0.0,900.0,1715700.0,0.0,0.0,7330.0,52560.0,0.0,170270.0,5380.0,211470.0,8870.0,435970.0,0.0,937000.0,5144610.0,0.0,6025380.0,0.0,0.0,1303360.0,17473380.0,0.0,21460.0,3517820.0,0.0,8276080.0,4520.0,270.0
70645,2012,4230000.0,0.0,0.0,3050.0,0.0,15900.0,600.0,0.0,0.0,304070.0,0.0,0.0,190100.0,12080.0,0.0,186450.0,0.0,346780.0,8260.0,462850.0,0.0,953480.0,5201630.0,0.0,6121080.0,0.0,0.0,1441490.0,27096140.0,0.0,50.0,3380440.0,0.0,8107320.0,13000.0,460.0
70645,2013,2400000.0,0.0,0.0,3340.0,0.0,12250.0,460.0,0.0,0.0,151870.0,0.0,0.0,90510.0,13920.0,0.0,220740.0,3610.0,375880.0,28580.0,380890.0,0.0,1264030.0,8917760.0,0.0,4106270.0,0.0,0.0,1043650.0,27636440.0,0.0,60.0,4805340.0,0.0,8150110.0,15980.0,68180.0
70653,2011,1600000.0,0.0,0.0,160640.0,0.0,0.0,0.0,0.0,477750.0,0.0,0.0,0.0,0.0,0.0,0.0,177740.0,0.0,18370.0,2710.0,79350.0,0.0,526950.0,1275390.0,0.0,567840.0,0.0,0.0,701160.0,10060130.0,0.0,60.0,1739850.0,0.0,21815890.0,20000.0,0.0
70653,2012,0.0,0.0,0.0,184350.0,0.0,0.0,0.0,0.0,22350.0,0.0,0.0,0.0,0.0,0.0,0.0,158670.0,210.0,25090.0,8380.0,166080.0,0.0,601320.0,1344310.0,0.0,555120.0,0.0,0.0,748330.0,15786090.0,0.0,130.0,1831130.0,0.0,9183110.0,3000.0,0.0
70653,2013,0.0,0.0,0.0,161050.0,0.0,96910.0,0.0,22460.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,166170.0,2150.0,85160.0,26830.0,282330.0,0.0,550380.0,1437120.0,31010.0,2866850.0,0.0,0.0,610550.0,14682560.0,0.0,80.0,2282440.0,19480.0,7776420.0,710890.0,0.0
70661,2011,305430.0,0.0,0.0,8040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4680.0,0.0,8070.0,0.0,10080.0,0.0,6830.0,0.0,43810.0,44250.0,0.0,288230.0,0.0,0.0,98370.0,598830.0,0.0,0.0,90420.0,2980.0,1601450.0,25230.0,0.0
70661,2012,440.0,0.0,0.0,0.0,0.0,0.0,0.0,290.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6850.0,0.0,20270.0,27120.0,14270.0,0.0,37590.0,72380.0,0.0,271120.0,0.0,0.0,108700.0,909430.0,0.0,0.0,153070.0,2520.0,2666040.0,7410.0,2410.0
70661,2013,244570.0,0.0,0.0,420.0,0.0,0.0,0.0,440.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7170.0,6140.0,15630.0,91520.0,200870.0,0.0,27120.0,91250.0,0.0,104380.0,0.0,0.0,75990.0,865920.0,0.0,0.0,148980.0,3380.0,2891630.0,8110.0,2410.0
70670,2011,737350.0,0.0,0.0,6530.0,0.0,149910.0,183480.0,0.0,0.0,0.0,0.0,0.0,37290.0,138920.0,0.0,118800.0,10.0,96890.0,6520.0,195090.0,0.0,555790.0,1604980.0,0.0,1987490.0,0.0,0.0,805000.0,9086910.0,0.0,60.0,2105540.0,24470.0,4739370.0,66980.0,6120.0
70670,2012,0.0,0.0,0.0,400.0,0.0,103640.0,329250.0,0.0,0.0,0.0,0.0,0.0,37820.0,28540.0,0.0,123180.0,0.0,99830.0,0.0,286570.0,0.0,543180.0,1431070.0,0.0,2223270.0,0.0,0.0,822400.0,14413370.0,0.0,80.0,2293890.0,34610.0,5560730.0,104830.0,3020.0
70670,2013,0.0,0.0,0.0,410.0,0.0,245540.0,173520.0,0.0,0.0,0.0,0.0,0.0,41920.0,0.0,0.0,143130.0,3950.0,124650.0,0.0,192440.0,0.0,418790.0,1322320.0,0.0,2049330.0,0.0,0.0,526330.0,13418530.0,0.0,0.0,2152580.0,32120.0,5797060.0,131210.0,2940.0
70688,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1780.0,0.0,0.0,20740.0,0.0,23280.0,590.0,6600.0,0.0,107110.0,57820.0,229910.0,106710.0,0.0,0.0,133000.0,1255240.0,0.0,0.0,107010.0,0.0,1682050.0,0.0,0.0
70688,2012,0.0,0.0,0.0,16470.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26420.0,0.0,130.0,4400.0,11380.0,0.0,0.0,495410.0,0.0,37460.0,0.0,0.0,245220.0,2077380.0,0.0,0.0,162300.0,0.0,3167100.0,0.0,0.0
70688,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18230.0,0.0,21530.0,0.0,110.0,1000.0,56570.0,0.0,107490.0,411420.0,0.0,41520.0,0.0,0.0,106480.0,2207690.0,0.0,10.0,212790.0,0.0,3351810.0,0.0,0.0
70696,2011,0.0,0.0,0.0,860.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22290.0,150.0,24910.0,0.0,126480.0,0.0,68540.0,88150.0,0.0,76850.0,0.0,0.0,224710.0,694310.0,0.0,80.0,153620.0,600.0,1633290.0,23430.0,0.0
70696,2012,0.0,0.0,0.0,280.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28620.0,0.0,24850.0,2190.0,113120.0,0.0,52270.0,67960.0,0.0,69190.0,0.0,0.0,209370.0,1106990.0,0.0,0.0,151780.0,0.0,2612170.0,30360.0,0.0
70696,2013,0.0,0.0,0.0,2590.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39430.0,0.0,11810.0,2250.0,156860.0,0.0,38540.0,132650.0,0.0,48800.0,0.0,0.0,163190.0,1069270.0,0.0,70.0,150910.0,0.0,2725140.0,17170.0,0.0
70700,2011,0.0,0.0,0.0,30.0,0.0,6670.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26770.0,0.0,32450.0,7620.0,22810.0,0.0,11810.0,0.0,79130.0,2491300.0,0.0,115740.0,0.0,0.0,1352060.0,2229930.0,3440.0,10.0,198820.0,0.0,505880.0,1887720.0,730.0
70700,2012,0.0,0.0,0.0,30.0,0.0,5660.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35690.0,0.0,23830.0,0.0,19060.0,0.0,63580.0,1721980.0,0.0,117270.0,0.0,0.0,446390.0,3692920.0,0.0,0.0,260380.0,0.0,632440.0,427290.0,1010.0
70700,2013,0.0,0.0,0.0,0.0,0.0,4250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3480.0,0.0,43360.0,0.0,23570.0,0.0,71330.0,0.0,95420.0,2098090.0,0.0,111530.0,0.0,0.0,1327260.0,3438370.0,0.0,0.0,268450.0,0.0,681260.0,11770.0,5610.0
70718,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1853530.0,0.0,0.0,16350.0,0.0,0.0,0.0,13760.0,0.0,24990.0,80570.0,0.0,22380.0,0.0,0.0,80650.0,689880.0,0.0,0.0,53140.0,0.0,0.0,0.0,0.0
70718,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17950.0,0.0,0.0,0.0,108930.0,0.0,20670.0,122440.0,0.0,11280.0,0.0,0.0,85070.0,1136980.0,0.0,0.0,87450.0,0.0,3112220.0,0.0,0.0
70718,2013,157180.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18580.0,52570.0,0.0,0.0,15210.0,0.0,13380.0,70760.0,0.0,18360.0,0.0,0.0,42410.0,1084110.0,0.0,0.0,113010.0,0.0,3451360.0,0.0,0.0
