,norm_percent_change,ingov11,ingov13,mun,mun_id,wage_2011,wage_2013,dummy_1became aligned,dummy_2aligned both years,dummy_3unaligned both years,dummy_4stopped being aligned,area_km2,pop_total,labor_pariticpation_rate,wage_2012,employment_rate,dummy_city,dummy_normal,constant,Tax_Income_per_Capita
38,200.0,1.0,1.0,Vladicin Han,70416,24563.0,29984.0,0.0,1.0,0.0,0.0,366.0,20012.0,0.407982367879,27703.0,0.518496770405,0.0,1.0,1,
26,175.046742574,1.0,1.0,Bogatic,70289,27404.0,33330.0,0.0,1.0,0.0,0.0,384.0,27881.0,0.410552920403,30596.0,0.896778546129,0.0,1.0,1,
30,156.312367599,0.0,0.0,Bosilegrad,70335,26648.0,34186.0,0.0,0.0,1.0,0.0,571.0,7729.0,0.557018083405,31461.0,0.847835689046,0.0,1.0,1,
104,154.773403429,1.0,1.0,Trgoviste,71161,24071.0,29334.0,0.0,1.0,0.0,0.0,370.0,4806.0,0.615989000196,28380.0,0.885522959184,0.0,1.0,1,
110,134.786987832,0.0,0.0,Crna Trava,71226,23457.0,31839.0,0.0,0.0,1.0,0.0,312.0,1470.0,0.415514131088,27025.0,0.926193921852,0.0,1.0,1,
41,106.481796162,1.0,1.0,Vrnjacka Banja,70459,26884.0,33711.0,0.0,1.0,0.0,0.0,239.0,26948.0,0.380789770044,31333.0,0.73630986453,0.0,1.0,1,
101,91.6425039328,1.0,1.0,Surdulica,71137,34297.0,39916.0,0.0,1.0,0.0,0.0,628.0,19624.0,0.386583985432,36232.0,0.591343093571,0.0,1.0,1,
164,91.291547266,1.0,-1.0,Sremski Karlovci,80411,30535.0,33335.0,0.0,0.0,0.0,1.0,51.0,8588.0,0.4288,30284.0,0.769989339019,0.0,1.0,1,
70,90.5444576241,1.0,1.0,Ljubovija,70777,31292.0,41738.0,0.0,1.0,0.0,0.0,356.0,13753.0,0.470315847674,35088.0,0.874063188832,0.0,1.0,1,186.206645823
4,89.1680678917,1.0,1.0,Babusnica,70050,26849.0,28843.0,0.0,1.0,0.0,0.0,529.0,11478.0,0.389615665881,28105.0,0.663190823775,0.0,1.0,1,351.16483708
90,83.2467016698,0.0,1.0,Razanj,71005,27113.0,30881.0,1.0,0.0,0.0,0.0,289.0,8614.0,0.399344262295,29645.0,0.924192665572,0.0,1.0,1,
62,79.2605981136,0.0,1.0,Kursumlija,70688,23954.0,28075.0,1.0,0.0,0.0,0.0,952.0,18488.0,0.335189715297,24282.0,0.720031055901,0.0,1.0,1,
72,77.5287279385,1.0,1.0,Mali Zvornik,70793,30052.0,34877.0,0.0,1.0,0.0,0.0,184.0,12005.0,0.351225765102,31939.0,0.772125912409,0.0,1.0,1,
43,77.0536409935,1.0,-1.0,Golubac,70475,23853.0,29904.0,0.0,0.0,0.0,1.0,367.0,7940.0,0.333333333333,28369.0,0.815628375945,0.0,1.0,1,165.198992443
31,76.6009744262,0.0,1.0,Brus,70343,27383.0,32390.0,1.0,0.0,0.0,0.0,606.0,15706.0,0.448857020286,30503.0,0.862779901693,0.0,1.0,1,31.7770278874
162,75.9122161029,1.0,1.0,Srbobran,80390,27994.0,35431.0,0.0,1.0,0.0,0.0,284.0,15939.0,0.378991236134,32647.0,0.710543337646,0.0,1.0,1,
133,72.8802544995,1.0,-1.0,Backi Petrovac,80080,25375.0,30971.0,0.0,0.0,0.0,1.0,158.0,13122.0,0.432925920405,28427.0,0.833878464452,0.0,1.0,1,158.312757202
25,71.8632760327,1.0,0.0,Blace,70262,27326.0,31198.0,0.0,0.0,0.0,1.0,306.0,11212.0,0.348647269015,30140.0,0.703025866276,0.0,1.0,1,88.338387442
74,68.286644452,0.0,0.0,Medvedja,70815,34440.0,39235.0,0.0,0.0,1.0,0.0,524.0,7111.0,0.443264318365,36186.0,0.835304822566,0.0,1.0,1,
78,68.216751007,1.0,1.0,Nova Varos,70866,28912.0,35425.0,0.0,1.0,0.0,0.0,581.0,15732.0,0.427455222984,32509.0,0.693757030371,0.0,1.0,1,
96,67.9328995367,0.0,0.0,Svrljig,71064,25288.0,29988.0,0.0,0.0,1.0,0.0,497.0,13507.0,0.338971155871,27432.0,0.654451345756,0.0,1.0,1,
49,67.7700813631,1.0,1.0,zagubica,70530,31806.0,37031.0,0.0,1.0,0.0,0.0,760.0,12084.0,0.340661066185,35442.0,0.85250057617,0.0,1.0,1,1030.05958292
53,66.7505485456,1.0,1.0,Kladovo,70572,38186.0,45395.0,0.0,1.0,0.0,0.0,629.0,19834.0,0.339714078023,42870.0,0.846504992867,0.0,1.0,1,
47,64.5335371815,0.0,0.0,Doljevac,70513,24707.0,31831.0,0.0,0.0,1.0,0.0,121.0,18305.0,0.38877755511,28754.0,0.557397603789,0.0,1.0,1,
76,63.9742050668,0.0,1.0, Mionica,70831,27292.0,31280.0,1.0,0.0,0.0,0.0,329.0,13821.0,0.473875130799,29262.0,0.933166494921,0.0,1.0,1,39.6917733883
109,63.9093961425,1.0,1.0,Ub,71218,28612.0,33104.0,0.0,1.0,0.0,0.0,456.0,28358.0,0.478024810144,32540.0,0.895190856157,0.0,1.0,1,26.6164750688
87,63.2927372689,0.0,1.0,Priboj,70971,29446.0,26051.0,1.0,0.0,0.0,0.0,553.0,25979.0,0.390741901006,31878.0,0.705810224486,0.0,1.0,1,
60,62.4327840857,0.0,1.0,Krupanj,70661,25065.0,29627.0,1.0,0.0,0.0,0.0,342.0,16459.0,0.404394333622,28775.0,0.80826422648,0.0,1.0,1,
28,62.3841590312,1.0,1.0,Boljevac,70319,27878.0,35674.0,0.0,1.0,0.0,0.0,828.0,12231.0,0.439895336309,32044.0,0.874212736179,0.0,1.0,1,126.763142834
82,61.3735270857,1.0,1.0,Petrovac,70912,27353.0,31168.0,0.0,1.0,0.0,0.0,655.0,29897.0,0.367414184715,29870.0,0.880452764475,0.0,1.0,1,65.2630698732
5,60.317298255,0.0,-1.0,Bajina Basta,70068,31839.0,36754.0,0.0,0.0,1.0,0.0,673.0,25205.0,0.45476904158,35512.0,0.857529153287,0.0,1.0,1,
73,59.3162361483,1.0,1.0,Malo Crnice,70807,23745.0,27314.0,0.0,1.0,0.0,0.0,269.0,10860.0,0.364286961075,26496.0,0.854815524677,0.0,1.0,1,49.6141804788
34,58.7130775945,1.0,0.0,Varvarin,70378,26805.0,33810.0,0.0,0.0,0.0,1.0,249.0,17349.0,0.369865301124,31330.0,0.875846501129,0.0,1.0,1,49.7619459335
97,57.6040708591,0.0,1.0,Sjenica,71072,31151.0,36523.0,1.0,0.0,0.0,0.0,1059.0,26141.0,0.321271597454,33865.0,0.722608798207,0.0,1.0,1,36.3891970468
46,56.9876513757,1.0,0.0,Dimitrovgrad,70505,27037.0,29822.0,0.0,0.0,0.0,1.0,483.0,9758.0,0.382684324965,27423.0,0.696539256198,0.0,1.0,1,266.132404181
93,56.8332283926,1.0,1.0,Rekovac,71030,24613.0,32095.0,0.0,1.0,0.0,0.0,366.0,10285.0,0.336227951153,31187.0,0.822437449556,0.0,1.0,1,
7,56.7866158773,1.0,-1.0,Bela Palanka,70084,22008.0,26875.0,0.0,0.0,0.0,1.0,517.0,11559.0,0.354280059377,24359.0,0.614292364991,0.0,1.0,1,525.839605502
36,55.9059891255,0.0,0.0,Veliko Gradiste,70394,24271.0,32196.0,0.0,0.0,1.0,0.0,344.0,16948.0,0.363827370812,27875.0,0.881067582332,0.0,1.0,1,
67,55.4861582612,1.0,1.0,Loznica,70734,28879.0,32216.0,0.0,1.0,0.0,0.0,612.0,77543.0,0.379379026057,31505.0,0.667752118292,0.0,1.0,1,25.3803696014
92,54.1696112435,1.0,1.0,Raska,71021,30908.0,36761.0,0.0,1.0,0.0,0.0,670.0,23904.0,0.419199286814,34851.0,0.727501208313,0.0,1.0,1,
57,53.3846967945,0.0,1.0,Koceljeva,70637,29943.0,38391.0,1.0,0.0,0.0,0.0,257.0,12497.0,0.446720999314,32516.0,0.894458653026,0.0,1.0,1,
154,52.2694250182,1.0,1.0,Odzaci,80306,28063.0,36733.0,0.0,1.0,0.0,0.0,411.0,28894.0,0.366750679843,34994.0,0.653675739217,0.0,1.0,1,40.8060496989
100,51.7858369811,1.0,-1.0,Sokobanja,71129,33690.0,38807.0,0.0,0.0,0.0,1.0,525.0,15265.0,0.40465638849,37030.0,0.839117692426,0.0,1.0,1,472.618408123
91,51.6777592871,0.0,1.0,Raca,71013,26133.0,32034.0,1.0,0.0,0.0,0.0,216.0,11045.0,0.409806137529,30662.0,0.851718285957,0.0,1.0,1,40.6781349027
0,50.6024849149,0.0,1.0,Aleksandrovac,70017,27557.0,32973.0,1.0,0.0,0.0,0.0,387.0,25580.0,0.394389563381,31134.0,0.849330783939,0.0,1.0,1,
63,50.096258129,0.0,1.0,Kucevo,70696,28016.0,32101.0,1.0,0.0,0.0,0.0,721.0,14515.0,0.284544985821,31081.0,0.780747451869,0.0,1.0,1,
48,48.4678110897,1.0,1.0,zabari,70521,30652.0,30013.0,0.0,1.0,0.0,0.0,264.0,10645.0,0.35316344464,30552.0,0.839263498383,0.0,1.0,1,
108,48.2229684482,0.0,1.0,cuprija,71200,30488.0,34700.0,1.0,0.0,0.0,0.0,287.0,29618.0,0.373894599445,33349.0,0.693401989876,0.0,1.0,1,
111,47.7995046045,0.0,0.0,cajetina,71234,27739.0,33149.0,0.0,0.0,1.0,0.0,647.0,14413.0,0.426042726348,31893.0,0.864851957975,0.0,1.0,1,
42,45.923908436,1.0,1.0,Gadzin Han,70467,21568.0,28744.0,0.0,1.0,0.0,0.0,325.0,7767.0,0.356895935153,29060.0,0.721442885772,0.0,1.0,1,
1,44.2930811146,0.0,1.0,Aleksinac,70025,30710.0,36032.0,1.0,0.0,0.0,0.0,707.0,49928.0,0.37082313017,32531.0,0.671225041597,0.0,1.0,1,38.6798990546
35,43.2054981874,0.0,0.0,Velika Plana,70386,32872.0,34627.0,0.0,0.0,1.0,0.0,345.0,39620.0,0.356388440663,37215.0,0.761130548124,0.0,1.0,1,
85,42.9958874867,1.0,-1.0,Pozega,70955,29713.0,34422.0,0.0,0.0,0.0,1.0,426.0,28757.0,0.458836628652,32716.0,0.842194278991,0.0,1.0,1,41.2101401398
99,42.9732290378,1.0,-1.0,Smederevska Palanka,71102,29118.0,32048.0,0.0,0.0,0.0,1.0,421.0,48611.0,0.378510062843,31509.0,0.798455314454,0.0,1.0,1,
32,42.1852839512,0.0,0.0,Bujanovac,70351,31258.0,35776.0,0.0,0.0,1.0,0.0,461.0,38085.0,0.385564841977,33353.0,0.58426643698,0.0,1.0,1,
88,41.879925425,0.0,0.0,Prijepolje,70980,27512.0,32047.0,0.0,0.0,1.0,0.0,827.0,36143.0,0.435575703608,30643.0,0.723330442324,0.0,1.0,1,33.9075339623
80,41.8097359093,1.0,1.0,Osecina,70882,27363.0,33051.0,0.0,1.0,0.0,0.0,319.0,11933.0,0.515475430759,30579.0,0.937480656144,0.0,1.0,1,
69,40.4931585581,0.0,1.0,Ljig,70769,24093.0,26929.0,1.0,0.0,0.0,0.0,279.0,12073.0,0.500940881292,26473.0,0.923775238692,0.0,1.0,1,
106,38.7962775282,0.0,1.0,Tutin,71188,30655.0,37610.0,1.0,0.0,0.0,0.0,742.0,31282.0,0.315775958915,35818.0,0.626651758487,0.0,1.0,1,88.4358416981
44,37.8608839933,1.0,-1.0,Gornji Milanovac,70483,31560.0,38975.0,0.0,0.0,0.0,1.0,836.0,43140.0,0.461176417601,34352.0,0.846574539772,0.0,1.0,1,
114,37.6225774418,1.0,-1.0,Lapovo,71277,30018.0,35938.0,0.0,0.0,0.0,1.0,55.0,7550.0,0.36480796223,33728.0,0.713536201469,0.0,1.0,1,
142,35.8110046831,1.0,-1.0,Irig,80187,29460.0,33866.0,0.0,0.0,0.0,1.0,230.0,10507.0,0.410454629118,32622.0,0.841031390135,0.0,1.0,1,108.211668412
55,35.3564257562,1.0,1.0,Knjazevac,70602,24028.0,30313.0,0.0,1.0,0.0,0.0,1202.0,29948.0,0.489822488965,27878.0,0.79961102107,0.0,1.0,1,138.741485241
50,34.8041208377,1.0,-1.0,zitoradja,70548,28171.0,34880.0,0.0,0.0,0.0,1.0,214.0,15792.0,0.30235826002,30263.0,0.652657102445,0.0,1.0,1,
75,34.793171294,1.0,1.0,Merosina,70823,24796.0,35123.0,0.0,1.0,0.0,0.0,193.0,13594.0,0.348224513173,25099.0,0.73046875,0.0,1.0,1,
81,34.7395393253,1.0,-1.0,Paracin,70904,30648.0,38145.0,0.0,0.0,0.0,1.0,542.0,52860.0,0.377862173224,33806.0,0.723214285714,0.0,1.0,1,
105,34.4948237185,1.0,1.0,Trstenik,71170,29160.0,33925.0,0.0,1.0,0.0,0.0,448.0,41381.0,0.418726434855,31782.0,0.790617530988,0.0,1.0,1,
168,34.3345222261,1.0,1.0,Titel,80454,27343.0,32346.0,0.0,1.0,0.0,0.0,261.0,15429.0,0.352649637819,29103.0,0.763963963964,0.0,1.0,1,
107,34.0259111823,1.0,-1.0,cicevac,71196,25146.0,29417.0,0.0,0.0,0.0,1.0,124.0,9121.0,0.386872097932,28073.0,0.783142389525,0.0,1.0,1,
39,33.8618242303,1.0,1.0,Vlasotince,70424,24336.0,28687.0,0.0,1.0,0.0,0.0,308.0,28948.0,0.495801692704,27010.0,0.781863571959,0.0,1.0,1,
151,32.3400195958,1.0,-1.0,Novi Knezevac,80276,32074.0,37051.0,0.0,0.0,0.0,1.0,305.0,10895.0,0.396308456828,35744.0,0.841468875952,0.0,1.0,1,182.201009637
71,31.4444231422,1.0,-1.0,Majdanpek,70785,38566.0,46038.0,0.0,0.0,0.0,1.0,932.0,17775.0,0.369956116879,43411.0,0.749891508752,0.0,1.0,1,
130,30.6664231649,1.0,-1.0,Bac,80055,28157.0,31607.0,0.0,0.0,0.0,1.0,367.0,13917.0,0.396043040611,30822.0,0.783523225241,0.0,1.0,1,1035.6664511
33,30.6588859196,1.0,1.0,Valjevo,70360,32010.0,36874.0,0.0,1.0,0.0,0.0,905.0,88527.0,0.474975640004,34510.0,0.827582991421,0.0,1.0,1,
129,30.5378659385,1.0,1.0,Apatin,80047,39722.0,47665.0,0.0,1.0,0.0,0.0,380.0,28002.0,0.406408793944,44206.0,0.694054605767,0.0,1.0,1,
145,28.0900622358,1.0,-1.0,Kovacica,80217,26692.0,30017.0,0.0,0.0,0.0,1.0,419.0,24650.0,0.376948642874,27072.0,0.752178020363,0.0,1.0,1,523.278701826
148,27.8122534491,0.0,1.0,Mali Idjos,80241,26959.0,32665.0,1.0,0.0,0.0,0.0,181.0,11705.0,0.35267226332,30996.0,0.749234032524,0.0,1.0,1,620.876548484
134,27.3486985797,1.0,-1.0,Bela Crkva,80098,26482.0,32545.0,0.0,0.0,0.0,1.0,353.0,16844.0,0.3436978177,29947.0,0.706651030323,0.0,1.0,1,
86,25.709854594,0.0,0.0,Presevo,70963,32074.0,40115.0,0.0,0.0,1.0,0.0,264.0,29744.0,0.376298701299,39793.0,0.566005176877,0.0,1.0,1,
146,25.0260203727,1.0,1.0,Kovin,80225,35123.0,41522.0,0.0,1.0,0.0,0.0,730.0,32808.0,0.389182136291,38431.0,0.764782078635,0.0,1.0,1,
51,24.707560812,1.0,1.0,Zajecar,70556,33550.0,39442.0,0.0,1.0,0.0,0.0,1069.0,57457.0,0.401641412018,37394.0,0.74859726991,0.0,1.0,1,
157,23.3736675938,0.0,-1.0,Plandiste,80349,23900.0,27852.0,0.0,0.0,1.0,0.0,383.0,10867.0,0.341566690191,25791.0,0.751549586777,0.0,1.0,1,114.262445937
138,23.1005233857,1.0,-1.0,zabalj,80136,32283.0,38320.0,0.0,0.0,0.0,1.0,400.0,25728.0,0.374225147318,35994.0,0.709509202454,0.0,1.0,1,
128,21.7591281584,1.0,-1.0,Alibunar,80039,25662.0,30346.0,0.0,0.0,0.0,1.0,602.0,19434.0,0.336558979703,29031.0,0.747567089354,0.0,1.0,1,
54,21.7200758412,1.0,1.0,Knic,70599,28029.0,32369.0,0.0,1.0,0.0,0.0,413.0,13675.0,0.389829317974,31064.0,0.826666666667,0.0,1.0,1,
79,21.5847772768,0.0,1.0,Novi Pazar,70874,29677.0,34652.0,1.0,0.0,0.0,0.0,742.0,103087.0,0.309262025695,32898.0,0.631339967153,0.0,1.0,1,57.5050200316
153,21.3890486782,0.0,0.0,Opovo,80292,29041.0,35767.0,0.0,0.0,1.0,0.0,203.0,10159.0,0.395785440613,31783.0,0.832284607938,0.0,1.0,1,
64,21.146181676,0.0,1.0, Lajkovac,70700,53613.0,62313.0,1.0,0.0,0.0,0.0,186.0,15150.0,0.467851373183,60259.0,0.918093922652,0.0,1.0,1,97.6910891089
66,20.7808304556,1.0,1.0,Leskovac,70726,29022.0,33998.0,0.0,1.0,0.0,0.0,1025.0,140487.0,0.412437762645,31980.0,0.64328468626,0.0,1.0,1,
45,19.0968068706,1.0,1.0,Despotovac,70491,33398.0,39819.0,0.0,1.0,0.0,0.0,623.0,22094.0,0.324953645811,37112.0,0.822054140127,0.0,1.0,1,
165,18.4952741275,1.0,1.0,Stara Pazova,80420,28458.0,33638.0,0.0,1.0,0.0,0.0,350.0,65389.0,0.415278453307,31444.0,0.782007173706,0.0,1.0,1,
171,18.070558882,1.0,1.0,sid,80497,29856.0,39944.0,0.0,1.0,0.0,0.0,687.0,33200.0,0.385486135486,34530.0,0.74269671447,0.0,1.0,1,
126,17.7236990184,1.0,1.0,Grad Vranje,79057,29779.0,33211.0,0.0,1.0,0.0,0.0,860.0,82425.0,0.414000766247,32300.0,0.720524017467,1.0,0.0,1,
169,17.1822388493,1.0,-1.0,Vrbas,80462,35479.0,39174.0,0.0,0.0,0.0,1.0,376.0,41029.0,0.398674332415,36594.0,0.717060961802,0.0,1.0,1,18.1569134027
149,16.7491708358,0.0,1.0,Nova Crnja,80250,30334.0,35602.0,1.0,0.0,0.0,0.0,273.0,9836.0,0.348033489097,34416.0,0.692027972028,0.0,1.0,1,
170,16.6744437807,1.0,0.0,coka,80489,27872.0,33690.0,0.0,0.0,0.0,1.0,321.0,10938.0,0.409194595543,31319.0,0.841981132075,0.0,1.0,1,
132,15.7421168322,0.0,0.0,Backa Topola,80071,31970.0,36474.0,0.0,0.0,1.0,0.0,596.0,32305.0,0.38561267669,35229.0,0.799050509767,0.0,1.0,1,
83,15.2393415335,0.0,1.0,Pirot,70939,34662.0,36429.0,1.0,0.0,0.0,0.0,1232.0,56396.0,0.420211296782,38043.0,0.712266863857,0.0,1.0,1,
29,15.0894720571,1.0,1.0,Bor,70327,42080.0,52381.0,0.0,1.0,0.0,0.0,856.0,47444.0,0.429723336419,48428.0,0.783208080034,0.0,1.0,1,
95,14.6294473364,1.0,-1.0,Svilajnac,71056,33894.0,38702.0,0.0,0.0,0.0,1.0,326.0,22595.0,0.345590420789,37141.0,0.815333579064,0.0,1.0,1,
77,14.3961274204,1.0,1.0,Negotin,70840,32548.0,39121.0,0.0,1.0,0.0,0.0,1090.0,35103.0,0.381206822107,35172.0,0.851337958375,0.0,1.0,1,
2,14.2008709147,1.0,1.0,Arandjelovac,70033,32092.0,37517.0,0.0,1.0,0.0,0.0,376.0,45125.0,0.392601406165,35968.0,0.75606127397,0.0,1.0,1,
167,13.7474249872,0.0,0.0,Temerin,80446,28736.0,32556.0,0.0,0.0,1.0,0.0,170.0,28098.0,0.434157033266,29910.0,0.773715495481,0.0,1.0,1,
163,13.7298387613,0.0,0.0,Sremska Mitrovica,80403,34356.0,40134.0,0.0,0.0,1.0,0.0,762.0,78186.0,0.409532149112,37725.0,0.790427026697,0.0,1.0,1,13.4643030722
131,12.7660860383,0.0,1.0,Backa Palanka,80063,39759.0,48591.0,1.0,0.0,0.0,0.0,590.0,54161.0,0.400032416078,44575.0,0.754963309774,0.0,1.0,1,
68,12.5209519856,1.0,-1.0,Lucani,70742,35036.0,41472.0,0.0,0.0,0.0,1.0,454.0,20012.0,0.387711154711,38828.0,0.83892865959,0.0,1.0,1,
103,11.6876647976,0.0,1.0,Topola,71153,29256.0,31682.0,1.0,0.0,0.0,0.0,357.0,21506.0,0.446235836804,29746.0,0.861099959855,0.0,1.0,1,2.22821538175
61,10.0351729406,1.0,1.0,Krusevac,70670,31393.0,36149.0,0.0,1.0,0.0,0.0,854.0,125853.0,0.398432645706,33699.0,0.699428838769,0.0,1.0,1,0.0
158,9.38450861211,1.0,-1.0,Ruma,80357,31322.0,36687.0,0.0,0.0,0.0,1.0,582.0,52979.0,0.387824582712,35215.0,0.767106387017,0.0,1.0,1,
137,6.51331764644,1.0,0.0,Vrsac,80128,44198.0,52454.0,0.0,0.0,0.0,1.0,800.0,50964.0,0.391227463191,49689.0,0.777341063182,0.0,1.0,1,
150,6.46313897285,1.0,-1.0,Novi Becej,80268,28603.0,32959.0,0.0,0.0,0.0,1.0,609.0,23320.0,0.409822361546,30976.0,0.756042835288,0.0,1.0,1,
113,6.10900640781,1.0,-1.0,sabac,71269,36635.0,40444.0,0.0,0.0,0.0,1.0,797.0,113827.0,0.419307238273,37772.0,0.78738861106,0.0,1.0,1,
156,5.92137589585,1.0,1.0,Pecinci,80322,40358.0,46800.0,0.0,1.0,0.0,0.0,489.0,19585.0,0.395436105477,42790.0,0.858296999231,0.0,1.0,1,
161,4.81196129169,1.0,-1.0, Sombor,80381,33825.0,36345.0,0.0,0.0,0.0,1.0,1216.0,83297.0,0.389939815839,35699.0,0.768128489118,0.0,1.0,1,
147,4.53475392669,1.0,1.0,Kula,80233,30084.0,37741.0,0.0,1.0,0.0,0.0,481.0,41587.0,0.384144219392,34523.0,0.727607658392,0.0,1.0,1,
98,2.58500784098,1.0,1.0,Smederevo,71099,40458.0,40376.0,0.0,1.0,0.0,0.0,484.0,106470.0,0.383572530936,41499.0,0.741916831301,0.0,1.0,1,
6,2.18047062294,1.0,-1.0,Batocina,70076,27127.0,28732.0,0.0,0.0,0.0,1.0,136.0,11427.0,0.360119047619,28759.0,0.721133412043,0.0,1.0,1,
56,0.656160797428,1.0,1.0,Kosjeric,70629,46435.0,51662.0,0.0,1.0,0.0,0.0,358.0,11542.0,0.359718775848,46382.0,0.849160726604,0.0,1.0,1,
136,-1.75540339405,0.0,1.0,Becej,80110,30758.0,37603.0,1.0,0.0,0.0,0.0,486.0,36399.0,0.382934861182,34290.0,0.74704607425,0.0,1.0,1,30.4126486991
160,-2.35020640622,0.0,-1.0,Secanj,80373,26976.0,33278.0,0.0,0.0,1.0,0.0,523.0,12640.0,0.337152332856,31150.0,0.728146657724,0.0,1.0,1,209.269778481
144,-2.58132591249,1.0,-1.0,Kikinda,80209,32090.0,36449.0,0.0,0.0,0.0,1.0,783.0,57424.0,0.387297529141,34767.0,0.784504473204,0.0,1.0,1,
3,-5.88702370464,1.0,1.0,Arilje,70041,25259.0,28037.0,0.0,1.0,0.0,0.0,349.0,18495.0,0.49579608344,24021.0,0.892776644843,0.0,1.0,1,
135,-6.33963888276,1.0,-1.0, Beocin,80101,44891.0,48073.0,0.0,0.0,0.0,1.0,184.0,15428.0,0.402645300776,46070.0,0.703885028427,0.0,1.0,1,
124,-9.80613325771,1.0,1.0,Grad Nis,79022,33275.0,38460.0,0.0,1.0,0.0,0.0,596.0,258500.0,0.441363065206,35765.0,0.683716556822,1.0,0.0,1,61.0680464217
139,-10.4474478812,1.0,1.0,zitiste,80144,32003.0,36662.0,0.0,1.0,0.0,0.0,525.0,16050.0,0.359954872038,36558.0,0.774001979545,0.0,1.0,1,230.08847352
159,-11.3218620847,1.0,0.0,Senta,80365,38898.0,44648.0,0.0,0.0,0.0,1.0,293.0,22705.0,0.387716589466,43070.0,0.817367256637,0.0,1.0,1,
58,-11.4103184795,0.0,1.0,Kragujevac - grad,70645,36918.0,43011.0,1.0,0.0,0.0,0.0,835.0,178847.0,0.436263007407,39282.0,0.717054412122,1.0,0.0,1,6.35436993631
112,-12.2464142931,0.0,1.0,cacak,71242,32979.0,37989.0,1.0,0.0,0.0,0.0,636.0,113383.0,0.426324596617,35613.0,0.800614183157,0.0,1.0,1,22.4615683127
127,-12.9358296988,1.0,-1.0,Ada,80012,29778.0,33857.0,0.0,0.0,0.0,1.0,227.0,16555.0,0.398446236243,32436.0,0.801477104874,0.0,1.0,1,54.9338568408
143,-21.0487189243,0.0,0.0,Kanjiza,80195,34825.0,40460.0,0.0,0.0,1.0,0.0,399.0,24627.0,0.406029278302,37879.0,0.837900874636,0.0,1.0,1,
155,-21.1623793452,1.0,1.0,Pancevo,80314,43621.0,50754.0,0.0,1.0,0.0,0.0,756.0,122013.0,0.410277602217,47558.0,0.763281589446,0.0,1.0,1,
140,-25.5687025535,1.0,1.0,Zrenjanin,80152,36771.0,42635.0,0.0,1.0,0.0,0.0,1327.0,120709.0,0.410734261766,39538.0,0.769938226529,0.0,1.0,1,
166,-27.258718801,1.0,-1.0,Subotica,80438,34703.0,39761.0,0.0,0.0,0.0,1.0,1007.0,139612.0,0.419373525298,37202.0,0.78486961795,0.0,1.0,1,3.43688221643
141,-27.2776285113,1.0,-1.0,Indjija,80179,31130.0,35326.0,0.0,0.0,0.0,1.0,385.0,46871.0,0.413952311682,33509.0,0.750903997963,0.0,1.0,1,
94,-45.7203302978,0.0,1.0,Jagodina,71048,31244.0,35900.0,1.0,0.0,0.0,0.0,470.0,71231.0,0.418847074542,34384.0,0.736600764247,0.0,1.0,1,9.70602687032
52,-46.0801524639,0.0,0.0,Ivanjica,70564,29369.0,32782.0,0.0,0.0,1.0,0.0,1090.0,31033.0,0.449707474267,30733.0,0.769723111173,0.0,1.0,1,26.2075854735
59,-67.9335322305,1.0,1.0,Kraljevo,70653,32309.0,37400.0,0.0,1.0,0.0,0.0,1530.0,122782.0,0.392945939054,35376.0,0.775948083553,0.0,1.0,1,
123,-91.8322942208,1.0,-1.0,Grad Beograd,79014,46986.0,54103.0,0.0,0.0,0.0,1.0,3234.0,1675043.0,0.435151617413,51121.0,0.821235881613,1.0,0.0,1,
