mun_id,year,plan,actual,budget_data,income_value,income_data,transfers,debt
70017,2011,,,,4246110.0,1.0,1582200.0,0.0
70017,2012,,,,5570990.0,1.0,2362940.0,0.0
70017,2013,,,,5762180.0,1.0,2648800.0,0.0
70025,2011,,,,7900440.0,1.0,3302780.0,49270.0
70025,2012,,,,11528710.0,1.0,4946660.0,262940.0
70025,2013,,,,11891670.0,1.0,5297620.0,0.0
70033,2011,11958870.0,8239850.0,1.0,9540890.0,1.0,2335110.0,0.0
70033,2012,16343420.0,12777650.0,1.0,13343630.0,1.0,3821440.0,0.0
70033,2013,14804430.0,11760720.0,1.0,12271480.0,1.0,2964370.0,0.0
70033,2014,15029220.0,9819270.0,1.0,,,,
70033,2015,15826640.0,,1.0,,,,
70041,2011,,,,4677950.0,1.0,1070880.0,301180.0
70041,2012,,,,4490000.0,1.0,1001180.0,0.0
70041,2013,,,,4040580.0,1.0,1120330.0,0.0
70050,2011,2796620.0,2294920.0,1.0,2333920.0,1.0,1230420.0,0.0
70050,2012,4535450.0,3949880.0,1.0,3925750.0,1.0,2617030.0,0.0
70050,2013,4389680.0,3718670.0,1.0,3732620.0,1.0,2587360.0,0.0
70050,2014,4246740.0,3395840.0,1.0,,,,
70050,2015,4356460.0,,1.0,,,,
70068,2011,10029762.3,8196034.6,1.0,8177500.0,1.0,1161950.0,169910.0
70068,2012,11270902.1,9559511.5,1.0,9634950.0,1.0,1781190.0,37100.0
70068,2013,10142480.0,7903794.2,1.0,8107860.0,1.0,2070730.0,200000.0
70068,2014,10081920.0,7957779.3,1.0,,,,
70068,2015,8397860.1,,1.0,,,,
70076,2011,,,,2705640.0,1.0,1099320.0,0.0
70076,2012,,,,3723200.0,1.0,1597360.0,0.0
70076,2013,,,,3365410.0,1.0,1248670.0,0.0
70084,2011,,,,2598950.0,1.0,1476210.0,256390.0
70084,2012,,,,4424960.0,1.0,2921120.0,9780.0
70084,2013,,,,4488780.0,1.0,2572840.0,0.0
70114,2011,6536550.0,5861710.0,1.0,,,,
70114,2012,6278320.0,4658840.0,1.0,,,,
70114,2013,6244800.0,5337270.0,1.0,,,,
70114,2014,4443980.0,4098950.0,1.0,,,,
70114,2015,4639500.0,,1.0,,,,
70149,2011,7599470.0,6863330.0,1.0,,,,
70149,2012,6631440.0,6478780.0,1.0,,,,
70149,2013,6610480.0,6362350.0,1.0,,,,
70149,2014,5063230.0,4806000.0,1.0,,,,
70149,2015,5749760.0,,1.0,,,,
70157,2011,7705800.0,7088610.0,1.0,,,,
70157,2012,8214910.0,7553530.0,1.0,,,,
70157,2013,6963580.0,6587320.0,1.0,,,,
70157,2014,6696970.0,5875880.0,1.0,,,,
70157,2015,7412590.0,,1.0,,,,
70173,2011,6580505.4,6274402.6,1.0,,,,
70173,2012,7186206.7,6714387.7,1.0,,,,
70173,2013,6426796.4,5800767.0,1.0,,,,
70173,2014,5409857.6,4949531.8,1.0,,,,
70173,2015,5332167.3,,1.0,,,,
70181,2011,7106600.0,6701850.0,1.0,,,,
70181,2012,6386040.0,5998700.0,1.0,,,,
70181,2013,6383360.0,6198040.0,1.0,,,,
70181,2014,5938580.0,5675030.0,1.0,,,,
70181,2015,6357110.0,,1.0,,,,
70203,2011,8584190.0,7770010.0,1.0,,,,
70203,2012,7378900.0,6700550.0,1.0,,,,
70203,2013,6075320.0,5687680.0,1.0,,,,
70203,2014,5921100.0,5022030.0,1.0,,,,
70203,2015,6594810.0,,1.0,,,,
70211,2011,6612160.0,5349700.0,1.0,,,,
70211,2012,8068750.0,6720210.0,1.0,,,,
70211,2013,6128910.0,5050440.0,1.0,,,,
70211,2014,4902200.0,4477400.0,1.0,,,,
70211,2015,5090190.0,,1.0,,,,
70262,2011,2095590.0,1953730.0,1.0,2152810.0,1.0,941180.0,0.0
70262,2012,3409510.0,2951640.0,1.0,3342190.0,1.0,1816230.0,0.0
70262,2013,3252860.0,2544040.0,1.0,3192540.0,1.0,1798090.0,0.0
70262,2014,3676630.0,2886790.0,1.0,,,,
70262,2015,3699940.0,,1.0,,,,
70289,2011,5035150.0,4738498.6,1.0,1995900.0,1.0,1144430.0,0.0
70289,2012,5960000.0,5769680.7,1.0,6439420.0,1.0,3138450.0,259620.0
70289,2013,6025000.0,5912050.0,1.0,6133260.0,1.0,3499060.0,0.0
70289,2014,5870000.0,5020545.6,1.0,,,,
70289,2015,6463369.8,,1.0,,,,
70297,2011,2339220.0,1762310.0,1.0,1824830.0,1.0,1243740.0,0.0
70297,2012,3519100.0,3044210.0,1.0,3065130.0,1.0,2170380.0,0.0
70297,2013,3865040.0,3114580.0,1.0,3057190.0,1.0,0.0,0.0
70297,2014,3397570.0,2895220.0,1.0,,,,
70297,2015,3161790.0,,1.0,,,,
70319,2011,,,,2752050.0,1.0,1391630.0,121700.0
70319,2012,,,,3892200.0,1.0,2233150.0,0.0
70319,2013,,,,4180190.0,1.0,2512020.0,0.0
70327,2011,,,,13468420.0,1.0,2826470.0,108580.0
70327,2012,,,,17736450.0,1.0,3114550.0,382930.0
70327,2013,,,,18873160.0,1.0,3616060.0,0.0
70335,2011,2791265.8,1966625.8,1.0,1956350.0,1.0,989090.0,0.0
70335,2012,5378614.6,3687128.0,1.0,3937350.0,1.0,2482190.0,0.0
70335,2013,7004676.1,4292746.5,1.0,3945160.0,1.0,2818130.0,0.0
70335,2014,6054900.2,3658942.8,1.0,,,,
70335,2015,5490200.1,,1.0,,,,
70343,2011,4900000.0,3052340.0,1.0,3144250.0,1.0,1028710.0,0.0
70343,2012,5763840.0,4021410.0,1.0,4322870.0,1.0,1962840.0,0.0
70343,2013,6205810.0,4001330.0,1.0,4186080.0,1.0,2019490.0,0.0
70343,2014,6316800.0,3906380.0,1.0,,,,
70343,2015,7106180.0,,1.0,,,,
70351,2011,,,,6845680.0,1.0,3488440.0,0.0
70351,2012,,,,9356490.0,1.0,5015030.0,0.0
70351,2013,,,,9820510.0,1.0,5513680.0,0.0
70360,2011,18666395.4,17449400.2,1.0,21282690.0,1.0,3606320.0,0.0
70360,2012,23177219.1,21879332.9,1.0,26802390.0,1.0,6967000.0,0.0
70360,2013,24212574.9,21738727.0,1.0,23461720.0,1.0,5237920.0,97040.0
70360,2014,24715700.8,22547853.8,1.0,,,,
70360,2015,24494620.2,,1.0,,,,
70378,2011,,,,2642480.0,1.0,1490010.0,0.0
70378,2012,7158140.0,6525287.0,1.0,3873950.0,1.0,2409910.0,0.0
70378,2013,4679999.9,3849981.2,1.0,3844040.0,1.0,2628800.0,0.0
70378,2014,4500000.2,3771618.5,1.0,,,,
70378,2015,4435000.2,,1.0,,,,
70386,2011,,,,6958260.0,1.0,2280780.0,50.0
70386,2012,,,,9267910.0,1.0,3494460.0,0.0
70386,2013,,,,8804960.0,1.0,3630770.0,0.0
70394,2011,3368098.3,2939502.2,1.0,4035710.0,1.0,1357070.0,10000.0
70394,2012,6432514.1,4506370.0,1.0,5063010.0,1.0,2175820.0,0.0
70394,2013,5303352.1,4653333.9,1.0,5201810.0,1.0,2351910.0,0.0
70394,2014,3032342.0,2840634.6,1.0,,,,
70394,2015,5316525.7,,1.0,,,,
70408,2011,,,,1342160.0,1.0,0.0,0.0
70408,2012,,,,1393670.0,1.0,0.0,0.0
70408,2013,,,,3793880.0,1.0,2109030.0,0.0
70416,2011,3711436.9,3243900.7,1.0,3896500.0,1.0,0.0,400000.0
70416,2012,6009999.9,5612250.2,1.0,5985870.0,1.0,0.0,0.0
70416,2013,6476632.7,5610463.8,1.0,5511110.0,1.0,3060870.0,0.0
70416,2014,6106760.1,5317664.5,1.0,,,,
70416,2015,5607600.0,,1.0,,,,
70424,2011,,,,4536760.0,1.0,2305810.0,60000.0
70424,2012,,,,6545350.0,1.0,3485320.0,30000.0
70424,2013,,,,6348990.0,1.0,3431120.0,233960.0
70459,2011,9486152.1,5181747.4,1.0,6616120.0,1.0,756140.0,428940.0
70459,2012,6557871.6,5799746.9,1.0,7975250.0,1.0,1670330.0,475000.0
70459,2013,9119500.7,7923804.3,1.0,9226470.0,1.0,1735560.0,1395200.0
70459,2014,8343120.5,6709097.4,1.0,,,,
70459,2015,8945080.0,,1.0,,,,
70467,2011,3120400.0,2331740.0,1.0,2002790.0,1.0,1030080.0,0.0
70467,2012,4226720.0,3004160.0,1.0,3027400.0,1.0,2119530.0,0.0
70467,2013,4332100.0,2519460.0,1.0,2619480.0,1.0,1670910.0,0.0
70467,2014,4952470.0,2589750.0,1.0,,,,
70467,2015,4736310.0,,1.0,,,,
70475,2011,2589480.0,2007750.0,1.0,1814650.0,1.0,942540.0,0.0
70475,2012,2716750.0,2530600.0,1.0,2666220.0,1.0,1703400.0,0.0
70475,2013,3078210.0,2501400.0,1.0,2833350.0,1.0,1855070.0,0.0
70475,2014,3623610.0,2736070.0,1.0,,,,
70475,2015,3132510.0,,1.0,,,,
70483,2011,9541900.0,9282980.0,1.0,10504870.0,1.0,1858300.0,170010.0
70483,2012,11817600.0,10586070.0,1.0,12805570.0,1.0,2335850.0,0.0
70483,2013,13824480.0,10731090.0,1.0,12931430.0,1.0,2847820.0,0.0
70483,2014,15934000.0,11387970.0,1.0,,,,
70483,2015,14622420.0,,1.0,,,,
70491,2011,5819386.9,5072825.9,1.0,5765420.0,1.0,2176030.0,300000.0
70491,2012,6823405.5,6503624.7,1.0,6482230.0,1.0,2486790.0,0.0
70491,2013,6977150.7,6289859.9,1.0,6678340.0,1.0,2880850.0,0.0
70491,2014,7356035.6,6079011.3,1.0,,,,
70491,2015,6824998.4,,1.0,,,,
70505,2011,,,,4015150.0,1.0,892950.0,0.0
70505,2012,,,,4812440.0,1.0,1198550.0,0.0
70505,2013,,,,5345080.0,1.0,1558290.0,0.0
70513,2011,2688170.0,2499630.0,1.0,2548210.0,1.0,1147500.0,0.0
70513,2012,3853410.0,3544780.0,1.0,4067560.0,1.0,2118790.0,0.0
70513,2013,4367370.0,3588960.0,1.0,4029930.0,1.0,2098760.0,0.0
70513,2014,4278170.0,3343470.0,1.0,,,,
70513,2015,4288470.0,,1.0,,,,
70521,2011,2112354.8,1561854.4,1.0,2019320.0,1.0,1144950.0,140.0
70521,2012,3054740.0,2784587.9,1.0,2634440.0,1.0,1869630.0,0.0
70521,2013,3056108.9,2716645.1,1.0,2891060.0,1.0,1889620.0,0.0
70521,2014,2976631.4,2230936.2,1.0,,,,
70521,2015,2900591.0,,1.0,,,,
70530,2011,4764600.0,2197720.0,1.0,2514330.0,1.0,1479740.0,0.0
70530,2012,3821710.0,3579600.0,1.0,3873160.0,1.0,2666870.0,0.0
70530,2013,4626080.0,3624530.0,1.0,3860560.0,1.0,2759660.0,0.0
70530,2014,5083660.0,3849470.0,1.0,,,,
70530,2015,4345490.0,,1.0,,,,
70548,2011,3181140.0,2343370.0,1.0,2858660.0,1.0,1600960.0,0.0
70548,2012,4758690.0,4083320.0,1.0,4126470.0,1.0,2712820.0,0.0
70548,2013,1494350.0,1192710.0,1.0,4417930.0,1.0,2399050.0,0.0
70548,2014,4569480.0,3497090.0,1.0,,,,
70548,2015,60975410.0,,1.0,,,,
70556,2011,24171107.1,13535465.8,1.0,15387620.0,1.0,2486150.0,2863530.0
70556,2012,18167807.2,14581354.7,1.0,15635660.0,1.0,3206360.0,0.0
70556,2013,19809014.3,14249664.1,1.0,15314060.0,1.0,3446480.0,0.0
70556,2014,18913782.1,1712960.7,1.0,,,,
70556,2015,24028905.2,,1.0,,,,
70564,2011,7324800.0,6180240.0,1.0,7082510.0,1.0,149070.0,0.0
70564,2012,9227120.0,7372557.1,1.0,8022090.0,1.0,188520.0,0.0
70564,2013,9252970.0,7775330.0,1.0,8319810.0,1.0,89350.0,0.0
70564,2014,11441920.0,6973270.0,1.0,,,,
70564,2015,10138580.0,,1.0,,,,
70572,2011,8895184.5,6506824.3,1.0,6348050.0,1.0,914050.0,558040.0
70572,2012,8327874.7,6959975.8,1.0,7639270.0,1.0,1532640.0,0.0
70572,2013,7977740.0,6558925.2,1.0,6550100.0,1.0,1694310.0,0.0
70572,2014,7767864.0,6441752.9,1.0,,,,
70572,2015,6876962.6,,1.0,,,,
70599,2011,3079830.0,2326930.0,1.0,2506740.0,1.0,1512480.0,0.0
70599,2012,3857000.0,2850860.0,1.0,3214520.0,1.0,1974500.0,0.0
70599,2013,3988020.0,2673800.0,1.0,3251300.0,1.0,2046480.0,0.0
70599,2014,4077840.0,2949520.0,1.0,,,,
70599,2015,4167220.0,,1.0,,,,
70602,2011,7327050.0,6582230.0,1.0,6432410.0,1.0,2964490.0,0.0
70602,2012,9895030.0,9588750.0,1.0,9653820.0,1.0,4881240.0,0.0
70602,2013,9480570.0,8579530.0,1.0,8689160.0,1.0,4460510.0,0.0
70602,2014,9746720.0,8114870.0,1.0,,,,
70602,2015,9936200.0,,1.0,,,,
70629,2011,,,,2506040.0,1.0,708590.0,0.0
70629,2012,,,,5599070.0,1.0,1268620.0,1014210.0
70629,2013,,,,3600750.0,1.0,792850.0,600000.0
70637,2011,2265500.0,1874640.0,1.0,2772260.0,1.0,1054390.0,0.0
70637,2012,3360980.0,2882690.0,1.0,3280230.0,1.0,1654860.0,0.0
70637,2013,3073470.0,2732700.0,1.0,3405720.0,1.0,1797790.0,0.0
70637,2014,2998300.0,2582760.0,1.0,,,,
70637,2015,2825640.0,,1.0,,,,
70645,2011,,,,49007560.0,1.0,8276080.0,3620000.0
70645,2012,,,,58075230.0,1.0,8107320.0,4230000.0
70645,2013,,,,59689870.0,1.0,8150110.0,2400000.0
70653,2011,43820340.0,39023170.0,1.0,39223830.0,1.0,21815890.0,1600000.0
70653,2012,33224380.0,29774260.0,1.0,30617670.0,1.0,9183110.0,0.0
70653,2013,34368170.0,29607260.0,1.0,31810960.0,1.0,7776420.0,0.0
70653,2014,34021120.0,29385200.0,1.0,,,,
70653,2015,35075730.0,,1.0,,,,
70661,2011,3449210.0,2740720.0,1.0,3136700.0,1.0,1601450.0,305430.0
70661,2012,4808800.0,3789350.0,1.0,4299910.0,1.0,2666040.0,440.0
70661,2013,6014500.0,5043080.0,1.0,4785930.0,1.0,2891630.0,244570.0
70661,2014,5821700.0,4493200.0,1.0,,,,
70661,2015,5666980.0,,1.0,,,,
70670,2011,28515480.0,22919260.0,1.0,22653500.0,1.0,4739370.0,737350.0
70670,2012,33114730.0,28429270.0,1.0,28439680.0,1.0,5560730.0,0.0
70670,2013,32798990.0,27128120.0,1.0,26776770.0,1.0,5797060.0,0.0
70670,2014,30404610.0,25530710.0,1.0,,,,
70670,2015,28047040.0,,1.0,,,,
70688,2011,3729999.9,3400465.6,1.0,3731840.0,1.0,1682050.0,0.0
70688,2012,6117046.5,5565356.4,1.0,6243670.0,1.0,3167100.0,0.0
70688,2013,5293993.2,4453163.9,1.0,6536650.0,1.0,3351810.0,0.0
70688,2014,7837886.0,7055758.9,1.0,,,,
70688,2015,6598500.0,,1.0,,,,
70696,2011,3538510.0,3214770.0,1.0,3138270.0,1.0,1633290.0,0.0
70696,2012,4579000.0,4386510.0,1.0,4469150.0,1.0,2612170.0,0.0
70696,2013,4970000.0,4333180.0,1.0,4558680.0,1.0,2725140.0,0.0
70696,2014,5170000.0,4547950.0,1.0,,,,
70696,2015,5110000.0,,1.0,,,,
70700,2011,12777656.0,7665501.0,1.0,8972920.0,1.0,505880.0,0.0
70700,2012,14021259.6,8385872.9,1.0,7447530.0,1.0,632440.0,0.0
70700,2013,13547916.9,8481529.6,1.0,8183750.0,1.0,681260.0,0.0
70700,2014,9987413.3,7676215.0,1.0,,,,
70700,2015,9118092.4,,1.0,,,,
70718,2011,,,,2835250.0,1.0,0.0,0.0
70718,2012,,,,4702990.0,1.0,3112220.0,0.0
70718,2013,,,,5037010.0,1.0,3451360.0,157260.0
70726,2011,25053080.0,22799200.0,1.0,25891620.0,1.0,7231270.0,2014910.0
70726,2012,31175630.0,29471300.0,1.0,31852900.0,1.0,9279820.0,1842820.0
70726,2013,32169430.0,28365350.0,1.0,29595720.0,1.0,9708860.0,0.0
70726,2014,31980550.0,27888430.0,1.0,,,,
70726,2015,36464850.0,,1.0,,,,
70734,2011,15393300.0,13199100.6,1.0,14103830.0,1.0,4433340.0,0.0
70734,2012,21193660.0,17699920.8,1.0,17953400.0,1.0,5947120.0,0.0
70734,2013,23848630.9,18770739.1,1.0,19601330.0,1.0,7662640.0,0.0
70734,2014,21660004.9,17478110.4,1.0,,,,
70734,2015,21406304.5,,1.0,,,,
70742,2011,,,,4930350.0,1.0,1356760.0,400000.0
70742,2012,,,,5741920.0,1.0,1686730.0,0.0
70742,2013,,,,5549970.0,1.0,1697040.0,0.0
70769,2011,2515070.0,2338650.0,1.0,2351880.0,1.0,926110.0,7210.0
70769,2012,3644890.0,3185280.0,1.0,3187120.0,1.0,1383040.0,0.0
70769,2013,4070000.0,3171720.0,1.0,3205520.0,1.0,1446350.0,0.0
70769,2014,3949270.0,3374960.0,1.0,,,,
70769,2015,3919110.0,,1.0,,,,
70777,2011,4580530.0,3386900.0,1.0,3131430.0,1.0,979540.0,0.0
70777,2012,6430140.0,5693610.0,1.0,5972980.0,1.0,2530920.0,0.0
70777,2013,5997080.0,5151820.0,1.0,5021170.0,1.0,2074790.0,0.0
70777,2014,6281700.0,5179810.0,1.0,,,,
70777,2015,6439050.0,,1.0,,,,
70785,2011,,,,6035450.0,1.0,1955980.0,0.0
70785,2012,,,,7154250.0,1.0,2500080.0,0.0
70785,2013,,,,7188040.0,1.0,2858000.0,0.0
70793,2011,3784080.0,3361160.0,1.0,3134120.0,1.0,823470.0,171260.0
70793,2012,4737400.0,3848650.0,1.0,4197550.0,1.0,1568430.0,0.0
70793,2013,4825050.0,3566280.0,1.0,4324660.0,1.0,1625070.0,0.0
70793,2014,5976400.0,4508440.0,1.0,,,,
70793,2015,6471420.0,,1.0,,,,
70807,2011,,,,2024870.0,1.0,1289410.0,0.0
70807,2012,,,,3077030.0,1.0,2215840.0,0.0
70807,2013,,,,3148920.0,1.0,2283530.0,0.0
70815,2011,2784700.0,2635340.0,1.0,2406420.0,1.0,1367570.0,200000.0
70815,2012,3773870.0,3588580.0,1.0,3914510.0,1.0,2425370.0,0.0
70815,2013,4649590.0,4186830.0,1.0,4372920.0,1.0,2558320.0,394510.0
70815,2014,4305470.0,3518970.0,1.0,,,,
70815,2015,4949250.0,,1.0,,,,
70823,2011,,,,2271790.0,1.0,1266590.0,50000.0
70823,2012,,,,3331370.0,1.0,2087010.0,0.0
70823,2013,,,,3289320.0,1.0,1897840.0,0.0
70831,2011,4750120.0,2124570.0,1.0,2314630.0,1.0,958400.0,41500.0
70831,2012,4104700.0,3818840.0,1.0,3636050.0,1.0,1791510.0,40000.0
70831,2013,3763510.0,3236020.0,1.0,3592780.0,1.0,1746940.0,133000.0
70831,2014,4057440.0,3194900.0,1.0,,,,
70831,2015,999360.0,,1.0,,,,
70840,2011,8848670.0,7502161.6,1.0,8855230.0,1.0,2552640.0,0.0
70840,2012,10239500.0,8500201.5,1.0,10394240.0,1.0,2879050.0,0.0
70840,2013,11444650.0,9494255.1,1.0,11222740.0,1.0,3246060.0,442970.0
70840,2014,9987360.1,8413792.6,1.0,,,,
70840,2015,10936585.6,,1.0,,,,
70866,2011,,,,3944910.0,1.0,1142060.0,0.0
70866,2012,,,,5818490.0,1.0,2415970.0,0.0
70866,2013,,,,5900320.0,1.0,2135570.0,0.0
70874,2011,8271050.0,6352040.0,1.0,28692980.0,1.0,4236080.0,2004960.0
70874,2012,9804770.0,9451520.0,1.0,20874070.0,1.0,5686060.0,1001000.0
70874,2013,13302620.0,11469840.0,1.0,19505700.0,1.0,5725310.0,0.0
70874,2014,12428470.0,10470530.0,1.0,,,,
70874,2015,16259060.0,,1.0,,,,
70882,2011,2905750.0,2222040.0,1.0,2238110.0,1.0,1331320.0,0.0
70882,2012,3935630.0,2909660.0,1.0,3175810.0,1.0,2029190.0,0.0
70882,2013,3444730.0,3089720.0,1.0,3139590.0,1.0,2098670.0,0.0
70882,2014,3487980.0,3018490.0,1.0,,,,
70882,2015,3026380.0,,1.0,,,,
70904,2011,13489000.0,10263380.0,1.0,10451740.0,1.0,2259410.0,0.0
70904,2012,13775220.0,11541070.0,1.0,13761280.0,1.0,3141990.0,214460.0
70904,2013,14757000.0,12367390.0,1.0,13546690.0,1.0,3384120.0,230330.0
70904,2014,14347840.0,11044840.0,1.0,,,,
70904,2015,13680000.0,,1.0,,,,
70912,2011,,,,6470730.0,1.0,2410420.0,1165850.0
70912,2012,,,,7547630.0,1.0,3948020.0,31110.0
70912,2013,,,,7637920.0,1.0,4323950.0,0.0
70939,2011,11666970.0,10259570.0,1.0,11953320.0,1.0,2826830.0,5150.0
70939,2012,15710730.0,13625750.0,1.0,15311590.0,1.0,3721190.0,0.0
70939,2013,15628220.0,13203800.0,1.0,15962780.0,1.0,3621230.0,0.0
70939,2014,16233860.0,13371320.0,1.0,,,,
70939,2015,17024360.0,,1.0,,,,
70947,2011,30229050.0,23770740.0,1.0,,,,
70947,2012,32505670.0,23238790.0,1.0,,,,
70947,2013,31959740.0,22395260.0,1.0,,,,
70947,2014,35641530.0,24970660.0,1.0,,,,
70947,2015,25255710.0,,1.0,,,,
70955,2011,4844450.1,4652988.1,1.0,5204140.0,1.0,1420480.0,0.0
70955,2012,6652279.9,6309475.1,1.0,7318480.0,1.0,2371610.0,0.0
70955,2013,6856080.2,6286768.4,1.0,7120290.0,1.0,2257950.0,0.0
70955,2014,7194710.1,6366610.6,1.0,,,,
70955,2015,7680000.0,,1.0,,,,
70963,2011,5461647.1,5526525.9,1.0,5555050.0,1.0,3782130.0,0.0
70963,2012,7671673.6,7688248.2,1.0,7984370.0,1.0,5234960.0,0.0
70963,2013,8486320.9,7640433.4,1.0,7967830.0,1.0,5285200.0,0.0
70963,2014,7847578.6,7620925.6,1.0,,,,
70963,2015,7976905.1,,1.0,,,,
70971,2011,5636290.3,4020750.3,1.0,4339300.0,1.0,1953160.0,160000.0
70971,2012,6980215.9,5928835.8,1.0,6614590.0,1.0,3671710.0,0.0
70971,2013,7375996.6,6198049.4,1.0,6567040.0,1.0,3545360.0,0.0
70971,2014,7510199.8,6263870.9,1.0,,,,
70971,2015,9860613.7,,1.0,,,,
70980,2011,6290150.0,5456500.0,1.0,8776520.0,1.0,2998390.0,0.0
70980,2012,7634820.0,6863270.0,1.0,9535120.0,1.0,4846220.0,0.0
70980,2013,7299880.0,6394770.0,1.0,9084100.0,1.0,4728950.0,0.0
70980,2014,7669460.0,6032550.0,1.0,,,,
70980,2015,7372820.0,,1.0,,,,
70998,2011,,,,8055220.0,1.0,2309170.0,0.0
70998,2012,,,,11868780.0,1.0,3357300.0,0.0
70998,2013,,,,11929610.0,1.0,3684580.0,0.0
71005,2011,1673550.0,1697160.0,1.0,1618180.0,1.0,988550.0,0.0
71005,2012,2627450.0,2455600.0,1.0,2584700.0,1.0,1791420.0,0.0
71005,2013,3005550.0,2256530.0,1.0,2868270.0,1.0,2013680.0,0.0
71005,2014,3620080.0,2584430.0,1.0,,,,
71005,2015,3642730.0,,1.0,,,,
71013,2011,2696920.0,1800950.0,1.0,2673180.0,1.0,1410890.0,214070.0
71013,2012,3662660.0,2905540.0,1.0,3593420.0,1.0,2131770.0,121930.0
71013,2013,3708770.0,2836210.0,1.0,3611010.0,1.0,2378870.0,0.0
71013,2014,3779380.0,2710600.0,1.0,,,,
71013,2015,3495580.0,,1.0,,,,
71021,2011,9285780.0,8261300.0,1.0,7849850.0,1.0,1380080.0,200000.0
71021,2012,8410930.0,8272210.0,1.0,8625610.0,1.0,2259250.0,0.0
