,mun_id,place_id,zip_id
2,70092,703494,11460
4,70092,703516,11461
5,70092,703524,11462
7,70092,703559,11427
11,70092,703591,11426
16,70106,791016,11010
21,70114,791024,11104
23,70122,703664,11308
24,70122,703672,11307
26,70122,703702,11351
27,70122,703729,11224
28,70122,703737,11306
32,70122,703770,11130
34,70122,703796,11309
37,70122,703826,11430
39,70149,791032,11050
41,70157,791059,11080
42,70157,703915,11277
46,70165,703940,11565
50,70165,703982,11563
52,70165,704016,11560
54,70165,704032,11561
56,70165,704075,11562
58,70165,704091,11550
63,70165,704229,11564
75,70173,704334,11414
76,70173,704342,11408
77,70173,704369,11406
80,70173,704393,11412
81,70173,704407,11409
82,70173,704415,11415
86,70173,704458,11400
87,70173,704466,11410
88,70173,704474,11413
93,70173,704547,11433
95,70181,791067,11070
98,70190,704563,11504
104,70190,704628,11508
105,70190,704636,11506
107,70190,704652,11505
113,70190,704725,11261
115,70190,704741,11500
121,70190,704806,11509
122,70190,704814,11507
127,70203,791075,11060
128,70203,704865,11211
132,70203,704903,11212
133,70203,704911,11213
134,70203,704920,11215
136,70211,791083,11090
138,70220,791091,11000
146,70238,705004,11235
150,70238,705055,11233
151,70238,705063,11453
155,70238,705101,11450
158,70246,791105,11102
160,71293,703834,11279
161,71293,703842,11275
162,71293,703869,11272
163,71293,703877,11276
164,71293,703885,11282
165,71293,703893,11280
166,71293,703907,11271
168,70254,791113,11030
169,70254,705128,11262
170,70254,705136,11251
173,70254,705179,11194
174,70254,705187,11255
175,70254,705195,11260
178,80071,800465,24331
179,80071,800473,24300
180,80071,800481,24343
183,80071,800511,24312
186,80071,800546,24308
187,80071,800554,24341
188,80071,800562,24309
190,80071,800597,24351
191,80071,800619,24311
193,80071,800627,24344
194,80071,800635,24330
195,80071,800643,24342
196,80071,800651,24313
199,80071,800686,24340
201,80241,802492,24322
202,80241,802506,24321
203,80241,802514,24323
205,80438,804452,24210
206,80438,804479,24415
208,80438,804495,24206
209,80438,804509,24222
210,80438,804517,24214
211,80438,804525,24214
212,80438,804533,24213
213,80438,804541,24205
214,80438,804550,24215
215,80438,804568,24217
216,80438,804576,24211
217,80438,804584,24223
218,80438,804592,24213
219,80438,804606,24224
220,80438,804614,24000
221,80438,804622,24414
222,80438,804649,24220
223,80438,804657,24418
225,80144,801348,23210
227,80144,801364,23216
229,80144,801399,23210
230,80144,801402,23234
231,80144,801429,23236
232,80144,801437,23212
233,80144,801445,23233
234,80144,801453,23214
235,80144,801461,23235
236,80144,801470,23215
238,80152,801488,23207
239,80152,801496,23242
240,80152,801500,23205
241,80152,801518,23243
242,80152,801526,23208
243,80152,801534,23203
244,80152,801542,23000
245,80152,801569,23201
246,80152,801577,23211
247,80152,801585,23265
248,80152,801593,23241
249,80152,801607,23224
250,80152,801615,23261
251,80152,801623,23270
252,80152,801631,23202
253,80152,801640,23263
254,80152,801658,23260
255,80152,801666,23204
256,80152,801674,23209
257,80152,801682,23262
258,80152,801704,23264
259,80152,801712,23266
261,80250,802522,23217
262,80250,802549,23219
263,80250,802557,23218
264,80250,802565,23221
265,80250,802573,23220
266,80250,802581,23222
268,80268,802590,23274
269,80268,802603,23271
270,80268,802611,23272
271,80268,802620,23273
273,80373,803723,23251
274,80373,803731,23252
276,80373,803758,23250
277,80373,803766,23230
278,80373,803774,23253
279,80373,803782,23231
280,80373,803804,23245
281,80373,803812,23240
282,80373,803839,23244
283,80373,803847,23254
285,80012,800015,24430
286,80012,800023,24435
289,80012,800058,24437
291,80195,801976,24425
292,80195,801984,24428
295,80195,802018,24420
296,80195,802026,24416
298,80195,802042,24417
300,80195,802077,24207
301,80195,802085,24427
302,80195,802093,24426
303,80195,802107,24410
305,80209,802115,23315
306,80209,802123,23312
307,80209,802131,23316
308,80209,802140,23323
309,80209,802158,23300
310,80209,802166,23305
312,80209,802182,23313
313,80209,802204,23314
314,80209,802212,23324
316,80276,802638,23332
317,80276,802646,23335
318,80276,802662,23333
319,80276,802689,23330
323,80276,802654,23334
326,80365,803677,24408
327,80365,803685,24406
328,80365,803693,24407
329,80365,803707,24400
330,80365,803715,24352
333,80489,804843,23329
334,80489,804851,23327
335,80489,804860,23326
336,80489,804878,23325
337,80489,804886,23331
338,80489,804894,23328
339,80489,804908,23320
341,80039,800066,26310
342,80039,800074,26320
343,80039,800082,26315
344,80039,800104,26354
345,80039,800112,26352
346,80039,800139,26362
347,80039,800147,26361
348,80039,800155,26322
349,80039,800163,26353
350,80039,800171,26351
352,80098,800732,26324
353,80098,800759,26327
354,80098,800767,26340
355,80098,800775,26348
356,80098,800783,26347
358,80098,800805,26328
359,80098,800813,26346
360,80098,800821,26329
363,80098,800856,26349
364,80098,800864,26323
367,80128,801038,26337
368,80128,801046,26334
369,80128,801054,26332
370,80128,801062,26338
371,80128,801089,26300
373,80128,801119,26335
374,80128,801127,26344
375,80128,801135,26343
377,80128,801151,26336
383,80128,801216,26333
388,80128,801275,26345
389,80128,801283,26330
392,80217,802239,26214
393,80217,802247,26207
394,80217,802255,26210
395,80217,802263,26215
397,80217,802280,26350
398,80217,802298,26216
399,80217,802301,26213
401,80225,802310,26222
402,80225,802328,26223
403,80225,802336,26225
404,80225,802344,26224
405,80225,802352,26220
407,80225,802387,26226
408,80225,802395,26229
409,80225,802409,26228
412,80292,802905,26205
413,80292,802913,26204
414,80292,802921,26206
415,80292,802930,26203
417,80314,803057,26234
418,80314,803065,26314
419,80314,803073,26202
420,80314,803081,26227
421,80314,803090,26233
422,80314,803103,26201
423,80314,803111,26212
424,80314,803120,26230
425,80314,803138,26000
426,80314,803146,26232
429,80349,803332,26367
430,80349,803359,26366
431,80349,803367,26365
433,80349,803383,26363
434,80349,803391,26368
436,80349,803413,26364
438,80349,803430,26373
439,80349,803448,26360
440,80349,803456,26371
441,80349,803464,26373
443,80047,800180,25260
444,80047,800198,25262
445,80047,800201,25263
446,80047,800210,25265
447,80047,800228,25264
449,80233,802425,25225
450,80233,802433,25230
451,80233,802441,25232
452,80233,802450,25224
453,80233,802468,25233
454,80233,802476,25223
455,80233,802484,25220
457,80306,802948,25242
458,80306,802956,25252
459,80306,802964,25245
460,80306,802972,25254
461,80306,802999,25255
462,80306,803006,25234
463,80306,803014,25250
464,80306,803022,25253
465,80306,803049,25244
467,80381,803855,25212
468,80381,803863,25275
469,80381,803871,25272
470,80381,803880,25270
471,80381,803898,25282
472,80381,803901,25243
473,80381,803910,25221
474,80381,803928,25274
475,80381,803936,25283
476,80381,803944,25280
477,80381,803952,25211
478,80381,803979,25000
479,80381,803987,25284
480,80381,803995,25240
481,80381,804002,25222
482,80381,804029,25210
484,80055,800236,21420
485,80055,800244,21429
486,80055,800252,21427
487,80055,800279,21426
488,80055,800287,21428
489,80055,800295,21425
491,80063,800309,21400
493,80063,800325,21432
494,80063,800333,21468
495,80063,800341,21421
496,80063,800350,21422
497,80063,800368,21314
498,80063,800376,21431
499,80063,800384,21423
500,80063,800392,21434
501,80063,800406,21469
502,80063,800414,21433
503,80063,800422,21424
504,80063,800449,21413
506,80080,800694,21470
507,80080,800708,21412
508,80080,800716,21472
509,80080,800724,21473
511,80101,800899,21312
512,80101,800902,21300
514,80101,800937,21315
515,80101,800945,21299
517,80101,800961,21313
518,80101,800970,21311
520,80110,800988,21217
521,80110,800996,21226
522,80110,801003,21220
523,80110,801011,21227
524,80110,801020,21225
526,80462,804754,21465
527,80462,804827,21460
528,80462,804762,21213
530,80462,804789,21466
531,80462,804797,21471
532,80462,804819,21467
534,80136,801305,21237
535,80136,801313,21239
536,80136,801321,21230
537,80136,801330,21238
539,80284,802743,21411
540,80284,802751,21242
541,80284,802760,21209
542,80284,802778,21203
543,80284,802786,21241
544,80284,802794,21211
545,80284,802808,21243
546,80284,802816,21207
547,80284,802824,21000
548,80284,802832,21131
549,80284,802859,21201
550,80284,802867,21204
552,80284,802875,21212
553,80284,802883,21410
554,80284,802891,21233
556,80390,804037,21216
557,80390,804045,21480
558,80390,804053,21215
560,80411,804355,21205
562,80446,804665,21234
563,80446,804673,21214
564,80446,804681,21235
566,80454,804690,21246
567,80454,804703,21247
568,80454,804711,21248
569,80454,804720,21245
570,80454,804738,21240
571,80454,804746,21244
573,80179,801739,22324
574,80179,801747,22320
576,80179,801763,22325
577,80179,801771,22321
578,80179,801780,22327
579,80179,801798,22322
580,80179,801801,22323
582,80179,801828,22329
583,80179,801836,22326
586,80187,801852,22408
589,80187,801895,22406
590,80187,801909,22409
591,80187,801917,22328
592,80187,801925,22328
598,80322,803154,22418
600,80322,803189,22441
602,80322,803219,22443
603,80322,803227,22419
604,80322,803235,22417
605,80322,803243,22416
606,80322,803251,22410
607,80322,803260,22428
608,80322,803278,22442
609,80322,803286,22440
610,80322,803294,22413
611,80322,803308,22414
612,80322,803316,22310
614,80357,803472,22421
616,80357,803502,22429
617,80357,803529,22423
618,80357,803537,22412
621,80357,803561,22424
622,80357,803570,22411
624,80357,803596,22422
626,80357,803618,22420
627,80357,803626,22404
628,80357,803634,22400
629,80357,803642,22405
630,80357,803669,22427
633,80403,804070,22212
634,80403,804088,22217
635,80403,804096,22211
636,80403,804100,22213
637,80403,804118,22232
638,80403,804126,22201
639,80403,804134,22201
640,80403,804142,22426
641,80403,804169,22223
642,80403,804177,22221
643,80403,804185,22207
644,80403,804193,22208
645,80403,804207,22222
646,80403,804215,22202
647,80403,804223,22203
648,80403,804231,22205
650,80403,804258,22204
651,80403,804266,22000
652,80403,804274,22247
654,80403,804304,22231
655,80403,804312,22425
659,80420,804363,22306
660,80420,804371,22313
661,80420,804380,22308
662,80420,804398,22314
663,80420,804401,22330
664,80420,804410,22304
665,80420,804428,22300
666,80420,804436,22305
667,80420,804444,22307
669,80497,804916,22244
670,80497,804924,22251
671,80497,804932,22225
672,80497,804959,22242
673,80497,804967,22254
674,80497,804975,22253
675,80497,804983,22241
676,80497,804991,22246
677,80497,805009,22258
678,80497,805017,22230
679,80497,805025,22250
680,80497,805033,22248
681,80497,805041,22224
682,80497,805050,22255
683,80497,805068,22256
684,80497,805076,22245
685,80497,805084,22257
686,80497,805092,22243
687,80497,805106,22240
689,70289,705632,15358
690,70289,705659,15362
692,70289,705675,15350
694,70289,705691,15356
695,70289,705705,15359
696,70289,705713,15357
702,70289,705772,15355
707,70408,709808,15225
711,70408,709859,15214
728,70408,710032,15215
740,70637,718467,15227
741,70637,718475,15226
744,70637,718505,15222
745,70637,718513,15220
748,70637,718548,15221
753,70661,720330,15313
759,70661,720402,15312
763,70661,720453,15314
776,70734,725196,15316
779,70734,725226,15309
794,70734,725382,15311
795,70734,725404,15315
796,70734,725412,15308
804,70734,725501,15302
806,70734,725528,15307
808,70734,725544,15341
809,70734,725552,15300
822,70734,725692,15234
825,70734,725722,15303
840,70777,726575,15323
841,70777,726583,15324
845,70777,726621,15320
854,70777,726737,15319
862,70793,726958,15322
864,70793,726974,15317
866,70793,727008,15318
867,70793,727016,15321
876,71269,746118,15232
882,71269,746185,15235
883,71269,746193,15212
887,71269,746231,15352
892,71269,746282,15305
893,71269,746304,15353
896,71269,746347,15211
897,71269,746355,15233
904,71269,746428,15213
906,71269,746444,15304
910,71269,746495,15306
912,71269,746517,15310
919,71269,746584,15224
921,71269,746606,15000
923,71269,746622,15354
935,70360,708364,14201
938,70360,708402,14000
949,70360,708526,14222
950,70360,708534,14204
953,70360,708577,14203
963,70360,708674,14252
970,70360,708763,14205
982,70360,708895,14221
984,70360,708917,14251
1005,70700,723096,14225
1008,70700,723002,14226
1009,70700,723029,14224
1019,70700,723134,14223
1026,70769,726192,14246
1042,70769,726362,14240
1047,70769,726435,14245
1053,70831,728080,14244
1070,70831,728268,14242
1079,70831,728365,14202
1096,70882,731161,14254
1100,70882,731200,14253
1103,70882,731234,14207
1110,71218,744506,14214
1112,71218,744522,14212
1132,71218,744751,14213
1133,71218,744760,14211
1144,71218,744883,14210
1149,70386,709344,11320
1150,70386,709352,11323
1152,70386,709387,11319
1154,70386,709409,11317
1155,70386,709417,11325
1156,70386,709425,11318
1160,70386,709468,11324
1165,71099,740284,11328
1166,71099,740292,11329
1170,71099,740349,11432
1171,71099,740357,11431
1174,71099,740373,11310
1175,71099,740381,11321
1177,71099,740403,11313
1179,71099,740420,11312
1180,71099,740438,11314
1182,71099,740454,11311
1184,71099,740489,11315
1186,71099,740519,11322
1187,71099,740527,11300
1192,71102,740560,11423
1199,71102,740632,11316
1201,71102,740667,11425
1205,71102,740705,11411
1206,71102,740713,11407
1207,71102,740721,11420
1212,70394,709492,12220
1224,70394,709620,12221
1232,70394,709727,12253
1233,70394,709735,12226
1240,70475,712884,12222
1244,70475,712922,12223
1246,70475,712957,12224
1250,70475,712990,12258
1263,70521,714828,12370
1267,70521,714879,12374
1272,70521,714925,12375
1281,70530,715000,12318
1282,70530,715018,12320
1285,70530,715042,12316
1287,70530,715077,12321
1292,70530,715123,12317
1302,70696,722723,12256
1304,70696,722740,12255
1308,70696,722782,12240
1313,70696,722855,12242
1314,70696,722863,12254
1320,70696,722928,12257
1327,70807,727083,12313
1337,70807,727199,12311
1339,70807,727229,12312
1347,70912,731706,12307
1351,70912,731757,12306
1367,70912,731935,12308
1370,70912,731960,12300
1371,70912,731978,12304
1372,70912,731986,12315
1378,70912,732044,12309
1380,70947,732869,12227
1383,70947,732893,12206
1389,70947,732958,12207
1393,70947,733008,12209
1394,71340,733016,12208
1400,70947,733083,12000
1401,70947,733091,12372
1408,70033,701408,34300
1409,70033,701416,34304
1412,70033,701459,34301
1413,70033,701467,34306
1418,70033,701513,34309
1421,70033,701548,34308
1422,70033,701556,34305
1424,70033,701572,34302
1425,70033,701599,34307
1428,70076,702838,34226
1429,70076,702846,34227
1430,70076,702854,34228
1433,70076,702897,34229
1435,70076,702943,34222
1442,70599,716774,34205
1452,70599,716898,34230
1453,70599,716901,34232
1458,70599,716952,34244
1461,70599,716995,34240
1474,70599,717134,34243
1480,70645,718637,34217
1487,70645,718700,34206
1491,70645,718742,34202
1492,70645,718769,34321
1493,70645,718777,34204
1498,70645,718823,34231
1503,70645,718874,34207
1507,70645,718963,34224
1509,70645,718980,34000
1511,70645,719005,34325
1515,70645,719056,34209
1524,70645,719170,34225
1526,70645,719200,34323
1532,70645,719285,34322
1533,70645,719293,34219
1535,71277,702927,34220
1547,71013,736775,34215
1548,71013,736783,34212
1552,71013,736813,34210
1555,71013,736848,34213
1558,71153,741914,34312
1563,71153,741973,34324
1569,71153,742031,34314
1572,71153,742066,34318
1580,71153,742163,34313
1586,71153,742228,34310
1596,70491,713872,35223
1601,70491,713937,35213
1604,70491,713970,35241
1610,70491,714038,35224
1613,70491,714062,35212
1616,70491,714119,35237
1617,70491,714127,35237
1618,70491,714135,35234
1620,70491,714151,35215
1624,71048,737909,35204
1628,71048,737941,35273
1633,71048,737992,24161
1634,71048,738000,35222
1641,71048,738085,35272
1642,71048,738093,35262
1644,71048,738115,35218
1646,71048,738352,35000
1650,71048,738166,35242
1651,71048,738174,35219
1656,71048,738247,35270
1660,71048,738280,35268
1662,71048,738301,35271
1665,71048,738336,35220
1667,71048,738379,35203
1671,71048,738417,35269
1680,70904,731323,35249
1683,70904,731358,35255
1687,70904,731404,35258
1688,70904,731412,35257
1696,70904,731501,35250
1697,70904,731510,35247
1698,70904,731528,35254
1699,70904,731536,35207
1701,70904,731552,35206
1702,70904,731579,35259
1703,70904,731587,35256
1707,70904,731625,35246
1709,70904,731641,35248
1715,71030,737569,35263
1722,71030,737631,35265
1730,71030,737739,35274
1734,71030,737771,35267
1735,71030,737780,35264
1738,71030,737810,35260
1747,71056,738476,35217
1749,71056,738492,35208
1757,71056,738581,35226
1764,71056,738654,35210
1765,71056,738662,35211
1766,71056,738689,35209
1771,71200,744344,35238
1777,71200,744417,35205
1779,71200,744433,35227
1780,71200,744441,35236
1783,71200,744476,35233
1784,71200,744484,35228
1785,71200,744492,35230
1787,70327,706418,19210
1788,70327,706426,19229
1791,70327,706469,19213
1792,70327,706477,19215
1794,70327,706493,19234
1795,70327,706507,19204
1797,70327,706523,19221
1800,70327,706558,19373
1802,70572,716502,19323
1804,70572,716537,19328
1807,70572,716561,19327
1809,70572,716588,19320
1811,70572,716600,19329
1818,70572,716685,19326
1820,70572,716707,19321
1824,70572,716740,19325
1830,70785,726818,19220
1831,70785,726826,19256
1832,70785,726834,19222
1834,70785,726869,19250
1837,70785,726893,19257
1842,70840,728454,19315
1849,70840,728543,19335
1850,70840,728560,19304
1851,70840,728578,19332
1853,70840,728594,19316
1858,70840,728659,19322
1859,70840,728667,19317
1860,70840,728675,19300
1861,70840,728683,19307
1863,70840,728705,19330
1864,70840,728713,19334
1865,70840,728721,19314
1867,70840,728748,19318
1869,70840,728764,19225
1874,70840,728837,19306
1875,70840,728845,19305
1879,70840,728888,19303
1882,70319,706205,19372
1883,70319,706213,19370
1891,70319,706302,19375
1892,70319,706329,19371
1896,70319,706361,19233
1899,70319,706396,19377
1900,70319,706400,19376
1903,70556,715514,19313
1904,70556,715522,19235
1905,70556,715549,19206
1907,70556,715565,19312
1908,70556,715573,19344
1910,70556,715590,19228
1913,70556,715620,19205
1914,70556,715638,19342
1915,70556,715646,19341
1916,70556,715654,19232
1918,70556,715689,19000
1919,70556,715697,19227
1922,70556,715735,19223
1924,70556,715751,19343
1926,70556,715778,19208
1928,70556,715794,19347
1929,70556,715808,19209
1932,70556,715832,19311
1935,70556,715875,19214
1936,70556,715883,19224
1951,70602,717223,19366
1955,70602,717266,19362
1957,70602,717282,19376
1959,70602,717312,19368
1972,70602,717452,19352
1974,70602,717487,19345
1988,70602,717622,19353
1990,70602,717657,19350
1997,70602,717720,19340
2004,70602,717819,19362
2025,70602,718033,19379
2036,71129,740802,18236
2037,71129,740829,18237
2040,71129,740853,18234
2051,71129,740977,18230
2055,71129,741027,18232
2058,70041,701629,31230
2061,70041,701653,31234
2070,70041,701742,31233
2081,70068,702455,31250
2082,70068,702463,31258
2093,70068,702587,31253
2098,70068,702633,31254
2106,70068,702714,31256
2111,70068,702773,31255
2120,70629,718114,31263
2128,70629,718203,31260
2138,70629,718327,31262
2148,70866,729671,31325
2149,70866,729680,31322
2159,70866,729795,31317
2162,70866,729825,31319
2168,70866,729884,31320
2186,70955,733237,31214
2194,70955,733318,31215
2206,70955,733440,31210
2212,70955,733512,31237
2223,70971,734004,31337
2244,70971,734233,31330
2257,70980,734365,31307
2264,70980,734438,31305
2272,70980,734535,31308
2289,70980,734713,31306
2321,70980,735078,31300
2340,71072,739162,36315
2373,71072,739545,36312
2414,71072,739995,36310
2425,71072,740110,36313
2437,71072,740241,36311
2440,71145,741477,31241
2456,71145,741655,31204
2461,71145,741701,31242
2465,71145,741744,31243
2472,71145,741825,31206
2475,71145,741850,31205
2480,71145,741892,31000
2489,71234,745294,31315
2492,71234,745260,31209
2493,71234,745278,31312
2496,71234,745316,31208
2500,71234,745367,31207
2504,71234,745405,31310
2505,71234,745413,31244
2508,70483,713147,32305
2510,70483,713163,32312
2512,70483,713180,32303
2513,70483,713198,32307
2518,70483,713244,32315
2523,70483,713309,32306
2525,70483,713325,32300
2531,70483,713384,32316
2554,70483,713643,32308
2557,70483,713678,32313
2563,70483,713732,32304
2566,70483,713775,32314
2569,70483,713805,32311
2572,70564,715972,32256
2573,70564,715999,32253
2576,70564,746720,32251
2578,70564,716049,32254
2589,70564,716154,32250
2598,70564,716260,32258
2604,70564,716324,32255
2609,70564,716383,32252
2622,70742,725790,32233
2625,70742,725820,32232
2630,70742,725889,32230
2631,70742,725897,32230
2639,70742,725986,32234
2640,70742,725994,32235
2645,70742,726044,32240
2647,70742,726079,32243
2665,71242,745502,32213
2674,71242,745600,32215
2678,71242,745642,32223
2694,71242,745839,32210
2695,71242,745847,32224
2696,71242,745855,32242
2701,71242,745901,32212
2713,71242,746045,32205
2715,71242,746061,32000
2718,70459,712353,36210
2719,70459,712361,36217
2724,70459,712418,36216
2726,70459,712434,36215
2732,70653,719307,36203
2736,70653,719340,36341
2743,70653,719439,36206
2744,70653,719447,36207
2745,70653,719455,36214
2759,70653,746649,36221
2769,70653,719706,36340
2770,70653,719714,36000
2771,70653,719749,36204
2778,70653,719811,36201
2801,70653,720062,36212
2804,70653,720119,36205
2805,70653,720127,36222
2808,70653,720151,36202
2810,70653,720178,36208
2818,70653,720267,36342
2822,70653,720305,36220
2850,70874,730254,36305
2874,70874,730521,36306
2881,70874,730602,36300
2923,70874,731064,36314
2926,71021,736872,36344
2935,71021,736988,36346
2948,71021,737135,36345
2952,71021,737178,36354
2976,71021,737445,36350
2978,71021,737461,36353
3013,71188,743496,36307
3061,71188,744018,36309
3071,71188,744123,36320
3073,71188,744140,36321
3081,70017,700029,37230
3086,70017,700070,37233
3097,70017,700193,37234
3099,70017,700215,37271
3118,70017,700428,37238
3133,70017,700584,37235
3135,70017,700606,37239
3139,70343,706990,37226
3145,70343,707058,37225
3146,70343,707066,37220
3176,70343,707392,37224
3180,70343,707449,37227
3187,70343,707511,37223
3196,70378,709115,37265
3197,70378,709123,37262
3198,70378,709131,37260
3203,70378,709182,37258
3210,70378,709271,37266
3219,70670,720593,37253
3229,70670,720704,37209
3231,70670,720739,37204
3241,70670,720836,37251
3242,70670,720844,37221
3245,70670,720887,37206
3250,70670,720933,37202
3252,70670,720950,37203
3256,70670,720992,37252
3259,70670,721026,37256
3263,70670,721077,37254
3266,70670,721107,37000
3267,70670,721115,37255
3287,70670,721336,37257
3289,70670,721352,37201
3291,70670,721387,37231
3296,70670,721433,37205
3313,70670,721611,37208
3325,71170,742694,37245
3346,71170,742937,37244
3348,71170,742953,37246
3356,71170,743038,37243
3364,71170,743135,37242
3368,71170,743178,37240
3378,71196,744298,37214
3379,71196,744301,37212
3381,71196,744328,37210
3384,70025,700614,18220
3386,70025,700649,18226
3397,70025,700754,18221
3417,70025,700983,18223
3418,70025,700991,18210
3422,70025,701033,18225
3424,70025,701050,18216
3427,70025,701084,18214
3431,70025,701122,18228
3434,70025,701165,18229
3444,70025,701262,18224
3448,70025,701327,18227
3449,70025,701335,18212
3461,70467,712531,18240
3464,70467,712566,18241
3469,70467,712639,18242
3483,70467,712787,18246
3487,70467,712825,18244
3492,70513,714640,18411
3493,70513,714658,18410
3497,70513,714704,18415
3501,70513,714755,18255
3505,70513,714798,18417
3512,70823,727784,18257
3524,70823,727911,18258
3525,70823,727920,18253
3530,70823,727997,18252
3539,71005,736449,37213
3545,71005,736503,37216
3551,71005,736562,37215
3553,71005,736597,37218
3562,71064,738735,18368
3564,71064,738751,18363
3570,71064,738816,18208
3578,71064,738905,18201
3584,71064,738964,18366
3592,71064,739065,18365
3595,71064,739090,18360
3603,71331,792047,18000
3609,71285,729191,18206
3615,71285,729370,18205
3616,71285,729400,18312
3630,71323,729060,18254
3635,71323,729264,15256
3636,71323,728004,18251
3638,71323,792055,18106
3647,71307,729086,18204
3653,71307,729299,18207
3654,71307,792012,18103
3663,71315,729043,18202
3671,71315,729329,18209
3674,71315,792039,18104
3677,71315,729469,18260
3679,71315,729531,18203
3681,71315,729574,18211
3687,70262,705217,18426
3688,70262,705225,18420
3692,70262,705268,18425
3736,70548,715280,18414
3739,70548,715310,18406
3741,70548,715336,18412
3748,70548,715417,18413
3759,70688,721697,18432
3778,70688,721905,18408
3785,70688,721972,18438
3796,70688,722103,18430
3797,70688,722111,18435
3799,70688,722138,18437
3809,70688,722251,18445
3810,70688,722260,18436
3825,70688,722421,18433
3828,70688,722456,18440
3859,70998,735361,18424
3869,70998,735477,18403
3891,70998,735710,18404
3894,70998,735744,18421
3901,70998,735825,18407
3914,70998,735965,18409
3916,70998,735981,18423
3937,70998,736210,18400
3952,70998,736376,18405
3959,70050,701866,18330
3967,70050,701963,18215
3981,70050,702129,18333
3989,70050,702200,18217
4006,70050,702382,18332
4014,70084,703001,18310
4026,70084,703133,18314
4027,70084,703141,18314
4052,70084,703427,18313
4077,70505,714364,18320
4081,70505,714429,18325
4084,70505,714453,18324
4093,70505,714542,18326
4100,70505,714623,18323
4115,70939,732184,18306
4119,70939,732222,18309
4134,70939,732397,18307
4149,70939,732575,18300
4165,70939,732753,18322
4166,70939,732761,18355
4172,70939,732826,18304
4176,70297,705799,16205
4193,70297,705985,16206
4202,70297,706086,16233
4218,70424,710717,16210
4252,70424,711080,16212
4263,70718,723193,16232
4277,70718,723355,16230
4309,70726,723681,16254
4314,70726,723738,16253
4320,70726,723819,16221
4328,70726,723894,16203
4346,70726,724084,16220
4348,70726,724106,16211
4388,70726,724548,16000
4394,70726,724629,16201
4398,70726,724661,16204
4414,70726,724831,16251
4417,70726,724866,16222
4418,70726,724874,16222
4423,70726,724947,16252
4436,70726,725072,16231
4465,70815,727466,16248
4470,70815,727539,16240
4482,70815,727652,16246
4487,70815,727717,16247
4514,71226,745138,16213
4515,71226,745146,16215
4520,70335,706582,17546
4521,70335,706604,17540
4527,70335,706671,18538
4534,70335,706744,17544
4536,70335,706779,17547
4557,70351,707627,17522
4564,70351,707694,17520
4566,70351,707716,17528
4581,70351,707872,17524
4585,70351,707937,17558
4594,70351,708020,17529
4622,70416,710156,17510
4644,70416,710407,17513
4654,70416,710512,17511
4662,70416,710601,17512
4666,70416,710644,17514
4679,70432,711292,17507
4680,70432,711306,17500
4681,70432,711314,17542
4710,70432,711632,17545
4713,70432,711675,17543
4737,70432,711934,17554
4743,70432,712019,17521
4795,70963,733857,17523
4815,71137,741086,17537
4816,71137,741094,17532
4817,71137,741108,17533
4830,71137,741230,17531
4833,71137,741264,17535
4845,71137,741400,17530
4860,71161,742333,17526
4877,71161,742511,17561
4880,71161,742546,17525
4986,90131,906395,38210
5017,90166,908312,38207
5027,90166,908428,38208
5177,90263,912662,38205
5189,90263,912808,38204
5288,90328,915769,38157
5295,90328,915831,38239
5302,90328,915912,38236
5919,90352,914118,38216
5933,90352,914509,38227
5982,90093,904295,38228
6044,90298,914975,38220
6110,90158,907740,38218
6111,90158,907758,38219
6129,90158,907952,38217
6198,90018,900095,38263
6276,90042,902063,38266
6290,90042,902217,38252
6328,90140,906859,38260
6351,90140,907103,38267
